path: all/beierle_8_9313.tt
path: all/beierle_8_9313.tt
buckets_f: [{80}, {223}, {176}, {207, 72, 199}, {40, 23, 133, 134, 131}, {64, 232, 119}, {52, 50, 34, 49, 160, 33, 15, 2, 1, 168, 31, 128, 4, 63, 36}, {71, 220, 250, 210, 99, 217, 67, 70, 123, 231, 91, 218, 205, 94, 244, 209, 239, 206, 249, 242, 106, 104, 126, 93, 103, 212, 101, 208, 108, 203, 69, 105, 102, 112, 125, 252, 241}, {22, 187, 7, 12, 182, 37, 149, 19, 163, 9, 171, 35, 189, 166, 21, 190, 150, 25, 41, 141, 60, 174, 155, 58, 173, 139, 147, 157, 158, 135, 179, 10, 55, 38, 44, 56, 142, 57, 28, 42, 181, 191, 26, 165}, {246, 202, 253, 247, 222, 224, 233, 85, 234, 204, 200, 193, 90, 213, 118, 86, 221, 98, 196, 251, 115, 100, 88, 243, 107, 110, 201, 219, 92, 65, 254, 96, 255, 194, 79, 68, 77, 236, 211, 192, 122, 89, 117, 120, 124, 83, 75, 121, 214, 78, 228, 215, 225, 66, 245, 109, 87, 97, 226}, {145, 137, 46, 130, 172, 136, 61, 153, 180, 185, 11, 188, 59, 30, 14, 146, 138, 62, 16, 132, 170, 17, 152, 140, 48, 178, 43, 156, 169, 177, 129, 164, 13, 45, 161, 144, 32, 27, 20, 29, 162, 186, 47, 148, 184, 154, 18}, {240, 230, 227, 84, 82, 113, 127, 73, 235, 229, 197, 114, 237, 76, 195, 238, 74, 81, 198, 116, 216}, {53, 51, 5, 143, 39, 159, 8, 54, 24, 6, 175, 3, 183}, {111}, {95, 248}, {167, 151}, {0}]
buckets_g: [{80}, {223}, {176}, {207, 72, 199}, {40, 133, 23, 134, 131}, {232, 64, 119}, {31, 52, 63, 50, 36, 2, 33, 160, 128, 1, 34, 4, 168, 49, 15}, {205, 125, 67, 99, 93, 106, 112, 101, 69, 252, 249, 94, 70, 242, 102, 210, 217, 105, 239, 206, 208, 104, 108, 203, 209, 231, 212, 241, 250, 218, 220, 244, 91, 71, 123, 126, 103}, {141, 10, 21, 22, 9, 139, 135, 150, 35, 37, 12, 7, 41, 165, 187, 155, 44, 28, 182, 19, 171, 55, 163, 57, 190, 181, 142, 42, 158, 38, 147, 174, 149, 189, 166, 60, 179, 173, 191, 157, 58, 25, 26, 56}, {83, 118, 98, 92, 236, 251, 100, 245, 79, 115, 88, 193, 200, 222, 121, 117, 109, 89, 66, 75, 202, 226, 214, 233, 107, 254, 194, 77, 247, 65, 97, 201, 96, 221, 225, 122, 124, 224, 215, 68, 196, 219, 110, 253, 234, 228, 204, 87, 120, 86, 78, 213, 85, 211, 90, 192, 255, 246, 243}, {144, 16, 18, 129, 136, 140, 29, 186, 11, 154, 47, 17, 153, 46, 145, 161, 156, 30, 45, 62, 130, 188, 138, 162, 146, 152, 43, 61, 170, 177, 184, 48, 27, 164, 185, 13, 169, 172, 137, 20, 178, 180, 132, 148, 59, 32, 14}, {113, 235, 230, 73, 198, 114, 116, 82, 240, 227, 127, 237, 238, 74, 195, 197, 76, 216, 84, 229, 81}, {159, 53, 5, 183, 143, 54, 24, 3, 8, 39, 6, 175, 51}, {111}, {248, 95}, {151, 167}, {0}]
indices_f: [16, 6, 6, 12, 6, 12, 12, 8, 12, 8, 8, 10, 8, 10, 10, 6, 10, 10, 10, 8, 10, 8, 8, 4, 12, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 10, 8, 10, 10, 10, 10, 6, 6, 12, 6, 12, 12, 8, 8, 8, 8, 10, 8, 10, 10, 6, 5, 9, 9, 7, 9, 7, 7, 7, 3, 11, 11, 9, 11, 9, 9, 9, 0, 11, 11, 9, 11, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 14, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 13, 7, 11, 11, 9, 11, 9, 9, 5, 9, 9, 9, 7, 9, 7, 7, 11, 6, 10, 10, 4, 10, 4, 4, 8, 10, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 15, 10, 10, 10, 8, 10, 8, 8, 12, 6, 10, 10, 8, 10, 8, 8, 15, 6, 10, 10, 8, 10, 8, 8, 12, 2, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 11, 9, 11, 11, 3, 9, 9, 9, 7, 9, 7, 7, 3, 7, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 1, 9, 9, 9, 11, 9, 11, 11, 7, 5, 9, 9, 11, 9, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 9, 14, 7, 7, 9, 7, 9, 9, 9]
indices_g: [16, 6, 6, 12, 6, 12, 12, 8, 12, 8, 8, 10, 8, 10, 10, 6, 10, 10, 10, 8, 10, 8, 8, 4, 12, 8, 8, 10, 8, 10, 10, 6, 10, 6, 6, 8, 6, 8, 8, 12, 4, 8, 8, 10, 8, 10, 10, 10, 10, 6, 6, 12, 6, 12, 12, 8, 8, 8, 8, 10, 8, 10, 10, 6, 5, 9, 9, 7, 9, 7, 7, 7, 3, 11, 11, 9, 11, 9, 9, 9, 0, 11, 11, 9, 11, 9, 9, 9, 9, 9, 9, 7, 9, 7, 7, 14, 9, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 9, 7, 9, 9, 13, 7, 11, 11, 9, 11, 9, 9, 5, 9, 9, 9, 7, 9, 7, 7, 11, 6, 10, 10, 4, 10, 4, 4, 8, 10, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 15, 10, 10, 10, 8, 10, 8, 8, 12, 6, 10, 10, 8, 10, 8, 8, 15, 6, 10, 10, 8, 10, 8, 8, 12, 2, 10, 10, 8, 10, 8, 8, 12, 10, 10, 10, 8, 10, 8, 8, 8, 9, 9, 9, 11, 9, 11, 11, 3, 9, 9, 9, 7, 9, 7, 7, 3, 7, 7, 7, 9, 7, 9, 9, 9, 11, 7, 7, 9, 7, 9, 9, 1, 9, 9, 9, 11, 9, 11, 11, 7, 5, 9, 9, 11, 9, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 9, 14, 7, 7, 9, 7, 9, 9, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


