path: all/beierle_8_594.tt
path: all/beierle_8_594.tt
buckets_f: [{96}, {151}, {39, 88, 167, 7, 215}, {184, 55, 79}, {175, 32, 133, 135, 112, 241, 244, 134, 254, 242, 131, 253, 251}, {147, 231, 19, 69, 230, 101, 70, 54, 150, 186, 207, 237, 99, 235, 238, 53, 185, 22, 67, 229, 102, 51, 21, 227, 149, 188, 152}, {42, 89, 125, 113, 165, 222, 168, 164, 12, 163, 14, 41, 221, 219, 4, 44, 166, 138, 143, 11, 2, 162, 119, 81, 46, 116, 174, 10, 13, 92, 211, 122, 95, 87, 171, 114, 161, 214, 47, 213, 255, 120, 124, 1, 126, 123, 252, 45, 43, 160, 15, 84, 140, 208, 82, 250, 137, 90, 216, 121, 249, 173, 8, 9}, {205, 58, 59, 30, 73, 25, 233, 52, 197, 72, 61, 190, 50, 195, 199, 198, 31, 77, 74, 200, 180, 110, 189, 154, 187, 78, 27, 17, 236, 193, 234, 105, 68, 62, 18, 49, 63, 153, 179, 98, 182, 71, 194, 178, 111, 159, 97, 107, 28, 196, 203, 183, 56, 181, 103, 106, 177, 156, 23, 57, 176, 65, 108, 109, 60, 76, 66, 75, 20, 29, 104, 206, 26, 100}, {172, 217, 35, 129, 128, 38, 243, 246, 142, 220, 141, 240, 5, 248, 118, 3, 86, 115, 6, 130, 139, 170, 80, 245, 169, 136, 223, 218, 83, 117, 85, 37, 132}, {202, 158, 224, 225, 228, 191, 148, 64, 157, 226, 146, 204, 48, 145, 232, 16, 155, 144, 201}, {34, 36, 91, 40, 127, 93, 212, 209, 210, 94, 33}, {192, 239, 24}, {247}, {0}]
buckets_g: [{96}, {151}, {167, 39, 88, 215, 7}, {55, 79, 184}, {131, 254, 133, 135, 32, 175, 242, 244, 112, 241, 134, 253, 251}, {67, 188, 229, 186, 51, 101, 152, 102, 22, 54, 147, 70, 69, 235, 53, 207, 149, 238, 237, 21, 99, 19, 231, 185, 230, 227, 150}, {90, 4, 119, 92, 137, 252, 45, 162, 122, 12, 2, 89, 120, 84, 41, 166, 164, 173, 95, 140, 14, 43, 15, 255, 219, 214, 250, 116, 121, 222, 126, 208, 216, 168, 13, 42, 160, 44, 174, 114, 213, 11, 171, 138, 165, 163, 9, 125, 123, 124, 221, 1, 81, 47, 211, 249, 161, 46, 8, 10, 87, 143, 82, 113}, {193, 77, 18, 199, 107, 61, 27, 205, 106, 190, 154, 189, 109, 29, 197, 110, 59, 71, 176, 63, 65, 57, 104, 179, 195, 49, 177, 196, 233, 236, 60, 56, 159, 100, 62, 26, 206, 183, 31, 74, 180, 68, 234, 23, 181, 20, 200, 203, 194, 97, 17, 66, 50, 198, 72, 75, 58, 187, 73, 28, 156, 178, 103, 108, 105, 182, 78, 111, 98, 52, 153, 25, 30, 76}, {5, 117, 86, 223, 248, 3, 220, 170, 139, 246, 37, 218, 6, 128, 169, 136, 115, 217, 245, 35, 38, 132, 130, 80, 142, 118, 83, 172, 243, 141, 129, 240, 85}, {201, 144, 228, 48, 225, 232, 145, 146, 204, 157, 226, 155, 64, 158, 202, 191, 16, 224, 148}, {40, 36, 209, 212, 210, 91, 33, 127, 34, 94, 93}, {192, 239, 24}, {247}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 6, 0, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 11, 8, 4, 4, 8, 4, 8, 8, 12, 8, 6, 6, 4, 6, 4, 4, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 2, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 10, 10, 8, 10, 8, 8, 2, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 6, 0, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 1, 5, 7, 7, 9, 7, 9, 9, 7, 6, 6, 6, 6, 6, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 6, 10, 10, 6, 10, 6, 6, 2, 6, 8, 8, 6, 8, 6, 6, 8, 9, 9, 9, 5, 9, 5, 5, 5, 9, 7, 7, 5, 7, 5, 5, 11, 8, 4, 4, 8, 4, 8, 8, 12, 8, 6, 6, 4, 6, 4, 4, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


