path: all/beierle_8_739.tt
path: all/beierle_8_739.tt
buckets_f: [{144}, {183, 151}, {143}, {232, 167, 205, 104, 206, 203, 8, 39}, {185, 128, 99, 191, 127, 95, 96, 224, 239, 101, 102, 192, 160, 240, 159, 188, 186, 64, 175}, {2, 66, 158, 132, 68, 130, 194, 82, 196, 62, 88, 116, 145, 199, 129, 65, 61, 157, 84, 146, 81, 114, 155, 248, 148, 113, 56, 1, 59, 193, 4, 7}, {118, 115, 182, 218, 9, 26, 138, 250, 213, 208, 181, 73, 117, 12, 214, 217, 201, 28, 22, 21, 112, 19, 179, 252, 140, 10, 57, 220, 249, 60, 74, 202, 58, 25, 204, 76, 211, 255, 137}, {231, 164, 168, 174, 216, 173, 125, 55, 123, 18, 46, 141, 242, 189, 244, 136, 11, 98, 139, 226, 187, 190, 52, 75, 100, 210, 43, 34, 215, 212, 126, 45, 77, 237, 107, 24, 238, 13, 241, 36, 225, 72, 30, 14, 97, 33, 23, 162, 142, 221, 40, 50, 161, 228, 103, 235, 184, 29, 171, 20, 219, 209, 27, 17, 49, 78, 109, 110, 222}, {38, 47, 121, 230, 106, 154, 54, 133, 41, 53, 134, 3, 195, 111, 69, 85, 122, 243, 92, 48, 147, 227, 229, 35, 37, 131, 105, 150, 166, 156, 32, 172, 170, 108, 124, 246, 169, 80, 51, 198, 83, 165, 233, 86, 89, 234, 197, 153, 245, 6, 236, 44, 90, 163, 5, 42, 67, 149, 70}, {94, 254, 93, 253, 71, 178, 87, 180, 135, 119, 177, 152, 251, 91}, {15, 223, 63, 79, 176, 207, 31}, {247, 120}, {16}, {200}, {0}]
buckets_g: [{144}, {151, 183}, {143}, {206, 232, 104, 167, 205, 203, 8, 39}, {175, 185, 95, 160, 159, 239, 127, 99, 64, 224, 188, 192, 102, 240, 128, 186, 96, 191, 101}, {248, 2, 158, 130, 65, 62, 129, 132, 59, 157, 81, 193, 82, 196, 113, 66, 88, 114, 116, 1, 145, 146, 155, 61, 194, 4, 7, 84, 68, 199, 56, 148}, {220, 118, 202, 22, 204, 26, 58, 201, 12, 138, 28, 137, 10, 252, 211, 140, 57, 112, 76, 60, 117, 9, 182, 213, 25, 249, 208, 19, 250, 181, 179, 21, 73, 214, 255, 217, 115, 74, 218}, {125, 231, 187, 27, 30, 141, 215, 103, 222, 11, 238, 142, 173, 212, 123, 126, 23, 184, 20, 14, 216, 18, 219, 43, 171, 190, 55, 164, 209, 34, 98, 161, 46, 52, 78, 139, 237, 242, 100, 210, 189, 17, 49, 244, 221, 110, 72, 29, 77, 235, 225, 24, 97, 40, 241, 45, 109, 50, 107, 13, 33, 75, 162, 136, 36, 226, 174, 168, 228}, {153, 234, 70, 32, 86, 236, 170, 35, 124, 147, 108, 245, 195, 166, 149, 111, 131, 105, 169, 67, 198, 6, 163, 156, 54, 246, 154, 37, 42, 53, 165, 44, 5, 47, 197, 51, 121, 227, 122, 83, 3, 90, 80, 89, 150, 172, 85, 92, 230, 41, 134, 106, 233, 69, 243, 133, 48, 38, 229}, {178, 251, 94, 119, 253, 254, 71, 93, 177, 180, 152, 135, 87, 91}, {63, 31, 207, 15, 223, 176, 79}, {247, 120}, {16}, {200}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 12, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 13, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 10, 12, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 10, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 8, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 4, 7, 4, 4, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 11, 8, 8, 7, 8, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 2, 0, 5, 5, 8, 5, 8, 8, 1, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 10, 9, 9, 6, 9, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 4, 4, 5, 5, 8, 5, 8, 8, 5, 13, 6, 6, 3, 6, 3, 3, 10, 6, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


