path: all/beierle_8_8871.tt
path: all/beierle_8_8871.tt
buckets_f: [{143}, {112, 192}, {207, 119}, {168, 88, 199, 24}, {179, 62, 189, 95, 220, 61, 59, 218, 184, 181, 182, 190, 217, 72, 187, 240, 8}, {96, 213, 244, 12, 214, 242, 40, 211, 247, 46, 45, 208, 32, 1, 2, 9, 235, 10, 238, 4, 71, 237, 241, 80, 43}, {33, 23, 205, 106, 39, 146, 148, 133, 41, 44, 151, 206, 209, 87, 108, 154, 28, 210, 145, 251, 225, 17, 42, 153, 18, 254, 105, 126, 215, 226, 34, 203, 81, 67, 142, 212, 131, 69, 125, 123, 136, 84, 128, 70, 36, 156, 228, 139, 111, 47, 253, 141, 82, 200, 26, 20, 25, 134}, {230, 94, 255, 227, 63, 188, 137, 21, 49, 73, 74, 138, 183, 52, 157, 163, 58, 93, 149, 147, 127, 150, 122, 130, 29, 219, 171, 110, 224, 177, 30, 196, 173, 129, 174, 229, 158, 121, 79, 109, 132, 191, 60, 221, 180, 107, 50, 57, 186, 222, 216, 194, 19, 252, 250, 152, 178, 144, 104, 193, 185, 27, 140, 166, 249, 155, 22, 160, 165, 91, 55, 124, 76}, {89, 54, 170, 14, 197, 13, 118, 11, 53, 78, 223, 3, 175, 77, 198, 246, 239, 236, 169, 176, 92, 90, 195, 56, 234, 98, 115, 97, 75, 117, 5, 172, 164, 243, 233, 161, 100, 51, 167, 103, 162, 245, 6, 48}, {38, 204, 7, 102, 68, 66, 201, 86, 116, 35, 99, 202, 113, 37, 114, 101, 232, 83, 85, 65}, {120, 31, 159, 64}, {135, 16}, {15}, {248, 231}, {0}]
buckets_g: [{143}, {192, 112}, {207, 119}, {88, 168, 199, 24}, {184, 62, 95, 187, 189, 8, 59, 240, 182, 179, 72, 218, 61, 181, 217, 190, 220}, {238, 9, 10, 43, 2, 247, 242, 1, 80, 4, 71, 46, 208, 235, 213, 12, 40, 241, 244, 214, 237, 96, 45, 211, 32}, {215, 106, 251, 203, 34, 136, 33, 209, 28, 69, 82, 153, 67, 212, 70, 146, 18, 228, 126, 253, 108, 47, 26, 200, 139, 226, 225, 148, 141, 134, 39, 128, 156, 105, 87, 17, 254, 205, 125, 36, 23, 131, 145, 20, 206, 41, 111, 84, 142, 25, 210, 81, 123, 154, 133, 151, 42, 44}, {173, 138, 30, 158, 216, 29, 249, 74, 157, 109, 79, 155, 183, 150, 91, 171, 147, 127, 230, 163, 57, 152, 93, 27, 144, 221, 76, 186, 49, 180, 19, 178, 191, 55, 129, 110, 177, 121, 132, 124, 250, 196, 227, 104, 94, 252, 149, 122, 137, 174, 21, 185, 60, 222, 229, 58, 193, 22, 130, 166, 73, 165, 219, 50, 224, 188, 194, 160, 63, 140, 107, 255, 52}, {90, 239, 234, 176, 246, 161, 51, 245, 54, 77, 3, 103, 197, 169, 175, 98, 172, 97, 162, 195, 11, 223, 48, 167, 118, 75, 236, 117, 78, 243, 5, 56, 53, 198, 89, 115, 6, 100, 164, 14, 170, 233, 13, 92}, {66, 201, 65, 83, 204, 38, 102, 68, 99, 7, 35, 37, 85, 86, 232, 202, 113, 114, 116, 101}, {64, 159, 120, 31}, {135, 16}, {15}, {231, 248}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 12, 11, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 1, 9, 9, 8, 9, 8, 8, 2, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 1, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 2, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 7]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 4, 5, 5, 8, 5, 8, 8, 12, 11, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 6, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 7, 10, 9, 9, 6, 9, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 9, 8, 9, 9, 8, 7, 6, 6, 7, 6, 7, 7, 6, 1, 9, 9, 8, 9, 8, 8, 2, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 0, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 7, 1, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 2, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 13, 9, 8, 8, 5, 8, 5, 5, 8, 4, 5, 5, 8, 5, 8, 8, 5, 13, 7, 7, 6, 7, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


