path: all/beierle_8_10995.tt
path: all/beierle_8_10995.tt
buckets_f: [{71}, {224}, {23, 95}, {192, 88}, {176, 8, 208}, {136, 146, 145, 148, 160}, {64, 199, 179, 43, 127, 182, 45, 143, 32, 150, 96, 46, 147, 55, 149, 181, 207}, {108, 21, 19, 15, 249, 106, 141, 229, 252, 227, 123, 98, 142, 178, 42, 139, 97, 100, 250, 168, 41, 105, 22, 126, 112, 177, 180, 48, 230, 223, 44, 125}, {38, 194, 121, 219, 101, 26, 107, 169, 138, 92, 37, 234, 137, 221, 226, 17, 50, 124, 90, 228, 222, 193, 69, 119, 89, 25, 20, 225, 28, 78, 196, 254, 102, 18, 122, 170, 172, 87, 75, 251, 77, 40, 233, 52, 49, 152, 110, 35, 70, 253, 236, 140, 99, 109, 67, 240}, {244, 54, 9, 93, 115, 173, 74, 34, 206, 156, 65, 131, 51, 154, 183, 171, 195, 117, 120, 197, 153, 59, 47, 218, 232, 53, 205, 33, 68, 36, 174, 62, 203, 255, 66, 94, 118, 73, 61, 111, 134, 91, 220, 12, 217, 242, 241, 133, 76, 198, 103, 10, 24}, {161, 216, 158, 162, 213, 243, 189, 246, 104, 116, 245, 157, 231, 211, 187, 13, 63, 130, 155, 82, 132, 214, 190, 175, 84, 248, 11, 164, 114, 81, 14, 129, 239, 113}, {247, 4, 79, 83, 86, 237, 238, 56, 29, 165, 39, 1, 212, 235, 85, 30, 27, 210, 2, 186, 209, 151, 185, 200, 159, 163, 166, 188}, {57, 58, 60, 204, 6, 202, 5, 135, 184, 3, 201, 144, 167}, {215, 16, 191, 7, 80}, {31, 72}, {128}, {0}]
buckets_g: [{71}, {224}, {23, 95}, {88, 192}, {8, 208, 176}, {160, 136, 148, 145, 146}, {96, 179, 150, 149, 207, 43, 182, 46, 181, 143, 64, 32, 147, 127, 199, 55, 45}, {100, 44, 108, 141, 125, 177, 19, 229, 168, 106, 142, 15, 98, 252, 139, 249, 227, 41, 112, 178, 42, 21, 22, 105, 250, 230, 123, 126, 48, 223, 97, 180}, {140, 101, 89, 92, 119, 102, 49, 137, 236, 87, 38, 109, 234, 172, 50, 251, 18, 99, 90, 107, 228, 254, 35, 52, 193, 37, 77, 226, 110, 121, 25, 26, 194, 169, 124, 67, 221, 40, 225, 253, 196, 17, 75, 240, 122, 28, 70, 20, 233, 152, 138, 222, 170, 78, 69, 219}, {73, 91, 131, 153, 111, 24, 133, 76, 171, 218, 118, 115, 173, 206, 205, 68, 12, 242, 134, 74, 61, 195, 66, 10, 220, 217, 33, 154, 232, 244, 103, 198, 156, 94, 120, 203, 117, 51, 47, 59, 183, 255, 53, 174, 36, 54, 9, 93, 65, 34, 241, 197, 62}, {158, 189, 113, 11, 162, 81, 216, 213, 211, 114, 82, 129, 104, 13, 243, 130, 157, 231, 116, 190, 161, 245, 187, 164, 239, 214, 155, 132, 246, 63, 84, 175, 14, 248}, {247, 83, 212, 188, 185, 163, 238, 79, 235, 30, 159, 151, 200, 56, 210, 86, 29, 39, 166, 85, 165, 237, 209, 1, 2, 186, 27, 4}, {5, 60, 184, 167, 202, 201, 3, 144, 57, 204, 135, 6, 58}, {191, 16, 215, 7, 80}, {31, 72}, {128}, {0}]
indices_f: [16, 11, 11, 12, 11, 12, 12, 13, 4, 9, 9, 10, 9, 10, 10, 7, 13, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 11, 8, 11, 11, 14, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 6, 11, 12, 12, 9, 12, 9, 9, 10, 6, 9, 9, 8, 9, 8, 8, 0, 14, 9, 9, 8, 9, 8, 8, 11, 13, 10, 10, 11, 10, 11, 11, 8, 3, 8, 8, 9, 8, 9, 9, 2, 6, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 15, 10, 10, 9, 10, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 11, 8, 9, 9, 10, 9, 10, 10, 11, 5, 10, 10, 11, 10, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 9, 12, 11, 11, 10, 11, 10, 10, 13, 3, 8, 8, 9, 8, 9, 9, 6, 11, 12, 12, 9, 12, 9, 9, 6, 4, 11, 11, 10, 11, 10, 10, 13, 10, 9, 9, 8, 9, 8, 8, 7, 1, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 11, 8, 11, 11, 10, 8, 9, 9, 10, 9, 10, 10, 11, 10, 7, 7, 8, 7, 8, 8, 9]
indices_g: [16, 11, 11, 12, 11, 12, 12, 13, 4, 9, 9, 10, 9, 10, 10, 7, 13, 8, 8, 7, 8, 7, 7, 2, 9, 8, 8, 11, 8, 11, 11, 14, 6, 9, 9, 8, 9, 8, 8, 11, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 9, 8, 9, 9, 6, 11, 12, 12, 9, 12, 9, 9, 10, 6, 9, 9, 8, 9, 8, 8, 0, 14, 9, 9, 8, 9, 8, 8, 11, 13, 10, 10, 11, 10, 11, 11, 8, 3, 8, 8, 9, 8, 9, 9, 2, 6, 7, 7, 8, 7, 8, 8, 9, 10, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 7, 8, 7, 7, 6, 15, 10, 10, 9, 10, 9, 9, 12, 5, 8, 8, 7, 8, 7, 7, 6, 12, 5, 5, 6, 5, 6, 6, 11, 8, 9, 9, 10, 9, 10, 10, 11, 5, 10, 10, 11, 10, 11, 11, 12, 7, 8, 8, 9, 8, 9, 9, 10, 4, 7, 7, 6, 7, 6, 6, 9, 12, 11, 11, 10, 11, 10, 10, 13, 3, 8, 8, 9, 8, 9, 9, 6, 11, 12, 12, 9, 12, 9, 9, 6, 4, 11, 11, 10, 11, 10, 10, 13, 10, 9, 9, 8, 9, 8, 8, 7, 1, 8, 8, 7, 8, 7, 7, 10, 9, 8, 8, 11, 8, 11, 11, 10, 8, 9, 9, 10, 9, 10, 10, 11, 10, 7, 7, 8, 7, 8, 8, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


