path: all/beierle_8_4889.tt
path: all/beierle_8_4889.tt
buckets_f: [{247}, {160, 152}, {104, 47, 72}, {143, 239, 199, 215, 207, 240, 255}, {108, 23, 64, 115, 48, 105, 24, 63, 55, 71, 49, 52, 118, 50, 117, 106}, {225, 228, 155, 173, 217, 171, 218, 157, 158, 161, 192, 153, 254, 253, 136, 167, 220, 251, 141, 142, 154, 226, 156, 139, 174, 144, 162, 164, 176}, {38, 26, 37, 84, 62, 25, 8, 12, 122, 61, 101, 116, 102, 11, 114, 45, 113, 43, 82, 78, 59, 97, 10, 46, 100, 77, 40, 1, 42, 9, 4, 99, 13, 75, 98, 32, 124, 14, 28, 81, 2, 121, 126, 125, 44, 41, 123, 35}, {170, 132, 193, 246, 227, 219, 169, 189, 214, 234, 211, 209, 205, 131, 180, 208, 175, 230, 196, 212, 236, 200, 243, 128, 237, 213, 129, 187, 238, 252, 233, 151, 249, 242, 235, 194, 188, 140, 203, 186, 222, 146, 221, 190, 130, 241, 145, 135, 244, 134, 184, 232, 133, 177, 185, 224, 137, 229, 250, 172, 148, 138, 183, 204, 202, 178, 206, 210, 245, 191, 201}, {6, 76, 57, 95, 29, 90, 80, 73, 16, 79, 93, 74, 60, 86, 111, 18, 33, 67, 34, 19, 83, 36, 53, 5, 54, 94, 22, 91, 69, 65, 92, 66, 27, 58, 30, 3, 70, 85, 17, 20, 68, 89, 51, 88, 21, 39}, {149, 163, 166, 198, 147, 223, 197, 179, 159, 195, 150, 248, 181, 168, 182, 165}, {15, 103, 109, 120, 119, 56, 87, 107, 127, 7, 96, 110, 31}, {216}, {112}, {231}, {0}]
buckets_g: [{247}, {152, 160}, {104, 72, 47}, {239, 255, 240, 207, 215, 199, 143}, {63, 117, 115, 50, 71, 52, 49, 64, 108, 105, 24, 118, 55, 48, 23, 106}, {153, 220, 136, 164, 162, 253, 176, 155, 192, 158, 154, 225, 141, 228, 226, 254, 144, 139, 218, 173, 167, 174, 157, 156, 251, 217, 171, 161, 142}, {61, 81, 122, 32, 126, 42, 38, 25, 28, 121, 41, 44, 99, 2, 82, 26, 10, 98, 124, 37, 43, 78, 123, 12, 100, 84, 45, 4, 40, 102, 11, 14, 113, 75, 35, 9, 13, 114, 97, 62, 46, 77, 101, 1, 116, 59, 8, 125}, {243, 196, 138, 242, 140, 222, 183, 209, 236, 190, 203, 213, 184, 131, 128, 221, 178, 175, 234, 172, 204, 177, 208, 229, 212, 170, 237, 241, 224, 238, 227, 211, 201, 145, 250, 186, 210, 188, 206, 194, 252, 133, 132, 169, 230, 135, 129, 146, 185, 205, 187, 244, 202, 137, 214, 191, 193, 246, 151, 130, 245, 219, 180, 232, 148, 249, 134, 235, 200, 189, 233}, {53, 16, 30, 65, 5, 29, 17, 111, 91, 89, 33, 86, 66, 20, 92, 79, 22, 36, 80, 54, 94, 60, 68, 39, 69, 18, 19, 73, 3, 85, 27, 83, 88, 93, 70, 58, 74, 57, 21, 76, 34, 90, 67, 95, 6, 51}, {181, 150, 197, 223, 163, 165, 248, 198, 195, 179, 147, 182, 168, 159, 166, 149}, {119, 109, 103, 110, 127, 31, 120, 15, 96, 107, 87, 7, 56}, {216}, {112}, {231}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 2, 4, 4, 10, 4, 10, 10, 8, 12, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 2, 4, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 2, 4, 4, 10, 4, 10, 10, 8, 12, 6, 6, 4, 6, 4, 4, 10, 10, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 3, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 9, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 0, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


