path: all/beierle_8_8967.tt
path: all/beierle_8_8967.tt
buckets_f: [{95, 200, 24}, {31, 247}, {55, 210, 212, 111, 209, 15}, {101, 99, 216, 127, 23, 34, 190, 102, 36, 33, 79, 208, 128, 189, 47, 187, 175, 48, 8, 136}, {225, 29, 140, 137, 22, 155, 239, 143, 253, 198, 158, 45, 231, 27, 19, 43, 123, 251, 160, 195, 46, 197, 228, 138, 157, 147, 217, 150, 126, 149, 7, 125, 120, 220, 30, 254, 226, 218, 21}, {62, 65, 66, 83, 107, 235, 181, 104, 25, 28, 94, 91, 199, 182, 176, 26, 237, 85, 238, 252, 86, 56, 59, 61, 196, 194, 146, 145, 249, 250, 148, 151, 193, 110, 93, 179, 68, 109}, {98, 188, 60, 87, 118, 105, 115, 135, 171, 178, 117, 106, 243, 129, 168, 81, 185, 75, 37, 108, 180, 174, 69, 245, 100, 63, 58, 240, 97, 103, 77, 50, 12, 49, 177, 10, 78, 84, 173, 186, 82, 130, 52, 215, 38, 57, 70, 132, 9, 246, 191, 32, 72, 64, 67, 35}, {214, 44, 54, 18, 202, 221, 219, 159, 20, 222, 42, 116, 53, 73, 207, 3, 114, 41, 161, 170, 156, 14, 169, 11, 162, 229, 131, 153, 227, 76, 213, 164, 172, 142, 122, 74, 167, 201, 133, 211, 224, 51, 184, 13, 124, 134, 6, 121, 204, 230, 113, 141, 96, 119, 5, 139, 154, 17}, {89, 203, 40, 166, 236, 144, 163, 233, 205, 1, 4, 234, 16, 206, 152, 90, 248, 223, 165, 92, 2}, {255, 80, 71, 241, 88, 242, 232, 244}, {112, 183}, {39}, {192}, {0}]
buckets_g: [{95, 24, 200}, {31, 247}, {212, 55, 210, 15, 209, 111}, {101, 175, 36, 23, 79, 128, 208, 102, 47, 127, 190, 34, 33, 8, 48, 216, 189, 136, 187, 99}, {22, 160, 197, 143, 21, 226, 195, 218, 45, 239, 228, 254, 137, 158, 29, 231, 155, 138, 217, 120, 7, 251, 147, 27, 30, 126, 125, 46, 140, 123, 220, 225, 19, 198, 149, 150, 253, 157, 43}, {196, 151, 146, 61, 66, 145, 109, 94, 85, 86, 182, 181, 68, 194, 104, 235, 107, 110, 199, 83, 28, 238, 249, 25, 252, 26, 250, 148, 65, 59, 91, 237, 193, 93, 176, 62, 179, 56}, {188, 174, 70, 60, 64, 100, 132, 82, 135, 10, 49, 106, 130, 191, 240, 52, 108, 57, 177, 84, 12, 115, 32, 69, 77, 81, 98, 9, 171, 35, 117, 75, 37, 185, 67, 186, 215, 38, 58, 173, 103, 168, 50, 243, 245, 105, 178, 87, 63, 129, 180, 78, 72, 97, 118, 246}, {44, 131, 224, 153, 172, 221, 213, 169, 54, 154, 227, 53, 134, 42, 76, 202, 214, 119, 170, 116, 211, 156, 14, 11, 219, 17, 133, 122, 73, 204, 159, 121, 18, 3, 141, 164, 222, 113, 20, 142, 51, 6, 114, 201, 124, 167, 13, 207, 41, 96, 162, 184, 229, 161, 230, 5, 74, 139}, {4, 223, 1, 40, 166, 144, 92, 163, 236, 165, 205, 152, 206, 89, 90, 248, 233, 203, 2, 16, 234}, {255, 232, 241, 242, 88, 71, 80, 244}, {112, 183}, {39}, {192}, {0}]
indices_f: [13, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 0, 5, 5, 4, 5, 4, 4, 1, 6, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 6, 12, 5, 5, 4, 5, 4, 4, 5, 0, 7, 7, 8, 7, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 1, 8, 5, 5, 4, 5, 4, 4, 9]
indices_g: [13, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 4, 7, 4, 4, 3, 0, 5, 5, 4, 5, 4, 4, 1, 6, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 9, 6, 7, 7, 6, 7, 6, 6, 3, 9, 6, 6, 5, 6, 5, 5, 6, 9, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 3, 6, 3, 3, 6, 5, 6, 6, 5, 6, 5, 5, 2, 10, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 3, 3, 6, 6, 7, 6, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 4, 8, 5, 5, 4, 5, 4, 4, 5, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 3, 6, 3, 3, 6, 12, 5, 5, 4, 5, 4, 4, 5, 0, 7, 7, 8, 7, 8, 8, 7, 3, 2, 2, 7, 2, 7, 7, 6, 3, 4, 4, 7, 4, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 6, 9, 9, 6, 9, 6, 6, 1, 8, 5, 5, 4, 5, 4, 4, 9]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


