path: all/beierle_8_11943.tt
path: all/beierle_8_11943.tt
buckets_f: [{216}, {143, 112, 127, 71}, {48, 248, 31}, {134, 160, 103, 184, 131, 133, 146, 176, 145, 175, 148, 159}, {236, 208, 54, 16, 242, 51, 233, 244, 39, 7, 215, 241, 53, 202, 201, 234, 204}, {97, 123, 183, 77, 100, 151, 155, 166, 96, 78, 157, 95, 125, 98, 187, 190, 126, 188, 170, 185, 80, 104, 189, 158, 75, 172, 165, 186, 128, 169, 163}, {249, 14, 195, 210, 221, 33, 37, 24, 46, 211, 230, 198, 62, 222, 57, 209, 22, 197, 252, 231, 19, 21, 38, 227, 229, 45, 212, 219, 250, 23, 43, 59, 34, 1, 60, 214, 36, 213, 232, 4, 2, 58, 11, 223, 240, 61, 13, 35}, {177, 113, 117, 171, 84, 110, 68, 173, 108, 144, 138, 136, 180, 137, 174, 99, 167, 118, 129, 124, 120, 82, 115, 116, 81, 92, 90, 101, 114, 130, 106, 132, 66, 107, 152, 121, 72, 178, 109, 89, 102, 86, 140, 83, 85, 79, 105, 65, 88, 122}, {25, 63, 8, 243, 251, 254, 194, 253, 44, 40, 32, 42, 238, 228, 27, 20, 206, 55, 18, 245, 224, 28, 237, 30, 26, 225, 203, 17, 196, 246, 218, 220, 29, 226, 235, 10, 12, 193, 9, 41, 192, 205, 217}, {182, 150, 162, 69, 94, 149, 87, 164, 147, 161, 76, 141, 74, 70, 111, 153, 168, 179, 91, 73, 67, 135, 139, 181, 156, 142, 93, 154}, {247, 47, 52, 5, 207, 239, 49, 50, 6, 15, 3}, {191, 64}, {56, 255}, {119}, {199, 200}, {0}]
buckets_g: [{216}, {127, 112, 71, 143}, {31, 48, 248}, {134, 184, 131, 148, 160, 159, 146, 176, 103, 133, 145, 175}, {242, 7, 208, 233, 53, 39, 215, 234, 241, 16, 201, 236, 54, 202, 204, 244, 51}, {183, 95, 169, 188, 185, 77, 170, 126, 96, 189, 125, 98, 78, 75, 123, 163, 187, 172, 104, 97, 158, 100, 186, 128, 190, 151, 157, 166, 165, 80, 155}, {211, 229, 213, 232, 221, 209, 1, 219, 19, 197, 14, 43, 198, 222, 4, 58, 2, 252, 249, 59, 23, 22, 45, 195, 250, 227, 240, 61, 60, 21, 38, 11, 231, 13, 33, 62, 210, 37, 230, 214, 36, 57, 35, 223, 46, 34, 24, 212}, {68, 173, 174, 110, 102, 83, 107, 129, 117, 65, 118, 140, 122, 124, 108, 144, 177, 116, 72, 82, 180, 115, 113, 88, 92, 86, 90, 81, 66, 120, 114, 79, 132, 105, 121, 138, 152, 106, 85, 137, 167, 171, 130, 109, 89, 136, 84, 178, 99, 101}, {217, 206, 42, 44, 254, 245, 205, 20, 29, 17, 203, 27, 243, 9, 246, 253, 193, 30, 235, 238, 218, 41, 226, 32, 237, 225, 194, 228, 63, 196, 26, 10, 40, 224, 55, 25, 220, 192, 12, 18, 8, 251, 28}, {93, 147, 76, 181, 91, 149, 154, 73, 182, 150, 74, 94, 111, 141, 179, 139, 156, 135, 87, 162, 168, 161, 164, 70, 67, 69, 153, 142}, {47, 239, 15, 207, 5, 49, 50, 52, 3, 247, 6}, {64, 191}, {255, 56}, {119}, {200, 199}, {0}]
indices_f: [15, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 10, 2, 10, 10, 4, 10, 4, 4, 8, 12, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 1, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 7, 5, 7, 7, 3, 5, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 5, 7, 5, 5, 1, 5, 7, 7, 3, 7, 3, 3, 9, 7, 7, 7, 9, 7, 9, 9, 1, 7, 3, 3, 9, 3, 9, 9, 5, 7, 9, 9, 5, 9, 5, 5, 3, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 9, 7, 9, 9, 5, 3, 5, 5, 5, 5, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 14, 14, 4, 4, 8, 4, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 4, 0, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 8, 4, 8, 8, 10, 6, 4, 4, 8, 4, 8, 8, 10, 2, 6, 6, 8, 6, 8, 8, 12]
indices_g: [15, 6, 6, 10, 6, 10, 10, 4, 8, 8, 8, 6, 8, 6, 6, 10, 4, 8, 8, 6, 8, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 2, 8, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 6, 8, 6, 6, 10, 2, 10, 10, 4, 10, 4, 4, 8, 12, 6, 6, 6, 6, 6, 6, 8, 11, 7, 7, 9, 7, 9, 9, 1, 7, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 7, 5, 7, 7, 3, 5, 7, 7, 7, 7, 7, 7, 9, 1, 7, 7, 7, 7, 7, 7, 13, 7, 7, 7, 5, 7, 5, 5, 1, 5, 7, 7, 3, 7, 3, 3, 9, 7, 7, 7, 9, 7, 9, 9, 1, 7, 3, 3, 9, 3, 9, 9, 5, 7, 9, 9, 5, 9, 5, 5, 3, 3, 9, 9, 5, 9, 5, 5, 7, 9, 5, 5, 7, 5, 7, 7, 3, 3, 7, 7, 9, 7, 9, 9, 5, 3, 5, 5, 5, 5, 5, 5, 11, 8, 8, 8, 6, 8, 6, 6, 14, 14, 4, 4, 8, 4, 8, 8, 10, 4, 6, 6, 6, 6, 6, 6, 4, 0, 8, 8, 6, 8, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 6, 4, 4, 8, 4, 8, 8, 10, 6, 4, 4, 8, 4, 8, 8, 10, 2, 6, 6, 8, 6, 8, 8, 12]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


