path: all/beierle_8_5751.tt
path: all/beierle_8_5751.tt
buckets_f: [{160}, {224, 88, 15}, {247, 87, 215}, {199, 55, 16, 120, 182, 179, 8, 181}, {135, 32, 85, 191, 104, 86, 167, 110, 24, 109, 107, 112, 83}, {197, 169, 254, 198, 172, 250, 249, 46, 124, 177, 180, 40, 43, 178, 151, 122, 251, 121, 195, 170, 253, 168, 252, 45}, {61, 4, 59, 7, 202, 187, 244, 209, 116, 211, 58, 241, 214, 76, 153, 232, 190, 184, 238, 156, 81, 245, 246, 113, 1, 34, 207, 39, 235, 62, 242, 237, 63, 210, 204, 60, 154, 189, 82, 84, 36, 114, 57, 77, 72, 73, 213, 78, 201, 74, 33, 79, 75, 212, 2, 243}, {21, 52, 99, 102, 139, 123, 92, 126, 138, 65, 141, 140, 54, 53, 149, 216, 48, 142, 96, 18, 23, 20, 196, 69, 222, 218, 67, 95, 70, 136, 220, 150, 90, 42, 51, 144, 219, 11, 66, 217, 44, 19, 68, 226, 97, 50, 98, 176, 14, 101, 100, 223, 225, 228, 231, 89, 193, 137, 41, 13, 49, 17, 221, 125, 22, 147, 194, 103}, {164, 80, 5, 158, 105, 6, 152, 108, 134, 162, 203, 205, 157, 155, 234, 30, 131, 38, 165, 106, 27, 118, 161, 233, 206, 29, 117, 186, 132, 200, 133, 35, 166, 115, 188, 111, 130, 163, 37, 25, 128, 28, 31, 185, 26, 3, 236, 129, 239}, {12, 93, 171, 227, 145, 173, 229, 9, 91, 174, 127, 10, 230, 146, 255, 248, 148, 192, 94}, {119, 56, 240, 159, 208}, {71, 143, 64, 47}, {175, 183}, {0}]
buckets_g: [{160}, {15, 224, 88}, {87, 247, 215}, {199, 179, 182, 181, 8, 16, 120, 55}, {191, 135, 107, 167, 86, 83, 109, 112, 104, 110, 32, 85, 24}, {195, 151, 250, 43, 121, 197, 252, 170, 198, 169, 178, 46, 172, 254, 124, 122, 249, 253, 177, 251, 40, 180, 45, 168}, {79, 60, 238, 237, 201, 241, 210, 116, 153, 113, 77, 73, 154, 245, 213, 34, 211, 75, 84, 7, 81, 243, 82, 207, 184, 4, 76, 33, 36, 209, 72, 57, 39, 114, 187, 58, 232, 62, 190, 214, 63, 246, 74, 2, 242, 61, 78, 189, 244, 235, 156, 1, 204, 59, 202, 212}, {53, 221, 194, 142, 54, 147, 14, 68, 66, 52, 125, 42, 100, 144, 13, 149, 49, 99, 18, 216, 41, 92, 223, 137, 101, 90, 44, 23, 150, 139, 11, 141, 193, 176, 220, 51, 69, 17, 21, 89, 70, 231, 136, 22, 102, 196, 222, 50, 98, 138, 103, 219, 95, 67, 225, 226, 65, 97, 140, 217, 218, 228, 123, 19, 20, 96, 126, 48}, {5, 185, 111, 132, 37, 80, 165, 128, 108, 166, 27, 130, 200, 105, 188, 164, 31, 118, 117, 205, 203, 28, 239, 29, 236, 155, 134, 129, 158, 186, 6, 133, 131, 161, 30, 233, 163, 25, 162, 157, 152, 38, 234, 26, 35, 115, 3, 106, 206}, {94, 255, 227, 171, 192, 145, 10, 148, 248, 229, 173, 146, 174, 127, 91, 93, 9, 230, 12}, {119, 56, 240, 159, 208}, {71, 47, 143, 64}, {183, 175}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 12, 7, 5, 5, 3, 5, 3, 3, 12, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 3, 9, 9, 7, 9, 7, 7, 1, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 2, 1, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 9, 5, 9, 9, 12, 7, 5, 5, 3, 5, 3, 3, 12, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


