path: all/beierle_8_12250.tt
path: all/beierle_8_12250.tt
buckets_f: [{207}, {120}, {224}, {132, 103, 175, 130, 129}, {48, 29, 27, 80, 24, 248, 30}, {33, 68, 9, 106, 176, 199, 206, 36, 205, 203, 171, 15, 65, 108, 66, 174, 105, 71, 167, 12, 34, 173, 10}, {91, 245, 7, 225, 1, 202, 243, 4, 216, 147, 204, 93, 226, 189, 150, 219, 187, 184, 222, 190, 172, 2, 135, 170, 169, 88, 231, 221, 149, 144, 228, 56, 240, 94, 246, 201}, {251, 223, 51, 155, 151, 145, 220, 137, 63, 54, 233, 158, 148, 125, 40, 157, 242, 83, 123, 140, 254, 217, 218, 146, 86, 236, 126, 253, 185, 241, 239, 244, 186, 85, 53, 95, 138, 143, 234, 188}, {124, 32, 52, 22, 195, 104, 67, 44, 70, 127, 76, 11, 64, 255, 35, 42, 197, 118, 198, 37, 69, 50, 154, 19, 153, 107, 28, 82, 110, 25, 117, 47, 249, 41, 26, 87, 84, 192, 81, 160, 252, 115, 13, 38, 73, 109, 74, 8, 112, 250, 121, 21, 14, 79, 122, 49, 156}, {18, 194, 179, 214, 116, 17, 133, 128, 119, 227, 20, 208, 114, 39, 193, 134, 164, 213, 131, 99, 229, 101, 182, 230, 196, 200, 23, 161, 211, 162, 181, 102, 168, 111, 113}, {209, 238, 177, 178, 62, 100, 237, 235, 97, 98, 141, 183, 139, 59, 215, 142, 212, 232, 210, 180, 61}, {46, 45, 57, 90, 191, 72, 247, 92, 77, 60, 75, 58, 78, 89, 43}, {163, 16, 166, 165, 55, 31}, {5, 3, 6, 96}, {136}, {152}, {159}, {0}]
buckets_g: [{207}, {120}, {224}, {130, 175, 132, 103, 129}, {24, 27, 29, 30, 80, 48, 248}, {206, 15, 36, 105, 108, 106, 174, 10, 33, 65, 34, 176, 199, 71, 203, 173, 68, 167, 12, 205, 171, 66, 9}, {228, 144, 170, 7, 190, 88, 135, 219, 245, 204, 202, 184, 243, 147, 240, 149, 169, 226, 187, 222, 4, 201, 150, 246, 216, 1, 221, 225, 56, 172, 2, 231, 91, 189, 94, 93}, {251, 188, 53, 146, 83, 125, 40, 63, 137, 151, 234, 241, 138, 236, 223, 218, 244, 220, 242, 185, 239, 123, 157, 254, 126, 217, 253, 158, 143, 148, 95, 86, 233, 186, 155, 145, 54, 51, 140, 85}, {87, 127, 154, 74, 115, 41, 197, 121, 250, 195, 21, 28, 252, 32, 26, 14, 37, 117, 44, 112, 8, 50, 107, 13, 110, 156, 124, 249, 25, 22, 81, 52, 35, 70, 79, 82, 118, 160, 198, 192, 153, 76, 49, 42, 67, 255, 64, 47, 11, 84, 73, 109, 69, 104, 19, 122, 38}, {113, 230, 179, 194, 168, 164, 18, 23, 119, 17, 116, 114, 99, 133, 111, 227, 128, 131, 214, 20, 134, 182, 213, 162, 101, 211, 181, 200, 161, 208, 39, 196, 102, 229, 193}, {209, 62, 100, 237, 215, 210, 97, 235, 141, 139, 232, 98, 177, 178, 212, 238, 180, 142, 61, 59, 183}, {60, 90, 57, 45, 77, 58, 46, 92, 43, 89, 78, 75, 72, 247, 191}, {165, 31, 163, 16, 166, 55}, {3, 5, 6, 96}, {136}, {152}, {159}, {0}]
indices_f: [17, 6, 6, 13, 6, 13, 13, 6, 8, 5, 5, 8, 5, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 4, 8, 8, 4, 8, 4, 4, 12, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 11, 8, 11, 11, 8, 4, 8, 8, 7, 8, 7, 7, 12, 6, 11, 11, 10, 11, 10, 10, 7, 8, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 11, 8, 11, 11, 8, 4, 8, 8, 7, 8, 7, 7, 8, 6, 11, 11, 6, 11, 6, 6, 7, 13, 10, 10, 9, 10, 9, 9, 3, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 7, 8, 7, 7, 8, 9, 3, 3, 9, 3, 9, 9, 6, 14, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 15, 8, 8, 7, 8, 7, 7, 16, 8, 9, 9, 12, 9, 12, 12, 5, 9, 6, 6, 5, 6, 5, 5, 3, 5, 10, 10, 9, 10, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 0, 9, 10, 10, 9, 10, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 11, 4, 8, 8, 7, 8, 7, 7, 8]
indices_g: [17, 6, 6, 13, 6, 13, 13, 6, 8, 5, 5, 8, 5, 8, 8, 5, 12, 9, 9, 8, 9, 8, 8, 9, 4, 8, 8, 4, 8, 4, 4, 12, 8, 5, 5, 8, 5, 8, 8, 9, 7, 8, 8, 11, 8, 11, 11, 8, 4, 8, 8, 7, 8, 7, 7, 12, 6, 11, 11, 10, 11, 10, 10, 7, 8, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 11, 8, 11, 11, 8, 4, 8, 8, 7, 8, 7, 7, 8, 6, 11, 11, 6, 11, 6, 6, 7, 13, 10, 10, 9, 10, 9, 9, 3, 8, 5, 5, 8, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 1, 8, 8, 7, 8, 7, 7, 8, 9, 3, 3, 9, 3, 9, 9, 6, 14, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 7, 15, 8, 8, 7, 8, 7, 7, 16, 8, 9, 9, 12, 9, 12, 12, 5, 9, 6, 6, 5, 6, 5, 5, 3, 5, 10, 10, 9, 10, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 11, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 5, 6, 5, 5, 0, 9, 10, 10, 9, 10, 9, 9, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 6, 6, 9, 6, 9, 9, 6, 10, 7, 7, 10, 7, 10, 10, 7, 6, 7, 7, 6, 7, 6, 6, 11, 4, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


