path: all/beierle_8_11935.tt
path: all/beierle_8_11935.tt
buckets_f: [{56}, {191, 231, 106, 105, 40, 108, 47, 255}, {96, 63, 127, 168}, {160}, {243, 169, 242, 244, 122, 241, 172, 37, 95, 121, 124, 245, 232, 246, 120, 35, 239, 170, 38}, {20, 190, 107, 72, 109, 230, 130, 217, 187, 18, 132, 195, 110, 48, 15, 116, 220, 251, 129, 166, 163, 189, 229, 17, 253, 117, 198, 254, 114, 227, 113, 118, 55, 115, 165, 167, 218, 197}, {100, 32, 233, 59, 143, 235, 126, 123, 247, 236, 125, 181, 136, 33, 237, 234, 98, 62, 179, 34, 180, 64, 238, 29, 144, 200, 30, 177, 178, 36, 27, 97, 240, 61, 182, 175, 207}, {186, 153, 50, 52, 164, 224, 219, 248, 87, 77, 154, 252, 225, 223, 41, 226, 53, 222, 134, 119, 73, 133, 192, 112, 162, 156, 250, 194, 49, 104, 185, 135, 188, 131, 44, 54, 74, 193, 221, 184, 51, 46, 196, 14, 228, 152, 78, 76, 249, 13, 11, 161, 43, 45, 42, 16, 80, 75}, {70, 57, 4, 1, 94, 142, 204, 202, 26, 58, 174, 211, 140, 203, 91, 148, 71, 60, 93, 205, 212, 69, 176, 206, 213, 39, 101, 137, 183, 150, 103, 67, 214, 210, 173, 171, 102, 201, 24, 99, 141, 28, 138, 146, 145, 139, 209, 147, 25, 149, 2}, {155, 21, 19, 85, 216, 84, 22, 86, 8, 83, 157, 82, 199, 158, 128, 81}, {208, 7, 88, 66, 92, 5, 215, 90, 3, 6, 31, 65, 68, 89}, {9, 23, 10, 111, 12}, {79, 159}, {151}, {0}]
buckets_g: [{56}, {108, 106, 231, 105, 47, 255, 40, 191}, {168, 96, 127, 63}, {160}, {239, 124, 246, 170, 37, 243, 122, 169, 232, 242, 172, 35, 245, 95, 244, 38, 120, 241, 121}, {254, 165, 190, 109, 114, 166, 132, 253, 218, 197, 229, 220, 17, 227, 55, 251, 115, 118, 48, 116, 198, 117, 217, 20, 110, 189, 195, 113, 72, 107, 230, 167, 187, 163, 18, 130, 129, 15}, {200, 238, 236, 237, 62, 181, 125, 177, 136, 100, 144, 34, 182, 234, 175, 36, 126, 59, 143, 180, 233, 97, 29, 179, 64, 27, 247, 207, 98, 32, 61, 33, 30, 240, 178, 235, 123}, {45, 223, 224, 248, 152, 73, 16, 78, 154, 188, 185, 119, 184, 13, 250, 156, 226, 219, 162, 51, 14, 135, 134, 225, 161, 186, 196, 49, 131, 249, 194, 54, 74, 153, 53, 87, 77, 252, 192, 52, 76, 222, 221, 43, 228, 50, 193, 75, 133, 44, 104, 42, 80, 112, 164, 46, 41, 11}, {176, 71, 174, 201, 102, 39, 204, 70, 103, 24, 57, 4, 140, 211, 141, 99, 206, 69, 209, 142, 58, 137, 138, 1, 214, 205, 149, 101, 67, 148, 173, 183, 28, 25, 139, 60, 150, 203, 212, 202, 171, 93, 145, 146, 210, 91, 213, 26, 94, 2, 147}, {128, 85, 82, 158, 81, 157, 83, 199, 22, 8, 155, 86, 84, 216, 19, 21}, {208, 5, 66, 6, 215, 90, 31, 7, 89, 3, 92, 68, 88, 65}, {12, 10, 23, 111, 9}, {159, 79}, {151}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 10, 9, 11, 11, 7, 11, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 4, 6, 4, 4, 8, 1, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 5, 0, 8, 8, 6, 8, 6, 6, 2, 6, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 12, 7, 9, 9, 9, 9, 9, 9, 7, 10, 10, 10, 8, 10, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 8, 7, 1, 1, 5, 1, 5, 5, 11, 7, 5, 5, 5, 5, 5, 5, 7, 4, 4, 4, 6, 4, 6, 6, 2, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 13, 7, 7, 7, 9, 7, 9, 9, 12, 3, 7, 7, 5, 7, 5, 5, 5, 2, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 1, 7, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 8, 8, 8, 8, 10, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 1, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 7, 7, 7, 5, 7, 5, 5, 1]
indices_g: [14, 8, 8, 10, 8, 10, 10, 10, 9, 11, 11, 7, 11, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 10, 6, 6, 6, 4, 6, 4, 4, 8, 1, 7, 7, 7, 7, 7, 7, 1, 5, 7, 7, 7, 7, 7, 7, 5, 0, 8, 8, 6, 8, 6, 6, 2, 6, 10, 10, 8, 10, 8, 8, 8, 5, 7, 7, 7, 7, 7, 7, 12, 7, 9, 9, 9, 9, 9, 9, 7, 10, 10, 10, 8, 10, 8, 8, 4, 2, 6, 6, 8, 6, 8, 8, 8, 7, 1, 1, 5, 1, 5, 5, 11, 7, 5, 5, 5, 5, 5, 5, 7, 4, 4, 4, 6, 4, 6, 6, 2, 9, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 6, 8, 8, 8, 8, 8, 8, 13, 7, 7, 7, 9, 7, 9, 9, 12, 3, 7, 7, 5, 7, 5, 5, 5, 2, 4, 4, 8, 4, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 7, 7, 7, 5, 7, 5, 5, 1, 7, 7, 7, 5, 7, 5, 5, 9, 6, 8, 8, 8, 8, 8, 8, 6, 10, 8, 8, 8, 8, 8, 8, 10, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 1, 4, 6, 6, 6, 6, 6, 6, 4, 6, 4, 4, 4, 4, 4, 4, 6, 7, 7, 7, 5, 7, 5, 5, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


