path: all/beierle_8_5734.tt
path: all/beierle_8_5734.tt
buckets_f: [{80, 240, 208, 8}, {72}, {120, 255, 175}, {24, 104, 224}, {218, 220, 167, 217, 47}, {190, 145, 52, 151, 53, 199, 177, 55, 154, 153, 100, 48, 49, 189, 54, 51, 195, 111, 159, 187, 197, 192, 178, 50, 180, 198, 148, 156, 71, 98, 97, 103, 146}, {10, 45, 34, 2, 212, 221, 12, 4, 209, 138, 89, 118, 119, 114, 210, 9, 133, 124, 122, 135, 129, 7, 136, 113, 172, 92, 134, 247, 171, 130, 140, 93, 219, 131, 142, 241, 252, 36, 139, 15, 137, 174, 1, 46, 169, 173, 216, 43, 33, 170, 250, 222, 249, 91, 244, 112, 132, 117, 242, 90, 121, 215, 116, 115, 94, 143, 141}, {185, 29, 226, 64, 16, 205, 22, 62, 181, 147, 20, 63, 203, 235, 230, 76, 182, 176, 70, 21, 17, 231, 73, 229, 61, 30, 149, 200, 57, 60, 201, 110, 155, 191, 158, 238, 69, 25, 144, 179, 188, 67, 99, 228, 102, 74, 58, 19, 204, 237, 79, 31, 234, 157, 27, 207, 18, 101, 109, 206, 225, 202, 233, 236, 59, 186, 28, 150, 23, 107, 227, 26}, {223, 5, 44, 81, 243, 37, 248, 83, 35, 84, 161, 6, 211, 82, 245, 42, 38, 41, 246, 163, 87, 86, 3, 253, 85, 164, 13, 11, 162, 251, 32, 214, 160, 213, 254, 166, 165, 14}, {193, 108, 68, 66, 75, 77, 196, 106, 105, 194, 65, 78, 184}, {95, 168, 39, 127, 40, 125, 126, 123, 128}, {232, 56, 96, 239, 152}, {183}, {88}, {0}]
buckets_g: [{80, 8, 240, 208}, {72}, {120, 255, 175}, {224, 24, 104}, {47, 218, 167, 217, 220}, {156, 111, 100, 146, 48, 148, 192, 187, 178, 49, 51, 153, 53, 103, 54, 145, 50, 52, 151, 154, 199, 177, 180, 97, 159, 71, 55, 198, 195, 189, 190, 98, 197}, {212, 10, 113, 172, 12, 1, 216, 141, 215, 210, 174, 91, 122, 118, 92, 15, 124, 252, 45, 249, 114, 130, 89, 4, 244, 117, 171, 170, 137, 93, 209, 222, 140, 139, 46, 34, 132, 90, 133, 247, 241, 115, 134, 119, 121, 169, 129, 33, 112, 142, 94, 2, 36, 131, 173, 219, 135, 7, 116, 138, 9, 143, 250, 221, 136, 43, 242}, {150, 30, 63, 182, 238, 201, 19, 225, 70, 231, 60, 76, 234, 188, 237, 17, 57, 191, 22, 233, 16, 29, 181, 186, 67, 107, 226, 155, 206, 28, 227, 149, 101, 23, 102, 31, 235, 69, 58, 230, 200, 61, 73, 236, 21, 64, 228, 20, 26, 204, 185, 203, 179, 157, 147, 110, 202, 144, 109, 207, 25, 229, 59, 62, 18, 74, 99, 79, 205, 27, 176, 158}, {6, 86, 161, 166, 41, 211, 37, 81, 5, 163, 85, 35, 32, 3, 14, 160, 214, 223, 246, 87, 165, 83, 253, 11, 164, 13, 251, 245, 42, 254, 243, 84, 162, 38, 248, 213, 82, 44}, {66, 77, 194, 105, 78, 193, 68, 75, 196, 184, 108, 65, 106}, {40, 128, 39, 125, 95, 126, 168, 123, 127}, {56, 239, 152, 96, 232}, {183}, {88}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 12, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 0, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 0, 8, 8, 8, 8, 8, 8, 8, 13, 6, 6, 6, 6, 6, 6, 10, 11, 5, 5, 7, 5, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 10, 6, 10, 10, 10, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 7, 5, 7, 7, 12, 9, 7, 7, 5, 7, 5, 5, 7, 5, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 0, 6, 6, 8, 6, 8, 8, 6, 6, 4, 4, 6, 4, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 0, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


