path: all/beierle_8_12203.tt
path: all/beierle_8_12203.tt
buckets_f: [{96}, {240, 88, 159}, {8, 200}, {48, 7}, {82, 115, 223, 130, 117, 145, 132, 151, 47, 81, 248, 148, 84, 129, 118, 112, 146}, {230, 196, 209, 229, 38, 18, 194, 23, 127, 199, 245, 17, 136, 20, 246, 95, 35, 210, 193, 212, 16, 227, 37, 243, 191}, {234, 59, 12, 183, 99, 166, 181, 236, 68, 10, 62, 176, 163, 65, 61, 179, 11, 9, 24, 14, 165, 66, 160, 101, 182, 71, 13, 15, 233, 102}, {184, 211, 51, 74, 169, 107, 54, 187, 73, 155, 173, 2, 76, 189, 53, 174, 158, 171, 109, 170, 4, 157, 214, 110, 208, 175, 213, 190, 1, 172}, {252, 222, 254, 204, 235, 44, 150, 26, 60, 238, 135, 162, 58, 218, 216, 250, 45, 220, 253, 164, 46, 232, 149, 147, 202, 63, 219, 28, 161, 25, 42, 249, 221, 57, 43, 201, 41, 251, 217, 31, 87, 237, 40, 255}, {153, 225, 226, 105, 154, 19, 197, 228, 231, 111, 188, 121, 143, 75, 106, 141, 137, 185, 92, 77, 108, 32, 89, 138, 186, 93, 91, 195, 156, 126, 120, 139, 140, 125, 198, 224, 21, 122, 123, 142, 215, 72, 90, 94, 124, 78, 22}, {177, 56, 206, 128, 239, 116, 131, 69, 133, 134, 98, 178, 114, 205, 180, 85, 70, 80, 100, 27, 29, 30, 86, 67, 83, 203, 97, 113}, {52, 241, 36, 55, 33, 152, 168, 247, 39, 49, 104, 50, 242, 34, 79, 244}, {207, 167, 144}, {5, 6, 192, 3}, {64, 119, 103}, {0}]
buckets_g: [{96}, {240, 88, 159}, {8, 200}, {48, 7}, {117, 129, 130, 112, 145, 248, 132, 84, 47, 148, 115, 118, 223, 82, 146, 81, 151}, {38, 127, 212, 196, 246, 229, 193, 199, 227, 194, 243, 136, 35, 191, 230, 209, 210, 23, 245, 37, 20, 95, 18, 17, 16}, {15, 62, 11, 163, 24, 13, 61, 182, 179, 59, 102, 234, 160, 176, 65, 183, 99, 101, 68, 236, 10, 14, 12, 165, 9, 166, 181, 71, 66, 233}, {173, 109, 53, 157, 110, 189, 74, 175, 107, 211, 174, 2, 208, 158, 54, 187, 73, 171, 214, 4, 213, 169, 170, 76, 190, 172, 155, 51, 1, 184}, {44, 150, 28, 147, 41, 221, 219, 164, 161, 253, 238, 250, 58, 251, 46, 249, 135, 237, 255, 25, 57, 31, 60, 43, 201, 232, 220, 218, 216, 217, 40, 42, 235, 45, 149, 87, 26, 204, 222, 63, 202, 254, 162, 252}, {188, 197, 224, 125, 77, 19, 90, 142, 89, 215, 137, 226, 185, 21, 32, 78, 94, 93, 143, 126, 121, 140, 138, 186, 124, 139, 111, 108, 120, 105, 123, 141, 75, 91, 106, 122, 231, 22, 153, 156, 154, 198, 195, 92, 228, 72, 225}, {180, 56, 134, 98, 100, 29, 30, 131, 67, 205, 114, 128, 70, 86, 113, 239, 97, 206, 177, 83, 178, 80, 85, 203, 133, 69, 27, 116}, {104, 33, 242, 49, 34, 36, 52, 152, 50, 79, 247, 55, 244, 168, 39, 241}, {167, 144, 207}, {5, 192, 6, 3}, {64, 103, 119}, {0}]
indices_f: [15, 7, 7, 13, 7, 13, 13, 3, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8, 9, 11, 11, 5, 11, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 3, 11, 11, 7, 11, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 14, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 10, 4, 4, 10, 4, 10, 10, 8, 1, 9, 9, 9, 9, 9, 9, 5, 0, 10, 10, 6, 10, 6, 6, 14, 11, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 4, 10, 4, 4, 14, 9, 9, 9, 9, 9, 9, 9, 5, 10, 4, 4, 10, 4, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 12, 4, 4, 8, 4, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 12, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 13, 5, 5, 9, 5, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 12, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 1, 11, 11, 5, 11, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8]
indices_g: [15, 7, 7, 13, 7, 13, 13, 3, 2, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 9, 5, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8, 9, 11, 11, 5, 11, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 4, 3, 11, 11, 7, 11, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 14, 6, 6, 10, 6, 10, 10, 6, 9, 7, 7, 9, 7, 9, 9, 11, 10, 4, 4, 10, 4, 10, 10, 8, 1, 9, 9, 9, 9, 9, 9, 5, 0, 10, 10, 6, 10, 6, 6, 14, 11, 9, 9, 7, 9, 7, 7, 9, 4, 10, 10, 4, 10, 4, 4, 14, 9, 9, 9, 9, 9, 9, 9, 5, 10, 4, 4, 10, 4, 10, 10, 8, 5, 9, 9, 9, 9, 9, 9, 9, 12, 4, 4, 8, 4, 8, 8, 4, 11, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 12, 11, 7, 7, 7, 7, 7, 7, 7, 6, 10, 10, 6, 10, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5, 13, 5, 5, 9, 5, 9, 9, 5, 2, 8, 8, 10, 8, 10, 10, 12, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 9, 9, 9, 5, 9, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 10, 1, 11, 11, 5, 11, 5, 5, 11, 4, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


