path: all/beierle_8_6862.tt
path: all/beierle_8_6862.tt
buckets_f: [{71}, {119, 23}, {151, 232}, {184, 8}, {158, 128, 157, 40, 55, 231, 255, 155}, {15, 103, 205, 206, 203, 176, 111}, {242, 76, 142, 73, 141, 42, 86, 74, 139, 146, 53, 85, 51, 148, 48, 241, 244, 145, 47, 54, 41, 83, 44}, {121, 170, 188, 126, 28, 191, 122, 217, 107, 207, 16, 216, 123, 178, 169, 218, 220, 202, 223, 172, 120, 183, 209, 25, 115, 124, 22, 21, 27, 210, 13, 14, 11, 186, 30, 110, 19, 222, 180, 212, 26, 118, 117, 125, 204, 177, 221, 109, 112, 29, 31, 185, 201, 219}, {248, 250, 253, 46, 249, 70, 77, 133, 228, 59, 156, 45, 49, 229, 52, 72, 90, 35, 58, 56, 134, 65, 138, 43, 233, 149, 132, 224, 230, 153, 140, 67, 243, 50, 32, 226, 75, 131, 88, 150, 87, 61, 251, 78, 93, 92, 81, 129, 69, 82, 37, 38, 64, 62, 60, 254, 34, 234, 246, 68, 245, 152, 130, 89, 159, 33, 236, 84, 95, 147, 94, 227, 143, 135, 91, 39, 36, 225, 63, 66, 154, 57, 252, 137, 239}, {196, 116, 173, 97, 164, 163, 20, 213, 198, 106, 161, 10, 108, 197, 114, 171, 193, 162, 192, 195, 208, 99, 200, 5, 98, 101, 6, 100, 214, 167, 160, 18, 102, 4, 1, 12, 166, 182, 17, 7, 165, 3, 113, 96, 199, 179, 174, 9, 181, 211, 105, 194, 2, 168}, {79, 237, 238, 247, 235}, {189, 104, 215, 24, 175, 187, 127, 190}, {240, 144}, {136}, {80}, {0}]
buckets_g: [{71}, {23, 119}, {151, 232}, {184, 8}, {158, 155, 55, 40, 157, 128, 255, 231}, {203, 176, 15, 206, 103, 111, 205}, {44, 76, 42, 244, 73, 242, 47, 85, 145, 139, 86, 148, 54, 74, 83, 142, 141, 51, 53, 146, 241, 41, 48}, {115, 180, 21, 26, 120, 117, 110, 126, 183, 210, 209, 27, 121, 221, 19, 169, 11, 29, 122, 177, 191, 112, 109, 22, 14, 223, 186, 219, 13, 185, 16, 118, 212, 222, 220, 202, 28, 207, 172, 216, 107, 188, 25, 218, 30, 123, 217, 31, 170, 125, 178, 204, 201, 124}, {227, 234, 93, 52, 92, 82, 88, 91, 132, 150, 152, 154, 254, 229, 50, 89, 77, 138, 129, 228, 131, 90, 251, 59, 236, 64, 147, 39, 37, 66, 69, 43, 230, 94, 133, 149, 137, 81, 84, 57, 246, 45, 224, 249, 58, 87, 250, 56, 252, 67, 248, 63, 225, 34, 65, 38, 153, 60, 143, 243, 35, 46, 72, 159, 140, 245, 239, 253, 33, 49, 68, 134, 62, 226, 61, 36, 32, 135, 156, 70, 233, 78, 75, 130, 95}, {199, 1, 168, 174, 163, 18, 211, 4, 5, 182, 198, 208, 96, 160, 6, 213, 10, 195, 105, 12, 17, 173, 20, 193, 164, 167, 113, 181, 165, 200, 197, 7, 214, 98, 166, 194, 192, 3, 106, 179, 114, 162, 161, 9, 116, 108, 196, 100, 101, 2, 171, 102, 97, 99}, {237, 235, 238, 247, 79}, {187, 104, 175, 190, 127, 215, 24, 189}, {240, 144}, {136}, {80}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 14, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 4, 8, 4, 4, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 11, 7, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 8, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 3, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 11, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 0, 8, 6, 6, 8, 6, 8, 8, 10, 14, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 11, 9, 9, 7, 9, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 11, 4, 8, 8, 8, 8, 8, 8, 8, 13, 8, 8, 6, 8, 6, 6, 8, 12, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 4, 8, 4, 4, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 11, 7, 11, 11, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 11, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 4, 2, 8, 8, 10, 8, 10, 10, 8, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


