path: all/beierle_8_5489.tt
path: all/beierle_8_5489.tt
buckets_f: [{215}, {80}, {64, 143}, {48, 37, 216, 2, 128, 1, 32, 224, 31, 175, 247, 4, 198, 40, 197, 195, 45, 239, 43, 231, 99, 101, 46, 185, 102, 35, 208, 23, 188, 168, 38, 186}, {206, 112, 127, 126, 130, 63, 145, 181, 115, 176, 123, 249, 149, 90, 164, 61, 196, 41, 56, 95, 200, 14, 30, 116, 245, 182, 119, 203, 68, 146, 77, 21, 34, 140, 147, 148, 66, 71, 165, 78, 161, 129, 76, 184, 189, 190, 160, 243, 39, 150, 62, 89, 59, 144, 10, 246, 104, 44, 9, 107, 240, 13, 250, 199, 179, 138, 60, 118, 124, 132, 187, 58, 22, 100, 65, 252, 27, 97, 166, 92, 109, 19, 194, 74, 11, 125, 121, 33, 163, 72, 73, 193, 29, 36, 98, 122, 42, 137, 57, 110, 114, 12, 162, 205, 255, 75, 24, 117, 113}, {159, 131, 53, 183, 173, 232, 94, 223, 222, 180, 251, 235, 88, 28, 158, 55, 54, 177, 49, 228, 204, 219, 142, 155, 227, 225, 105, 207, 236, 87, 5, 25, 93, 254, 153, 178, 174, 171, 91, 242, 134, 221, 209, 233, 211, 191, 18, 108, 26, 202, 81, 82, 218, 152, 156, 20, 6, 230, 212, 213, 106, 154, 157, 172, 84, 17, 214, 50, 51, 111, 234, 3, 253, 133, 136, 220, 241, 52, 201, 170, 141, 248, 210, 238, 217, 192, 244, 226, 139, 169, 229, 237}, {15, 85, 70, 135, 151, 8, 167, 67, 47, 86, 69, 79, 103, 120, 16, 83}, {7, 96}, {0}]
buckets_g: [{215}, {80}, {143, 64}, {40, 231, 48, 38, 186, 2, 35, 32, 43, 37, 99, 216, 208, 101, 168, 197, 45, 198, 102, 239, 128, 31, 4, 247, 185, 188, 175, 1, 23, 224, 195, 46}, {115, 125, 61, 240, 63, 144, 246, 34, 193, 33, 74, 132, 24, 138, 147, 249, 62, 250, 9, 27, 75, 71, 146, 199, 121, 162, 165, 36, 19, 57, 107, 127, 76, 166, 29, 12, 68, 98, 145, 129, 21, 124, 203, 13, 179, 119, 194, 245, 89, 164, 92, 100, 78, 41, 56, 255, 160, 95, 113, 148, 97, 252, 58, 104, 182, 110, 176, 11, 42, 14, 116, 196, 243, 137, 149, 117, 112, 118, 72, 77, 150, 140, 66, 10, 184, 114, 122, 163, 181, 161, 187, 30, 206, 200, 189, 190, 59, 44, 22, 109, 130, 60, 39, 205, 90, 65, 123, 126, 73}, {53, 50, 212, 17, 106, 192, 155, 174, 169, 141, 139, 172, 201, 105, 81, 133, 229, 159, 254, 235, 228, 93, 251, 242, 180, 158, 26, 55, 153, 84, 221, 213, 177, 207, 87, 134, 49, 6, 25, 253, 191, 178, 226, 52, 204, 217, 248, 173, 136, 234, 227, 131, 20, 28, 218, 236, 111, 82, 170, 88, 183, 210, 51, 142, 171, 232, 5, 237, 94, 157, 108, 219, 209, 152, 241, 3, 91, 18, 222, 230, 225, 214, 238, 223, 202, 156, 154, 54, 244, 220, 233, 211}, {69, 16, 167, 103, 135, 86, 47, 83, 8, 85, 15, 70, 120, 79, 151, 67}, {7, 96}, {0}]
indices_f: [8, 3, 3, 5, 3, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 6, 3, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 1, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 7, 4, 4, 3, 4, 3, 3, 6, 4, 5, 5, 4, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 2, 4, 4, 4, 4, 4, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 5, 4, 3, 3, 4, 3, 4, 4, 5, 5, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 4, 5, 4, 4, 5, 3, 5, 5, 5, 5, 5, 5, 0, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4]
indices_g: [8, 3, 3, 5, 3, 5, 5, 7, 6, 4, 4, 4, 4, 4, 4, 6, 6, 5, 5, 4, 5, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 3, 3, 4, 4, 3, 4, 3, 3, 4, 3, 4, 4, 3, 4, 3, 3, 6, 3, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 6, 1, 5, 5, 6, 5, 6, 6, 5, 5, 4, 4, 5, 4, 5, 5, 4, 7, 4, 4, 3, 4, 3, 3, 6, 4, 5, 5, 4, 5, 4, 4, 5, 4, 4, 4, 4, 4, 4, 4, 4, 6, 4, 4, 4, 4, 4, 4, 4, 3, 4, 4, 5, 4, 5, 5, 6, 5, 4, 4, 5, 4, 5, 5, 2, 4, 4, 4, 4, 4, 4, 4, 6, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 6, 3, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 5, 4, 3, 3, 4, 3, 4, 4, 5, 5, 4, 4, 3, 4, 3, 3, 4, 4, 5, 5, 4, 5, 4, 4, 5, 3, 5, 5, 5, 5, 5, 5, 0, 3, 5, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 3, 4, 5, 5, 4, 5, 4, 4, 3, 5, 4, 4, 5, 4, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


