path: all/beierle_8_2764.tt
path: all/beierle_8_2764.tt
buckets_f: [{96}, {167, 104}, {247, 56, 112}, {100, 215, 47, 98, 32, 252, 249, 250, 97, 143, 7}, {151, 36, 39, 21, 223, 34, 33, 55, 72, 88, 201, 22, 19, 202, 176, 204, 111, 160}, {241, 225, 12, 152, 68, 71, 157, 26, 43, 59, 211, 62, 10, 66, 46, 118, 139, 186, 231, 81, 172, 188, 65, 45, 115, 158, 9, 61, 31, 185, 226, 82, 169, 175, 28, 155, 170, 214, 84, 142, 228, 198, 213, 25, 141, 117, 195, 136, 244, 242, 197}, {44, 230, 210, 212, 13, 110, 123, 90, 69, 58, 103, 205, 119, 38, 2, 60, 109, 190, 137, 120, 193, 206, 83, 85, 8, 236, 162, 203, 107, 171, 184, 17, 92, 24, 224, 14, 57, 229, 42, 86, 173, 209, 180, 1, 27, 74, 29, 153, 23, 189, 200, 233, 41, 131, 156, 63, 174, 126, 243, 125, 154, 234, 187, 219, 134, 76, 51, 53, 18, 196, 216, 149, 240, 128, 37, 114, 144, 150, 147, 159, 140, 168, 73, 35, 11, 67, 199, 95, 89, 138, 194, 227, 164, 178, 245, 70, 113, 222, 177, 246, 30, 20, 116, 133, 54, 161, 4, 221}, {5, 93, 129, 145, 148, 16, 3, 181, 220, 49, 106, 78, 94, 165, 251, 132, 50, 179, 52, 91, 135, 235, 166, 122, 121, 124, 238, 182, 232, 105, 253, 237, 146, 77, 218, 248, 254, 130, 127, 6, 217, 108, 163, 75}, {99, 102, 208, 191, 101, 87, 40, 192, 15}, {183, 239, 255, 80, 64, 48, 79}, {207}, {0}]
buckets_g: [{96}, {167, 104}, {112, 56, 247}, {98, 252, 100, 32, 97, 143, 47, 7, 249, 215, 250}, {223, 36, 88, 55, 151, 34, 22, 21, 19, 111, 201, 202, 39, 176, 160, 72, 204, 33}, {10, 158, 186, 12, 155, 225, 65, 152, 59, 242, 117, 172, 228, 188, 31, 241, 118, 170, 244, 195, 28, 81, 84, 169, 141, 231, 68, 197, 139, 213, 43, 142, 26, 71, 62, 136, 211, 226, 45, 157, 9, 61, 115, 214, 25, 185, 46, 66, 82, 175, 198}, {51, 138, 41, 107, 29, 58, 4, 154, 90, 110, 123, 162, 137, 210, 109, 18, 203, 95, 164, 199, 13, 92, 24, 229, 8, 17, 190, 2, 126, 76, 147, 236, 240, 246, 189, 161, 70, 74, 184, 20, 233, 37, 114, 243, 73, 60, 222, 194, 14, 150, 83, 53, 113, 23, 174, 140, 245, 133, 196, 86, 27, 54, 44, 144, 193, 67, 119, 153, 35, 173, 103, 216, 221, 187, 30, 116, 230, 234, 42, 63, 128, 180, 209, 156, 134, 1, 120, 11, 125, 38, 89, 57, 224, 69, 205, 219, 171, 85, 212, 227, 200, 177, 159, 168, 131, 149, 206, 178}, {6, 16, 146, 50, 145, 93, 94, 217, 166, 91, 179, 121, 75, 181, 122, 124, 127, 254, 135, 105, 52, 49, 182, 130, 251, 238, 232, 129, 237, 132, 163, 106, 148, 165, 220, 5, 77, 235, 218, 78, 108, 3, 253, 248}, {15, 102, 40, 101, 192, 208, 99, 191, 87}, {79, 80, 64, 48, 255, 239, 183}, {207}, {0}]
indices_f: [11, 6, 6, 7, 6, 7, 7, 3, 6, 5, 5, 6, 5, 6, 6, 8, 7, 6, 6, 4, 6, 4, 4, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 5, 6, 5, 5, 3, 9, 7, 7, 6, 7, 6, 6, 4, 2, 6, 6, 5, 6, 5, 5, 6, 9, 5, 5, 6, 5, 6, 6, 5, 4, 6, 6, 7, 6, 7, 7, 9, 9, 5, 5, 6, 5, 6, 6, 8, 4, 6, 6, 7, 6, 7, 7, 6, 0, 3, 3, 8, 3, 8, 8, 6, 1, 7, 7, 6, 7, 6, 6, 4, 2, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 3, 6, 7, 7, 6, 7, 6, 6, 4, 5, 6, 6, 5, 6, 5, 5, 6, 4, 6, 6, 7, 6, 7, 7, 1, 6, 5, 5, 6, 5, 6, 6, 5, 4, 6, 6, 7, 6, 7, 7, 9, 6, 5, 5, 6, 5, 6, 6, 8, 8, 6, 6, 5, 6, 5, 5, 6, 6, 4, 4, 6, 4, 6, 6, 10, 8, 6, 6, 5, 6, 5, 5, 3, 6, 7, 7, 6, 7, 6, 6, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 9, 6, 5, 5, 6, 5, 6, 6, 2, 7, 3, 3, 7, 3, 7, 7, 9]
indices_g: [11, 6, 6, 7, 6, 7, 7, 3, 6, 5, 5, 6, 5, 6, 6, 8, 7, 6, 6, 4, 6, 4, 4, 6, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 5, 6, 5, 5, 3, 9, 7, 7, 6, 7, 6, 6, 4, 2, 6, 6, 5, 6, 5, 5, 6, 9, 5, 5, 6, 5, 6, 6, 5, 4, 6, 6, 7, 6, 7, 7, 9, 9, 5, 5, 6, 5, 6, 6, 8, 4, 6, 6, 7, 6, 7, 7, 6, 0, 3, 3, 8, 3, 8, 8, 6, 1, 7, 7, 6, 7, 6, 6, 4, 2, 6, 6, 5, 6, 5, 5, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 5, 6, 5, 5, 3, 6, 7, 7, 6, 7, 6, 6, 4, 5, 6, 6, 5, 6, 5, 5, 6, 4, 6, 6, 7, 6, 7, 7, 1, 6, 5, 5, 6, 5, 6, 6, 5, 4, 6, 6, 7, 6, 7, 7, 9, 6, 5, 5, 6, 5, 6, 6, 8, 8, 6, 6, 5, 6, 5, 5, 6, 6, 4, 4, 6, 4, 6, 6, 10, 8, 6, 6, 5, 6, 5, 5, 3, 6, 7, 7, 6, 7, 6, 6, 4, 6, 5, 5, 6, 5, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 9, 6, 5, 5, 6, 5, 6, 6, 2, 7, 3, 3, 7, 3, 7, 7, 9]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


