path: all/beierle_8_8912.tt
path: all/beierle_8_8912.tt
buckets_f: [{128}, {175}, {247, 223}, {216}, {16, 103, 232, 80}, {58, 102, 23, 129, 60, 164, 57, 162, 196, 116, 101, 193, 208, 64, 99, 113, 161, 114, 132, 176, 194, 130, 31}, {10, 151, 112, 36, 68, 205, 206, 160, 24, 30, 203, 117, 29, 9, 7, 27, 115, 65, 66, 39, 34, 215, 33, 12, 118}, {222, 221, 110, 35, 187, 32, 184, 45, 46, 13, 226, 138, 137, 243, 43, 11, 219, 89, 140, 189, 40, 109, 104, 231, 240, 251, 49, 228, 225, 253, 55, 107, 254, 246, 37, 92, 8, 50, 52, 245, 14, 190, 90, 143, 38}, {74, 97, 235, 83, 134, 229, 195, 224, 188, 237, 53, 159, 22, 154, 123, 94, 178, 131, 142, 156, 44, 86, 198, 180, 42, 252, 238, 41, 56, 133, 93, 62, 19, 21, 61, 105, 76, 197, 111, 186, 255, 100, 174, 85, 120, 48, 227, 73, 126, 168, 59, 139, 106, 54, 108, 183, 177, 230, 250, 98, 173, 153, 91, 79, 171, 51, 125, 141, 88, 249, 136, 185, 191}, {214, 155, 157, 69, 81, 78, 213, 18, 77, 17, 158, 152, 169, 127, 87, 234, 122, 3, 150, 82, 201, 63, 119, 26, 233, 207, 28, 6, 70, 147, 181, 67, 236, 5, 172, 124, 179, 144, 25, 211, 149, 199, 84, 170, 202, 135, 239, 121, 20, 72, 75, 182, 204}, {163, 217, 4, 244, 242, 146, 200, 15, 166, 210, 1, 165, 212, 148, 220, 2, 218, 145, 209, 241}, {248}, {192, 47}, {167, 96}, {71}, {95}, {0}]
buckets_g: [{128}, {175}, {223, 247}, {216}, {80, 232, 103, 16}, {208, 58, 132, 60, 113, 57, 129, 101, 64, 102, 130, 116, 23, 196, 194, 162, 31, 161, 114, 164, 193, 99, 176}, {34, 206, 33, 160, 36, 68, 24, 7, 27, 118, 205, 115, 215, 117, 12, 39, 30, 66, 10, 29, 112, 151, 203, 9, 65}, {55, 37, 89, 187, 246, 253, 226, 219, 43, 221, 107, 11, 46, 13, 190, 52, 245, 45, 109, 90, 32, 40, 35, 189, 137, 138, 50, 104, 225, 8, 254, 228, 251, 184, 222, 140, 240, 49, 92, 110, 38, 231, 143, 14, 243}, {154, 174, 249, 141, 51, 86, 180, 76, 54, 142, 183, 153, 85, 42, 227, 197, 178, 53, 88, 91, 83, 105, 229, 93, 41, 133, 191, 22, 131, 126, 238, 171, 235, 106, 111, 224, 61, 56, 136, 173, 74, 21, 62, 237, 120, 159, 195, 134, 188, 108, 123, 156, 255, 250, 79, 97, 139, 168, 19, 185, 230, 177, 186, 100, 59, 252, 48, 73, 125, 44, 198, 94, 98}, {28, 179, 124, 121, 239, 149, 207, 147, 236, 72, 5, 77, 182, 3, 172, 158, 18, 144, 199, 70, 119, 81, 150, 87, 122, 25, 181, 202, 84, 82, 26, 169, 157, 155, 17, 67, 75, 211, 152, 213, 78, 69, 234, 170, 233, 135, 20, 127, 201, 63, 6, 214, 204}, {218, 242, 220, 4, 217, 1, 241, 15, 244, 163, 210, 212, 200, 146, 166, 2, 165, 209, 145, 148}, {248}, {47, 192}, {167, 96}, {71}, {95}, {0}]
indices_f: [16, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 14, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 15, 13, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 0, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 10, 5, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 5, 10, 10, 9, 10, 9, 9, 6, 3, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [16, 10, 10, 9, 10, 9, 9, 6, 7, 6, 6, 7, 6, 7, 7, 10, 4, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 8, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 14, 9, 8, 8, 9, 8, 9, 9, 8, 4, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 15, 13, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 9, 8, 9, 9, 8, 9, 8, 8, 9, 0, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 9, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 9, 8, 9, 9, 8, 6, 5, 5, 10, 5, 10, 10, 13, 8, 9, 9, 8, 9, 8, 8, 1, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 8, 5, 8, 8, 9, 10, 9, 9, 6, 9, 6, 6, 9, 5, 10, 10, 9, 10, 9, 9, 6, 3, 10, 10, 7, 10, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 7, 4, 9, 9, 8, 9, 8, 8, 9, 7, 10, 10, 7, 10, 7, 7, 2, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


