path: all/beierle_8_2834.tt
path: all/beierle_8_2834.tt
buckets_f: [{151}, {104, 96, 160, 39, 223}, {112}, {210, 212, 152, 232, 215, 209, 47, 111, 80}, {205, 52, 56, 120, 119, 128, 192, 203, 206, 49, 50}, {91, 211, 18, 25, 28, 172, 36, 213, 20, 38, 17, 170, 95, 33, 37, 93, 214, 35, 169, 34, 26, 94}, {186, 69, 78, 77, 201, 117, 118, 183, 142, 252, 139, 254, 2, 255, 137, 115, 73, 13, 4, 122, 11, 178, 141, 180, 14, 204, 64, 70, 185, 67, 253, 250, 202, 196, 127, 124, 76, 68, 8, 188, 207, 74, 65, 251, 140, 75, 177, 199, 79, 194, 193, 1, 66, 72, 7, 138, 121, 249}, {19, 230, 224, 84, 21, 221, 83, 30, 148, 158, 106, 44, 173, 239, 82, 29, 226, 85, 147, 16, 100, 105, 167, 219, 145, 168, 174, 164, 156, 45, 108, 153, 98, 229, 103, 150, 43, 227, 154, 86, 41, 42, 146, 97, 234, 236, 27, 87, 157, 231, 233, 222, 225, 161, 171, 81, 235, 22, 238, 155, 162, 40, 228, 149, 216, 237, 46}, {48, 3, 129, 179, 60, 62, 126, 133, 134, 59, 130, 15, 132, 9, 244, 189, 242, 187, 125, 58, 6, 181, 190, 54, 12, 53, 5, 57, 113, 135, 247, 195, 240, 10, 241, 63, 131, 197, 245, 176, 182, 198, 61, 184, 123, 51, 114, 116, 246, 243}, {109, 90, 217, 89, 88, 218, 220, 107, 165, 99, 175, 102, 92, 101, 208, 163, 32, 110, 31, 23, 166}, {136, 143, 248, 191, 71}, {24, 159, 144}, {200, 55}, {0}]
buckets_g: [{151}, {160, 39, 223, 96, 104}, {112}, {212, 152, 209, 80, 47, 210, 232, 215, 111}, {52, 120, 206, 56, 119, 50, 203, 49, 205, 128, 192}, {37, 33, 36, 93, 25, 95, 214, 35, 28, 26, 172, 213, 38, 91, 169, 18, 170, 34, 94, 17, 211, 20}, {72, 178, 249, 11, 251, 67, 66, 69, 193, 73, 199, 115, 138, 74, 14, 122, 204, 137, 139, 250, 68, 141, 117, 196, 1, 255, 127, 185, 140, 180, 75, 64, 8, 253, 78, 177, 79, 70, 65, 188, 118, 252, 183, 202, 77, 142, 7, 76, 194, 201, 121, 186, 13, 207, 2, 124, 4, 254}, {100, 146, 21, 167, 233, 162, 29, 86, 45, 168, 83, 227, 221, 171, 222, 108, 98, 27, 235, 40, 44, 147, 30, 22, 85, 145, 41, 230, 234, 97, 87, 225, 148, 238, 149, 158, 84, 224, 161, 150, 42, 174, 228, 239, 226, 231, 103, 173, 157, 82, 155, 106, 237, 43, 219, 164, 229, 236, 156, 46, 154, 81, 153, 105, 216, 19, 16}, {190, 5, 15, 245, 182, 130, 247, 48, 58, 3, 114, 181, 243, 9, 59, 197, 126, 123, 6, 244, 246, 54, 12, 57, 242, 132, 63, 176, 62, 195, 116, 129, 131, 60, 198, 10, 184, 61, 179, 133, 189, 113, 125, 135, 53, 134, 51, 187, 240, 241}, {163, 88, 166, 107, 32, 31, 90, 110, 102, 220, 208, 99, 165, 109, 175, 92, 101, 217, 218, 89, 23}, {248, 191, 71, 136, 143}, {144, 24, 159}, {200, 55}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 3, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 9, 11, 5, 5, 7, 5, 7, 7, 9, 9, 5, 5, 5, 5, 5, 5, 1, 7, 7, 7, 7, 7, 7, 7, 3, 8, 4, 4, 8, 4, 8, 8, 12, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 7, 1, 7, 7, 9, 7, 9, 9, 3, 2, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 0, 3, 7, 7, 7, 7, 7, 7, 11, 1, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 4, 6, 4, 4, 6, 9, 3, 3, 5, 3, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 1, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


