path: all/beierle_8_6630.tt
path: all/beierle_8_6630.tt
buckets_f: [{47}, {255}, {176, 239}, {216, 160, 175, 131, 247, 134, 128, 136, 24, 133, 248}, {144, 199, 159, 112, 120, 224, 231, 152, 200}, {137, 20, 79, 71, 66, 68, 213, 130, 17, 21, 48, 209, 22, 18, 19, 210, 246, 57, 212, 58, 63, 138, 65, 129, 140, 211, 132, 243, 214, 245, 23, 60}, {116, 2, 113, 94, 85, 36, 33, 114, 89, 90, 81, 32, 181, 82, 195, 202, 232, 83, 189, 11, 86, 7, 124, 204, 207, 184, 84, 201, 1, 233, 14, 91, 121, 187, 236, 190, 182, 122, 197, 198, 35, 4, 235, 237, 93, 8, 13, 234, 238, 179, 38, 34, 95, 37, 92, 80}, {25, 97, 70, 30, 170, 171, 103, 105, 27, 174, 55, 142, 253, 173, 169, 139, 165, 167, 223, 220, 108, 111, 61, 242, 254, 251, 221, 29, 101, 163, 62, 98, 102, 241, 109, 218, 77, 52, 96, 166, 107, 141, 50, 106, 49, 164, 67, 78, 56, 75, 72, 69, 161, 162, 110, 244, 64, 219, 59, 28, 99, 100, 26, 217, 222, 172}, {191, 180, 194, 6, 46, 123, 145, 12, 226, 146, 44, 5, 196, 158, 125, 40, 15, 230, 154, 43, 3, 206, 45, 157, 205, 148, 185, 155, 149, 9, 186, 41, 177, 153, 150, 156, 227, 203, 147, 229, 188, 193, 118, 225, 126, 42, 178, 183, 117, 228, 10, 151, 115}, {249, 76, 73, 51, 54, 74, 135, 240, 16, 252, 143, 250, 53}, {39, 119, 192, 88}, {104, 168, 31}, {215, 208}, {87, 127}, {0}]
buckets_g: [{47}, {255}, {239, 176}, {160, 136, 134, 131, 133, 248, 247, 175, 24, 128, 216}, {152, 144, 120, 224, 199, 200, 112, 159, 231}, {20, 48, 19, 65, 129, 140, 214, 58, 21, 66, 213, 17, 130, 210, 79, 212, 211, 246, 63, 137, 71, 243, 57, 60, 245, 138, 209, 18, 68, 22, 23, 132}, {198, 238, 95, 113, 36, 92, 181, 13, 35, 121, 86, 33, 8, 195, 14, 122, 1, 81, 7, 187, 114, 190, 4, 89, 38, 11, 236, 32, 2, 85, 179, 34, 80, 82, 204, 37, 182, 197, 94, 116, 237, 84, 201, 202, 235, 93, 91, 207, 233, 232, 189, 90, 83, 234, 124, 184}, {171, 167, 254, 105, 49, 59, 69, 26, 165, 97, 174, 164, 170, 142, 109, 25, 242, 106, 52, 253, 103, 30, 78, 241, 99, 64, 77, 161, 163, 223, 100, 169, 56, 221, 67, 50, 162, 111, 219, 98, 96, 72, 141, 61, 102, 108, 55, 218, 70, 110, 172, 28, 29, 251, 222, 139, 75, 27, 173, 217, 220, 107, 62, 244, 166, 101}, {145, 228, 148, 191, 194, 10, 156, 117, 146, 153, 9, 150, 227, 177, 118, 151, 178, 158, 230, 125, 154, 45, 41, 147, 180, 205, 149, 229, 183, 3, 206, 185, 43, 186, 126, 196, 6, 203, 193, 15, 40, 42, 188, 123, 226, 5, 155, 157, 225, 44, 115, 46, 12}, {74, 249, 240, 73, 54, 250, 143, 252, 135, 16, 51, 76, 53}, {88, 192, 119, 39}, {31, 104, 168}, {208, 215}, {127, 87}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 13, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 13, 3, 5, 5, 3, 5, 3, 3, 9, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 12, 5, 5, 5, 5, 5, 5, 12, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 3, 9, 9, 7, 9, 7, 7, 1]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 9, 5, 5, 5, 5, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 0, 5, 7, 7, 9, 7, 9, 9, 7, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 13, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 13, 3, 5, 5, 3, 5, 3, 3, 9, 3, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 4, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 6, 12, 5, 5, 5, 5, 5, 5, 12, 3, 7, 7, 7, 7, 7, 7, 7, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 3, 3, 9, 9, 7, 9, 7, 7, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


