path: all/beierle_8_4701.tt
path: all/beierle_8_4701.tt
buckets_f: [{16}, {144, 39}, {176, 96}, {31, 23, 32, 119, 40, 24, 247}, {191, 97, 98, 100, 224, 88, 183, 95, 231}, {193, 246, 194, 70, 195, 158, 125, 79, 41, 64, 127, 152, 155, 126, 157, 121, 255, 120, 44, 122, 243, 69, 245, 199, 123, 192, 198, 196, 197, 124, 67, 42}, {137, 142, 60, 50, 129, 232, 105, 49, 15, 56, 52, 238, 234, 12, 61, 57, 208, 237, 63, 236, 111, 106, 143, 54, 211, 182, 184, 2, 141, 187, 139, 62, 189, 181, 133, 134, 130, 4, 190, 53, 10, 59, 9, 233, 83, 218, 214, 220, 1, 213, 138, 51, 108, 86, 217, 58, 84, 48, 140, 82, 132, 235, 85, 81, 131, 179}, {114, 27, 75, 169, 171, 203, 167, 28, 113, 148, 161, 204, 160, 68, 244, 65, 253, 46, 241, 164, 30, 19, 173, 45, 146, 175, 172, 201, 200, 112, 38, 242, 22, 29, 251, 115, 153, 151, 18, 17, 254, 26, 43, 163, 154, 162, 77, 202, 25, 35, 78, 37, 174, 156, 66, 206, 165, 166, 116, 170, 248, 20, 21, 145, 118, 117, 205}, {216, 209, 13, 3, 230, 185, 92, 215, 103, 93, 91, 6, 227, 188, 90, 8, 222, 104, 229, 177, 225, 219, 178, 210, 109, 186, 94, 107, 89, 11, 228, 221, 212, 110, 14, 180, 5, 226}, {150, 47, 252, 74, 147, 36, 240, 34, 149, 249, 73, 33, 76, 250}, {102, 135, 87, 128, 136, 99, 239, 223, 101, 55}, {72, 168, 159, 207, 71}, {7, 80}, {0}]
buckets_g: [{16}, {39, 144}, {96, 176}, {32, 24, 119, 23, 31, 247, 40}, {191, 88, 95, 100, 231, 98, 97, 224, 183}, {193, 196, 70, 246, 199, 157, 245, 155, 255, 198, 79, 192, 124, 123, 125, 121, 42, 197, 195, 127, 126, 120, 122, 152, 67, 69, 64, 158, 243, 44, 194, 41}, {236, 214, 132, 134, 217, 111, 10, 82, 141, 57, 138, 211, 213, 2, 49, 232, 54, 81, 59, 137, 233, 189, 238, 139, 58, 131, 187, 1, 129, 48, 15, 140, 61, 237, 56, 4, 51, 220, 108, 52, 84, 12, 208, 133, 181, 235, 142, 234, 190, 143, 53, 63, 62, 83, 85, 130, 184, 9, 60, 179, 218, 86, 50, 105, 106, 182}, {244, 164, 163, 160, 161, 206, 165, 253, 200, 201, 254, 166, 38, 75, 77, 205, 29, 78, 68, 242, 46, 156, 114, 154, 22, 20, 25, 171, 145, 248, 45, 174, 117, 113, 21, 28, 27, 148, 35, 17, 153, 30, 175, 19, 37, 112, 202, 66, 162, 173, 251, 169, 65, 116, 18, 43, 172, 146, 26, 241, 151, 204, 170, 167, 203, 118, 115}, {230, 11, 90, 228, 5, 14, 178, 13, 3, 222, 104, 103, 215, 6, 94, 229, 109, 227, 221, 188, 89, 209, 177, 107, 210, 91, 8, 180, 92, 226, 110, 93, 219, 225, 186, 216, 185, 212}, {250, 74, 249, 252, 240, 34, 150, 149, 47, 147, 76, 36, 33, 73}, {101, 223, 87, 135, 136, 55, 239, 128, 102, 99}, {72, 159, 71, 207, 168}, {80, 7}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 0, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 11, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 10, 4, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 12, 8, 6, 6, 8, 6, 8, 8, 6, 0, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 3, 3, 9, 9, 7, 9, 7, 7, 1, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 5, 7, 5, 5, 11, 11, 9, 9, 7, 9, 7, 7, 5, 12, 6, 6, 6, 6, 6, 6, 10, 4, 8, 8, 8, 8, 8, 8, 4, 2, 4, 4, 10, 4, 10, 10, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 5, 5, 5, 5, 5, 5, 10, 6, 6, 6, 6, 6, 6, 10, 10, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 2, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


