path: all/beierle_8_6982.tt
path: all/beierle_8_6982.tt
buckets_f: [{32}, {55, 80, 247}, {16}, {227, 72, 230, 229}, {15, 192, 31, 97, 199, 98, 208, 120, 100, 216, 104, 196, 111, 14, 200, 13, 193, 194, 11}, {76, 236, 40, 91, 234, 89, 94, 90, 59, 74, 242, 244, 92, 228, 255, 238, 62, 235, 226, 135, 63, 61, 159, 60, 237, 57, 93, 240, 241, 73, 58, 233, 225}, {7, 188, 23, 212, 121, 127, 164, 186, 24, 201, 101, 116, 30, 169, 189, 96, 99, 165, 117, 1, 27, 175, 191, 17, 122, 187, 161, 29, 162, 166, 2, 119, 183, 20, 209, 190, 113, 185, 4, 180, 18, 170, 114, 172, 124, 210, 204, 177, 178, 163, 115, 112, 118, 202, 102, 167}, {136, 54, 36, 77, 157, 254, 149, 143, 142, 133, 248, 146, 87, 155, 151, 42, 41, 138, 150, 158, 53, 33, 37, 48, 65, 144, 51, 148, 145, 67, 140, 68, 253, 137, 131, 139, 38, 141, 152, 35, 84, 75, 134, 44, 70, 71, 69, 251, 81, 78, 34, 128, 147, 82, 66}, {174, 9, 195, 108, 28, 103, 179, 5, 205, 181, 8, 217, 221, 123, 220, 218, 125, 6, 105, 173, 198, 110, 206, 222, 214, 211, 197, 219, 26, 25, 168, 107, 171, 10, 203, 12, 3, 109, 126, 223, 176, 106, 213, 182}, {250, 86, 130, 56, 231, 245, 252, 43, 232, 95, 83, 45, 46, 246, 154, 79, 243, 49, 50, 156, 132, 85, 52, 129, 153, 249, 239}, {160, 184, 207, 21, 22, 19, 215}, {47, 39, 224, 64}, {88}, {0}]
buckets_g: [{32}, {55, 80, 247}, {16}, {229, 72, 227, 230}, {193, 11, 15, 192, 200, 196, 14, 100, 216, 120, 13, 98, 104, 194, 208, 97, 111, 199, 31}, {62, 255, 240, 93, 59, 238, 74, 60, 61, 244, 40, 94, 235, 236, 234, 63, 241, 135, 90, 57, 237, 76, 228, 91, 233, 159, 92, 226, 58, 73, 225, 242, 89}, {209, 187, 96, 30, 161, 164, 183, 127, 116, 189, 178, 117, 20, 204, 118, 112, 191, 165, 172, 115, 4, 124, 99, 121, 162, 29, 188, 212, 18, 167, 175, 102, 7, 185, 202, 1, 170, 24, 201, 186, 210, 113, 2, 180, 166, 122, 190, 17, 114, 23, 119, 27, 169, 177, 163, 101}, {139, 157, 253, 251, 41, 155, 48, 136, 38, 66, 84, 149, 35, 69, 128, 143, 131, 141, 36, 158, 33, 81, 37, 67, 137, 145, 133, 151, 138, 140, 152, 142, 44, 134, 34, 82, 78, 70, 248, 148, 144, 53, 65, 42, 150, 77, 147, 254, 87, 51, 71, 54, 146, 75, 68}, {220, 219, 28, 176, 203, 198, 223, 171, 197, 105, 214, 107, 103, 211, 123, 217, 173, 205, 174, 110, 6, 109, 222, 108, 195, 206, 126, 182, 25, 10, 106, 181, 168, 8, 5, 179, 12, 26, 9, 218, 213, 3, 125, 221}, {249, 153, 56, 246, 154, 50, 231, 252, 245, 239, 85, 130, 86, 243, 46, 129, 95, 79, 250, 83, 52, 45, 49, 232, 156, 43, 132}, {21, 22, 184, 160, 207, 215, 19}, {224, 64, 47, 39}, {88}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 2, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 6, 8, 6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 12, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 3, 5, 3, 3, 9, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 2, 6, 6, 10, 6, 10, 10, 6, 6, 8, 8, 6, 8, 6, 6, 4, 0, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 9, 7, 9, 9, 11, 7, 9, 9, 7, 9, 7, 7, 1, 9, 5, 5, 5, 5, 5, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 5, 7, 5, 7, 7, 9, 1, 7, 7, 9, 7, 9, 9, 7, 12, 5, 5, 5, 5, 5, 5, 9, 6, 4, 4, 6, 4, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 8, 4, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 10, 4, 6, 6, 8, 6, 8, 8, 10, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 3, 5, 3, 3, 9, 9, 5, 5, 5, 5, 5, 5, 9, 5, 5, 5, 9, 5, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


