path: all/beierle_8_6978.tt
path: all/beierle_8_6978.tt
buckets_f: [{240}, {128}, {151, 159}, {8}, {16, 17, 255, 64, 18, 20, 200}, {80, 179, 93, 232, 56, 61, 59, 181, 94, 136, 62, 90, 182, 89, 92, 91}, {27, 29, 47, 168, 163, 198, 242, 241, 197, 24, 26, 192, 40, 254, 251, 253, 244, 165, 166, 247, 28, 25, 195, 207, 30}, {9, 230, 129, 183, 11, 138, 208, 15, 218, 217, 140, 214, 12, 48, 52, 229, 100, 130, 188, 102, 106, 97, 101, 185, 177, 239, 110, 211, 54, 132, 13, 10, 223, 108, 236, 137, 178, 233, 107, 14, 51, 99, 213, 103, 55, 135, 220, 227, 109, 186, 49, 105, 53, 96, 50, 234, 180, 98}, {169, 144, 117, 67, 125, 193, 75, 19, 77, 250, 150, 118, 249, 35, 172, 157, 70, 22, 119, 113, 112, 127, 170, 79, 121, 196, 205, 76, 116, 37, 122, 158, 68, 161, 124, 120, 162, 32, 206, 194, 21, 38, 73, 69, 71, 123, 33, 65, 167, 155, 164, 175, 74, 152, 66, 78, 36, 149, 34, 114, 147, 252, 115, 126, 199, 39, 203}, {63, 3, 187, 83, 238, 184, 210, 226, 141, 2, 228, 209, 139, 235, 176, 60, 95, 216, 5, 225, 4, 57, 58, 189, 221, 81, 133, 212, 134, 222, 215, 190, 231, 85, 131, 142, 86, 87, 84, 6, 82, 1, 219, 237, 7}, {42, 173, 31, 171, 174, 201, 156, 44, 154, 160, 45, 145, 202, 41, 148, 43, 153, 204, 46, 146}, {224, 143, 191, 111, 104}, {72, 23, 243, 246, 245}, {88}, {248}, {0}]
buckets_g: [{240}, {128}, {151, 159}, {8}, {200, 20, 255, 64, 18, 16, 17}, {91, 89, 179, 92, 59, 181, 80, 90, 62, 93, 94, 136, 56, 232, 182, 61}, {47, 40, 254, 168, 253, 241, 30, 244, 207, 247, 25, 165, 24, 242, 197, 26, 198, 166, 251, 192, 195, 28, 163, 29, 27}, {103, 214, 99, 137, 211, 110, 234, 10, 48, 107, 106, 13, 217, 186, 138, 130, 213, 109, 183, 185, 96, 239, 178, 97, 220, 49, 180, 223, 100, 218, 11, 54, 12, 98, 108, 102, 52, 188, 208, 132, 129, 177, 9, 14, 230, 55, 140, 227, 229, 15, 101, 135, 51, 50, 53, 233, 105, 236}, {193, 150, 123, 175, 112, 65, 78, 34, 125, 120, 157, 122, 19, 70, 121, 71, 38, 172, 126, 203, 149, 144, 76, 113, 162, 124, 39, 77, 114, 66, 73, 74, 196, 155, 67, 68, 33, 170, 119, 167, 199, 169, 158, 147, 127, 250, 205, 69, 152, 32, 36, 35, 116, 118, 164, 22, 21, 252, 115, 194, 79, 161, 206, 117, 249, 75, 37}, {1, 2, 87, 5, 3, 209, 95, 4, 216, 84, 235, 86, 187, 238, 212, 6, 83, 231, 226, 85, 189, 82, 237, 228, 176, 225, 63, 210, 215, 133, 139, 60, 58, 221, 57, 184, 7, 141, 190, 222, 131, 81, 134, 142, 219}, {201, 153, 44, 154, 202, 46, 204, 145, 156, 31, 42, 45, 146, 171, 148, 173, 43, 174, 41, 160}, {224, 143, 104, 111, 191}, {243, 72, 23, 245, 246}, {88}, {248}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 10, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 13, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 0, 6, 6, 12, 6, 12, 12, 6, 14, 8, 8, 6, 8, 6, 6, 4]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 4, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 8, 6, 10, 10, 10, 10, 10, 10, 6, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 8, 5, 9, 9, 9, 9, 9, 9, 9, 13, 5, 5, 5, 5, 5, 5, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 7, 7, 9, 7, 9, 9, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 2, 8, 10, 10, 8, 10, 8, 8, 2, 10, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 8, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 9, 7, 9, 9, 11, 6, 8, 8, 6, 8, 6, 6, 8, 4, 10, 10, 8, 10, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 9, 9, 7, 7, 9, 7, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 7, 0, 6, 6, 12, 6, 12, 12, 6, 14, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


