path: all/beierle_8_156.tt
path: all/beierle_8_156.tt
buckets_f: [{183}, {232, 224, 96, 111, 104}, {88, 119, 176, 112, 151}, {43, 45, 103, 165, 8, 239, 15, 32, 199, 72, 163, 166, 46, 233, 236, 234, 71, 168}, {29, 60, 83, 27, 241, 244, 56, 149, 80, 249, 222, 247, 189, 147, 221, 187, 248, 55, 30, 242, 150, 85, 120, 58, 219, 57, 190, 86, 252, 250}, {200, 73, 2, 133, 164, 131, 161, 195, 74, 139, 227, 110, 129, 203, 41, 229, 108, 132, 42, 141, 4, 106, 198, 225, 142, 1, 109, 202, 76, 206, 107, 192, 136, 134, 79, 105, 167, 204, 226, 228, 44, 197, 162, 101, 102, 201, 130, 230, 205, 99}, {209, 214, 185, 220, 211, 81, 84, 158, 243, 122, 48, 16, 177, 94, 246, 25, 154, 28, 115, 181, 82, 121, 93, 153, 95, 18, 218, 54, 240, 223, 152, 191, 20, 51, 217, 180, 146, 116, 114, 212, 155, 188, 21, 145, 17, 179, 19, 182, 91, 215, 245, 213, 157, 117, 178, 26, 31, 23, 92, 89, 210, 22, 156, 90, 118, 148, 113, 53, 124, 186, 159}, {10, 78, 35, 67, 77, 66, 173, 196, 174, 143, 65, 68, 5, 33, 160, 39, 171, 12, 137, 193, 13, 100, 34, 75, 69, 38, 14, 36, 9, 11, 70, 98, 175, 3, 64, 37, 140, 194, 138, 97, 170, 169, 172, 6}, {59, 144, 216, 251, 254, 123, 126, 50, 61, 125, 253, 255, 62, 52, 184, 49}, {235, 47, 237, 135, 128, 207, 238, 231, 7}, {208, 87, 127}, {40}, {63, 24}, {0}]
buckets_g: [{183}, {232, 111, 96, 224, 104}, {151, 112, 176, 119, 88}, {43, 15, 239, 103, 233, 163, 45, 166, 46, 72, 199, 8, 71, 236, 168, 32, 234, 165}, {247, 187, 250, 56, 190, 149, 147, 242, 80, 30, 60, 83, 150, 86, 55, 57, 252, 241, 222, 244, 29, 249, 58, 219, 27, 85, 248, 221, 120, 189}, {1, 106, 99, 204, 132, 227, 225, 197, 202, 4, 110, 73, 42, 206, 102, 230, 2, 200, 205, 105, 195, 136, 203, 107, 109, 108, 228, 229, 161, 142, 141, 129, 130, 74, 101, 79, 226, 162, 41, 131, 133, 164, 139, 44, 201, 134, 167, 198, 192, 76}, {124, 28, 31, 182, 20, 115, 121, 156, 212, 213, 246, 145, 177, 116, 122, 211, 152, 95, 89, 217, 146, 92, 186, 22, 17, 94, 118, 188, 218, 53, 178, 185, 153, 19, 84, 215, 240, 113, 114, 91, 180, 209, 214, 90, 245, 155, 48, 26, 210, 81, 223, 179, 157, 181, 25, 220, 158, 54, 159, 21, 82, 148, 191, 117, 18, 16, 154, 93, 51, 23, 243}, {36, 37, 174, 173, 98, 9, 70, 138, 39, 68, 35, 140, 11, 33, 65, 171, 169, 75, 77, 13, 66, 5, 38, 14, 194, 143, 12, 6, 3, 160, 64, 170, 175, 172, 137, 67, 10, 69, 100, 193, 97, 196, 78, 34}, {49, 216, 251, 50, 255, 61, 123, 59, 253, 126, 144, 254, 62, 184, 52, 125}, {7, 207, 128, 238, 237, 231, 235, 135, 47}, {87, 127, 208}, {40}, {24, 63}, {0}]
indices_f: [13, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 3, 5, 3, 3, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 0, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 9, 1, 3, 3, 9, 3, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 8]
indices_g: [13, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 12, 6, 6, 4, 6, 4, 4, 6, 3, 7, 7, 7, 7, 7, 7, 7, 11, 5, 5, 3, 5, 3, 3, 9, 6, 8, 8, 6, 8, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 12, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 4, 6, 6, 4, 6, 4, 4, 10, 2, 6, 6, 6, 6, 6, 6, 6, 1, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 4, 6, 4, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 3, 5, 3, 3, 5, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 0, 8, 6, 6, 4, 6, 4, 4, 6, 5, 7, 7, 5, 7, 5, 5, 3, 5, 5, 5, 5, 5, 5, 5, 9, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 4, 6, 4, 4, 6, 1, 5, 5, 5, 5, 5, 5, 9, 1, 3, 3, 9, 3, 9, 9, 3, 6, 4, 4, 6, 4, 6, 6, 4, 4, 4, 4, 8, 4, 8, 8, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


