path: all/yuyin_8_11.tt
path: all/yuyin_8_11.tt
buckets_f: [{119, 164, 177, 171, 123, 34, 112, 225}, {143, 217, 8, 23, 70, 78, 64, 205, 206, 139, 79, 207, 87, 197, 130, 196, 153, 138, 86, 152}, {62, 56, 163, 98, 167, 165, 97, 103, 46, 246, 224, 118, 124, 32, 186, 41, 55, 189, 180, 253, 249, 39, 58, 176, 45, 170, 160, 116, 228, 53, 120, 61, 113, 37, 168, 244, 49, 106, 35, 184, 43, 101, 172, 114, 190, 104, 230, 122}, {144, 14, 223, 136, 199, 218, 203, 145, 81, 146, 150, 88, 220, 85, 69, 20, 210, 75, 83, 134, 193, 12, 192, 221, 208, 219, 213, 222, 195, 89, 135, 80, 27, 68, 194, 84, 209, 13, 11, 6, 155, 7, 21, 151, 15, 26, 10, 147}, {229, 44, 250, 162, 111, 126, 183, 233, 99, 174, 240, 115, 173, 60, 226, 236, 243, 169, 102, 51, 166, 105, 125, 42, 245, 247, 178, 108, 40, 54, 161, 248, 96, 187, 235, 52, 255, 185, 38, 63, 48, 188, 57, 59, 239, 100, 121, 36}, {17, 91, 31, 200, 18, 25, 142, 72, 3, 77, 92, 29, 132, 19, 28, 5, 156, 94, 149, 128, 159, 67, 201, 129, 158, 9, 76, 133, 216, 65, 93, 157, 73, 30, 140, 22, 16, 148, 141, 71, 24, 95, 66, 204, 131, 2, 90, 4}, {234, 237, 179, 50, 232, 175, 227, 110, 251, 242, 238, 182, 127, 241, 109, 254}, {211, 198, 82, 154, 202, 137, 212, 74}, {33, 231, 47, 252, 117, 107, 191, 181}, {215, 1, 214}, {0}]
buckets_g: [{123, 177, 171, 164, 112, 34, 225, 119}, {207, 130, 217, 143, 70, 152, 138, 197, 196, 87, 86, 206, 8, 78, 64, 153, 205, 23, 79, 139}, {246, 167, 116, 122, 176, 190, 249, 101, 189, 228, 58, 97, 61, 253, 244, 55, 45, 118, 170, 104, 46, 184, 120, 106, 160, 165, 172, 168, 163, 124, 49, 114, 180, 43, 39, 113, 53, 230, 186, 37, 62, 98, 103, 41, 32, 56, 224, 35}, {195, 134, 81, 203, 221, 223, 146, 6, 199, 7, 145, 220, 222, 213, 147, 21, 11, 83, 84, 193, 80, 210, 68, 15, 194, 89, 192, 10, 85, 26, 13, 144, 155, 150, 12, 208, 218, 69, 20, 135, 14, 136, 27, 75, 209, 88, 219, 151}, {60, 44, 52, 239, 236, 115, 233, 185, 178, 105, 108, 169, 162, 126, 125, 59, 243, 36, 166, 250, 187, 226, 111, 240, 99, 188, 100, 121, 247, 248, 102, 42, 63, 183, 235, 51, 174, 54, 255, 173, 229, 48, 57, 38, 161, 96, 245, 40}, {28, 3, 19, 9, 142, 131, 73, 94, 141, 29, 156, 16, 22, 77, 159, 201, 204, 95, 216, 24, 31, 200, 132, 18, 92, 4, 2, 129, 66, 71, 91, 76, 72, 148, 140, 128, 133, 5, 65, 25, 93, 67, 90, 30, 158, 157, 149, 17}, {109, 251, 227, 238, 175, 242, 254, 241, 237, 234, 127, 179, 232, 50, 110, 182}, {74, 137, 212, 198, 82, 154, 211, 202}, {252, 47, 117, 33, 107, 231, 181, 191}, {215, 214, 1}, {0}]
indices_f: [10, 9, 5, 5, 5, 5, 3, 3, 1, 5, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 3, 3, 5, 1, 5, 5, 3, 3, 5, 5, 5, 5, 2, 8, 0, 2, 4, 2, 4, 2, 4, 2, 4, 2, 4, 2, 2, 8, 4, 2, 6, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 2, 2, 4, 1, 5, 5, 5, 3, 3, 1, 5, 5, 5, 7, 3, 5, 5, 1, 1, 3, 3, 7, 3, 3, 3, 1, 1, 3, 3, 5, 5, 5, 5, 5, 5, 4, 2, 2, 4, 4, 2, 4, 2, 2, 4, 2, 8, 4, 6, 6, 4, 0, 2, 2, 4, 2, 8, 2, 0, 2, 4, 2, 0, 2, 4, 4, 6, 5, 5, 1, 5, 5, 5, 3, 3, 3, 7, 1, 1, 5, 5, 5, 1, 3, 3, 3, 3, 5, 5, 3, 3, 1, 1, 7, 3, 5, 5, 5, 5, 2, 4, 4, 2, 0, 2, 4, 2, 2, 4, 2, 0, 2, 4, 4, 6, 2, 0, 4, 6, 2, 8, 6, 4, 2, 4, 2, 4, 4, 2, 2, 8, 3, 3, 3, 3, 1, 1, 7, 3, 5, 5, 7, 3, 5, 1, 1, 1, 3, 3, 3, 7, 7, 3, 9, 9, 5, 1, 3, 3, 3, 3, 3, 3, 2, 0, 4, 6, 2, 4, 2, 8, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 6, 4, 2, 4, 2, 4, 4, 2, 4, 6, 8, 2, 6, 4]
indices_g: [10, 9, 5, 5, 5, 5, 3, 3, 1, 5, 3, 3, 3, 3, 3, 3, 5, 5, 5, 5, 3, 3, 5, 1, 5, 5, 3, 3, 5, 5, 5, 5, 2, 8, 0, 2, 4, 2, 4, 2, 4, 2, 4, 2, 4, 2, 2, 8, 4, 2, 6, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 2, 2, 4, 1, 5, 5, 5, 3, 3, 1, 5, 5, 5, 7, 3, 5, 5, 1, 1, 3, 3, 7, 3, 3, 3, 1, 1, 3, 3, 5, 5, 5, 5, 5, 5, 4, 2, 2, 4, 4, 2, 4, 2, 2, 4, 2, 8, 4, 6, 6, 4, 0, 2, 2, 4, 2, 8, 2, 0, 2, 4, 2, 0, 2, 4, 4, 6, 5, 5, 1, 5, 5, 5, 3, 3, 3, 7, 1, 1, 5, 5, 5, 1, 3, 3, 3, 3, 5, 5, 3, 3, 1, 1, 7, 3, 5, 5, 5, 5, 2, 4, 4, 2, 0, 2, 4, 2, 2, 4, 2, 0, 2, 4, 4, 6, 2, 0, 4, 6, 2, 8, 6, 4, 2, 4, 2, 4, 4, 2, 2, 8, 3, 3, 3, 3, 1, 1, 7, 3, 5, 5, 7, 3, 5, 1, 1, 1, 3, 3, 3, 7, 7, 3, 9, 9, 5, 1, 3, 3, 3, 3, 3, 3, 2, 0, 4, 6, 2, 4, 2, 8, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 6, 4, 2, 4, 2, 4, 4, 2, 4, 6, 8, 2, 6, 4]
buckets are valid
L1: [0, 1, 95, 94, 133, 132, 218, 219, 130, 131, 221, 220, 7, 6, 88, 89, 2, 3, 93, 92, 135, 134, 216, 217, 128, 129, 223, 222, 5, 4, 90, 91, 190, 191, 225, 224, 59, 58, 100, 101, 60, 61, 99, 98, 185, 184, 230, 231, 188, 189, 227, 226, 57, 56, 102, 103, 62, 63, 97, 96, 187, 186, 228, 229, 23, 22, 72, 73, 146, 147, 205, 204, 149, 148, 202, 203, 16, 17, 79, 78, 21, 20, 74, 75, 144, 145, 207, 206, 151, 150, 200, 201, 18, 19, 77, 76, 169, 168, 246, 247, 44, 45, 115, 114, 43, 42, 116, 117, 174, 175, 241, 240, 171, 170, 244, 245, 46, 47, 113, 112, 41, 40, 118, 119, 172, 173, 243, 242, 25, 24, 70, 71, 156, 157, 195, 194, 155, 154, 196, 197, 30, 31, 65, 64, 27, 26, 68, 69, 158, 159, 193, 192, 153, 152, 198, 199, 28, 29, 67, 66, 167, 166, 248, 249, 34, 35, 125, 124, 37, 36, 122, 123, 160, 161, 255, 254, 165, 164, 250, 251, 32, 33, 127, 126, 39, 38, 120, 121, 162, 163, 253, 252, 14, 15, 81, 80, 139, 138, 212, 213, 140, 141, 211, 210, 9, 8, 86, 87, 12, 13, 83, 82, 137, 136, 214, 215, 142, 143, 209, 208, 11, 10, 84, 85, 176, 177, 239, 238, 53, 52, 106, 107, 50, 51, 109, 108, 183, 182, 232, 233, 178, 179, 237, 236, 55, 54, 104, 105, 48, 49, 111, 110, 181, 180, 234, 235]
L2: [0, 1, 16, 17, 29, 28, 13, 12, 205, 204, 221, 220, 208, 209, 192, 193, 76, 77, 92, 93, 81, 80, 65, 64, 129, 128, 145, 144, 156, 157, 140, 141, 180, 181, 164, 165, 169, 168, 185, 184, 121, 120, 105, 104, 100, 101, 116, 117, 248, 249, 232, 233, 229, 228, 245, 244, 53, 52, 37, 36, 40, 41, 56, 57, 143, 142, 159, 158, 146, 147, 130, 131, 66, 67, 82, 83, 95, 94, 79, 78, 195, 194, 211, 210, 222, 223, 206, 207, 14, 15, 30, 31, 19, 18, 3, 2, 59, 58, 43, 42, 38, 39, 54, 55, 246, 247, 230, 231, 235, 234, 251, 250, 119, 118, 103, 102, 106, 107, 122, 123, 186, 187, 170, 171, 167, 166, 183, 182, 24, 25, 8, 9, 5, 4, 21, 20, 213, 212, 197, 196, 200, 201, 216, 217, 84, 85, 68, 69, 73, 72, 89, 88, 153, 152, 137, 136, 132, 133, 148, 149, 172, 173, 188, 189, 177, 176, 161, 160, 97, 96, 113, 112, 124, 125, 108, 109, 224, 225, 240, 241, 253, 252, 237, 236, 45, 44, 61, 60, 48, 49, 32, 33, 151, 150, 135, 134, 138, 139, 154, 155, 90, 91, 74, 75, 71, 70, 87, 86, 219, 218, 203, 202, 198, 199, 214, 215, 22, 23, 6, 7, 11, 10, 27, 26, 35, 34, 51, 50, 62, 63, 46, 47, 238, 239, 254, 255, 243, 242, 227, 226, 111, 110, 127, 126, 114, 115, 98, 99, 162, 163, 178, 179, 191, 190, 175, 174]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


