path: all/beierle_8_7046.tt
path: all/beierle_8_7046.tt
buckets_f: [{160}, {207, 7}, {143}, {64, 151, 240, 56, 216, 48}, {217, 79, 167, 220, 91, 192, 8, 93, 32, 94, 184, 176, 218}, {121, 2, 239, 75, 78, 10, 84, 81, 131, 95, 127, 1, 16, 124, 173, 21, 248, 90, 4, 9, 22, 159, 142, 171, 12, 134, 139, 82, 174, 133, 39, 122, 136, 168, 141, 89, 92, 231, 77, 19}, {203, 155, 68, 66, 169, 25, 105, 52, 49, 46, 138, 229, 111, 170, 26, 50, 140, 45, 230, 112, 106, 237, 252, 130, 224, 98, 172, 57, 129, 103, 117, 60, 31, 137, 115, 65, 108, 250, 227, 132, 118, 206, 205, 152, 255, 58, 100, 232, 97, 157, 249, 158, 238, 235, 43, 28}, {113, 109, 196, 178, 148, 166, 165, 146, 214, 107, 96, 191, 29, 101, 180, 54, 61, 104, 116, 51, 114, 185, 193, 188, 163, 145, 42, 221, 59, 177, 219, 199, 44, 62, 67, 246, 245, 53, 183, 213, 110, 194, 222, 186, 27, 70, 69, 243, 41, 102, 211, 119, 24, 30, 99}, {38, 150, 123, 85, 126, 182, 195, 37, 13, 198, 241, 247, 147, 215, 120, 76, 80, 181, 212, 11, 189, 18, 161, 162, 3, 149, 6, 209, 74, 5, 244, 125, 73, 20, 242, 179, 144, 187, 83, 197, 86, 190, 210, 17, 164, 23, 14, 35}, {226, 228, 253, 154, 234, 33, 204, 72, 34, 254, 156, 236, 233, 153, 225, 201, 202, 15, 36, 251}, {71, 40, 135, 175, 200, 55, 63}, {208, 47}, {223, 88}, {87, 128}, {0}]
buckets_g: [{160}, {7, 207}, {143}, {151, 48, 240, 216, 56, 64}, {79, 184, 218, 192, 93, 220, 91, 217, 8, 167, 94, 32, 176}, {168, 16, 95, 239, 84, 122, 75, 141, 248, 92, 81, 90, 82, 19, 78, 159, 12, 134, 139, 4, 173, 142, 10, 77, 174, 2, 133, 127, 171, 231, 1, 121, 124, 21, 9, 89, 22, 39, 131, 136}, {60, 157, 235, 227, 25, 118, 170, 100, 249, 132, 68, 115, 112, 237, 106, 169, 108, 172, 57, 224, 130, 232, 129, 49, 65, 26, 140, 252, 28, 52, 97, 203, 117, 58, 158, 66, 46, 111, 45, 98, 250, 50, 137, 155, 103, 31, 138, 152, 205, 229, 238, 255, 206, 43, 105, 230}, {110, 188, 102, 51, 59, 54, 221, 42, 24, 119, 213, 196, 211, 166, 107, 245, 99, 145, 219, 30, 180, 165, 53, 243, 199, 193, 114, 96, 116, 146, 29, 148, 177, 185, 69, 61, 62, 67, 109, 104, 44, 113, 163, 70, 101, 186, 27, 191, 41, 183, 222, 214, 246, 178, 194}, {13, 126, 189, 11, 209, 80, 74, 86, 182, 197, 38, 123, 17, 241, 20, 242, 23, 210, 76, 83, 162, 164, 187, 215, 18, 198, 150, 85, 212, 5, 35, 195, 120, 181, 73, 190, 244, 3, 179, 144, 14, 125, 37, 161, 6, 149, 247, 147}, {228, 233, 153, 254, 72, 36, 201, 15, 236, 204, 226, 251, 225, 156, 253, 154, 234, 34, 202, 33}, {175, 71, 63, 200, 135, 40, 55}, {47, 208}, {88, 223}, {87, 128}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 8, 5, 8, 8, 13, 12, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 0, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 1, 4, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 5, 8, 5, 5, 8, 7, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 11, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 4, 8, 5, 5, 8, 5, 8, 8, 13, 12, 5, 5, 4, 5, 4, 4, 5, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 8, 5, 8, 8, 5, 13, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 8, 7, 8, 8, 3, 6, 9, 9, 6, 9, 6, 6, 5, 0, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 1, 11, 8, 8, 7, 8, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 12, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 6]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


