path: all/beierle_8_11280.tt
path: all/beierle_8_11280.tt
buckets_f: [{48}, {96}, {223, 24, 127}, {55, 75, 167, 104, 77, 78}, {95, 149, 252, 160, 87, 21, 114, 147, 116, 182, 98, 113, 22, 199, 100, 181, 40, 19, 179, 150, 184, 8, 249, 152, 250, 215, 97}, {203, 130, 208, 117, 41, 206, 164, 138, 162, 169, 115, 42, 205, 67, 198, 1, 70, 197, 39, 15, 229, 110, 137, 216, 88, 195, 129, 235, 151, 170, 237, 107, 69, 4, 2, 140, 161, 159, 227, 172, 109, 118, 230, 238, 132, 44}, {139, 79, 193, 53, 231, 212, 144, 157, 59, 142, 234, 155, 11, 82, 81, 51, 236, 190, 241, 209, 141, 89, 61, 194, 244, 16, 54, 14, 92, 187, 84, 111, 90, 210, 158, 207, 196, 242, 176, 13, 119, 233, 128, 189, 62}, {221, 28, 224, 101, 26, 64, 219, 7, 240, 99, 36, 47, 93, 80, 125, 146, 200, 145, 222, 9, 123, 33, 143, 91, 126, 12, 112, 148, 58, 25, 135, 102, 57, 34, 192, 94, 10, 232, 60, 183}, {174, 134, 76, 173, 202, 108, 105, 29, 220, 27, 218, 204, 133, 73, 122, 201, 131, 228, 56, 66, 65, 121, 106, 226, 247, 217, 124, 32, 171, 68, 225, 74, 30}, {86, 120, 186, 177, 31, 52, 18, 243, 188, 254, 85, 251, 253, 72, 83, 49, 180, 178, 20, 246, 17, 50, 185, 245, 63}, {3, 5, 255, 37, 71, 38, 35, 43, 165, 6, 168, 45, 163, 46, 166}, {154, 191, 213, 23, 211, 175, 214, 156, 153, 248}, {239, 136}, {103}, {0}]
buckets_g: [{48}, {96}, {127, 223, 24}, {78, 77, 55, 167, 104, 75}, {215, 252, 100, 40, 147, 149, 184, 21, 114, 160, 182, 250, 98, 113, 22, 8, 199, 95, 87, 116, 249, 19, 150, 97, 152, 181, 179}, {107, 216, 151, 15, 235, 162, 138, 198, 229, 206, 2, 170, 115, 44, 88, 172, 197, 39, 42, 137, 117, 109, 230, 159, 67, 110, 130, 208, 227, 169, 118, 69, 205, 140, 132, 1, 129, 238, 4, 203, 161, 237, 164, 70, 195, 41}, {89, 13, 189, 53, 142, 11, 141, 210, 236, 90, 212, 209, 84, 196, 59, 54, 111, 157, 139, 119, 207, 61, 194, 128, 241, 234, 190, 244, 155, 231, 233, 92, 176, 82, 62, 51, 193, 79, 81, 144, 14, 158, 187, 242, 16}, {221, 64, 232, 99, 222, 125, 91, 146, 240, 102, 219, 123, 112, 34, 10, 224, 26, 58, 12, 28, 33, 101, 80, 36, 200, 7, 135, 143, 192, 60, 126, 57, 94, 93, 25, 145, 9, 183, 148, 47}, {27, 105, 32, 204, 202, 173, 65, 201, 121, 228, 73, 225, 56, 66, 122, 124, 217, 76, 220, 108, 74, 133, 174, 226, 171, 30, 68, 134, 131, 247, 29, 218, 106}, {180, 17, 49, 243, 31, 72, 178, 20, 251, 63, 52, 86, 120, 186, 253, 177, 85, 50, 185, 188, 246, 18, 83, 245, 254}, {255, 163, 168, 38, 43, 45, 6, 165, 71, 166, 5, 3, 35, 37, 46}, {248, 154, 211, 191, 213, 214, 23, 156, 175, 153}, {239, 136}, {103}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 11, 2, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 5, 4, 5, 5, 10, 5, 10, 10, 7, 0, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 10, 9, 8, 8, 3, 8, 3, 3, 6, 7, 6, 6, 9, 6, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 4, 1, 4, 4, 7, 4, 7, 7, 13, 3, 8, 8, 5, 8, 5, 5, 6, 7, 4, 4, 5, 4, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 2, 6, 5, 5, 8, 5, 8, 8, 7, 12, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 11, 11, 6, 11, 6, 6, 5, 4, 5, 5, 10, 5, 10, 10, 3, 10, 5, 5, 8, 5, 8, 8, 11, 6, 9, 9, 4, 9, 4, 4, 7, 4, 9, 9, 6, 9, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 11, 6, 11, 11, 4, 5, 8, 8, 7, 8, 7, 7, 2, 7, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 8, 11, 4, 4, 9, 4, 9, 9, 10]
indices_g: [14, 5, 5, 10, 5, 10, 10, 7, 4, 7, 7, 6, 7, 6, 6, 5, 6, 9, 9, 4, 9, 4, 4, 11, 2, 7, 7, 8, 7, 8, 8, 9, 8, 7, 7, 10, 7, 10, 10, 5, 4, 5, 5, 10, 5, 10, 10, 7, 0, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 9, 7, 8, 8, 5, 8, 5, 5, 10, 9, 8, 8, 3, 8, 3, 3, 6, 7, 6, 6, 9, 6, 9, 9, 4, 5, 6, 6, 7, 6, 7, 7, 4, 1, 4, 4, 7, 4, 7, 7, 13, 3, 8, 8, 5, 8, 5, 5, 6, 7, 4, 4, 5, 4, 5, 5, 6, 9, 8, 8, 7, 8, 7, 7, 2, 6, 5, 5, 8, 5, 8, 8, 7, 12, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 5, 4, 11, 11, 6, 11, 6, 6, 5, 4, 5, 5, 10, 5, 10, 10, 3, 10, 5, 5, 8, 5, 8, 8, 11, 6, 9, 9, 4, 9, 4, 4, 7, 4, 9, 9, 6, 9, 6, 6, 11, 7, 6, 6, 5, 6, 5, 5, 4, 7, 8, 8, 5, 8, 5, 5, 6, 5, 6, 6, 11, 6, 11, 11, 4, 5, 8, 8, 7, 8, 7, 7, 2, 7, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 5, 6, 5, 5, 12, 7, 6, 6, 9, 6, 9, 9, 8, 11, 4, 4, 9, 4, 9, 9, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


