path: all/beierle_8_10205.tt
path: all/beierle_8_10205.tt
buckets_f: [{24}, {144, 71}, {224, 64}, {228, 127, 192, 57, 60, 7, 143, 226, 58, 183, 225}, {62, 152, 176, 25, 19, 21, 61, 26, 55, 59, 216, 22, 146, 239, 39, 145, 120, 148, 28, 200}, {198, 63, 190, 242, 53, 75, 108, 23, 235, 241, 195, 78, 105, 177, 202, 244, 238, 102, 220, 99, 248, 189, 77, 101, 54, 106, 237, 47, 156, 201, 153, 178, 218, 187, 197, 217, 180, 204, 51, 154}, {179, 255, 182, 74, 175, 155, 100, 188, 194, 40, 110, 206, 236, 139, 98, 210, 160, 141, 151, 135, 142, 234, 233, 125, 16, 52, 158, 76, 49, 107, 185, 212, 123, 109, 205, 113, 97, 209, 203, 196, 186, 181, 116, 114, 73, 157, 31, 126, 50, 193}, {251, 111, 65, 93, 162, 8, 20, 41, 173, 91, 44, 150, 48, 164, 66, 112, 232, 27, 174, 134, 223, 161, 254, 171, 131, 184, 147, 253, 207, 133, 149, 42, 17, 96, 18, 29, 30, 72, 94, 68}, {165, 89, 227, 199, 90, 252, 166, 79, 230, 119, 132, 130, 129, 15, 104, 92, 46, 250, 67, 80, 229, 163, 69, 249, 240, 215, 70, 172, 43, 191, 169, 170, 103, 45}, {11, 124, 13, 213, 81, 115, 38, 37, 211, 84, 117, 121, 14, 140, 128, 214, 1, 82, 231, 35, 167, 122, 4, 168, 137, 118, 2, 138}, {83, 56, 6, 85, 36, 86, 3, 12, 222, 9, 10, 5, 34, 245, 246, 221, 95, 243, 33, 219}, {208, 32, 247, 87, 159}, {136}, {88}, {0}]
buckets_g: [{24}, {144, 71}, {64, 224}, {143, 127, 183, 7, 60, 225, 226, 57, 192, 228, 58}, {176, 22, 26, 55, 62, 152, 28, 216, 145, 120, 61, 39, 239, 146, 200, 19, 59, 148, 25, 21}, {198, 47, 220, 177, 242, 51, 241, 201, 99, 178, 53, 75, 187, 197, 63, 218, 189, 235, 204, 23, 106, 244, 105, 153, 202, 77, 195, 102, 101, 237, 78, 156, 190, 154, 238, 180, 248, 217, 108, 54}, {160, 135, 206, 157, 113, 185, 175, 255, 158, 188, 203, 141, 194, 73, 234, 123, 126, 125, 142, 107, 97, 212, 100, 155, 181, 40, 52, 233, 74, 109, 236, 16, 31, 114, 116, 49, 196, 151, 186, 182, 193, 50, 76, 139, 179, 110, 205, 210, 209, 98}, {253, 91, 8, 161, 162, 30, 171, 112, 254, 223, 41, 174, 20, 48, 164, 111, 42, 27, 173, 150, 96, 251, 184, 134, 133, 29, 72, 65, 44, 131, 149, 17, 93, 147, 94, 207, 232, 66, 18, 68}, {199, 119, 227, 104, 43, 132, 46, 191, 240, 229, 15, 103, 172, 69, 89, 170, 252, 250, 92, 79, 169, 165, 45, 166, 230, 90, 80, 129, 67, 130, 163, 249, 215, 70}, {11, 81, 14, 35, 211, 117, 38, 122, 2, 168, 138, 115, 124, 84, 1, 13, 140, 37, 118, 4, 121, 137, 213, 167, 128, 231, 214, 82}, {34, 219, 221, 3, 243, 85, 5, 222, 56, 245, 36, 33, 6, 83, 9, 12, 10, 86, 246, 95}, {159, 208, 247, 87, 32}, {136}, {88}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 3, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 5, 0, 4, 4, 7, 4, 7, 7, 6, 11, 10, 10, 9, 10, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 4, 10, 3, 3, 4, 3, 4, 4, 5, 2, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 10, 9, 10, 10, 11, 13, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 4, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 6, 9, 6, 6, 3, 1, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 8, 4, 5, 5, 10, 5, 10, 10, 7, 2, 3, 3, 8, 3, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 4, 8, 5, 5, 10, 5, 10, 10, 11, 5, 8, 8, 7, 8, 7, 7, 6]
indices_g: [14, 9, 9, 10, 9, 10, 10, 3, 7, 10, 10, 9, 10, 9, 9, 8, 6, 7, 7, 4, 7, 4, 4, 5, 0, 4, 4, 7, 4, 7, 7, 6, 11, 10, 10, 9, 10, 9, 9, 4, 6, 7, 7, 8, 7, 8, 8, 5, 7, 6, 6, 5, 6, 5, 5, 4, 10, 3, 3, 4, 3, 4, 4, 5, 2, 7, 7, 8, 7, 8, 8, 1, 7, 6, 6, 5, 6, 5, 5, 8, 8, 9, 9, 10, 9, 10, 10, 11, 13, 8, 8, 7, 8, 7, 7, 10, 7, 6, 6, 5, 6, 5, 5, 8, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 9, 6, 9, 9, 8, 4, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 6, 12, 9, 9, 6, 9, 6, 6, 3, 1, 4, 4, 7, 4, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 11, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 6, 4, 5, 5, 6, 5, 6, 6, 3, 7, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 8, 4, 5, 5, 6, 5, 6, 6, 7, 11, 6, 6, 9, 6, 9, 9, 8, 4, 5, 5, 10, 5, 10, 10, 7, 2, 3, 3, 8, 3, 8, 8, 9, 7, 6, 6, 5, 6, 5, 5, 4, 8, 5, 5, 10, 5, 10, 10, 11, 5, 8, 8, 7, 8, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


