path: all/beierle_8_3505.tt
path: all/beierle_8_3505.tt
buckets_f: [{159}, {144, 232}, {151, 48, 200}, {207, 247}, {252, 47, 106, 249, 108, 135, 105, 250}, {248, 39, 64}, {139, 136, 176, 233, 142, 37, 194, 91, 94, 38, 196, 35, 236, 75, 77, 234, 78, 240, 193, 93, 191, 141}, {153, 19, 220, 225, 218, 76, 173, 138, 45, 189, 226, 201, 180, 85, 211, 171, 21, 187, 109, 46, 217, 49, 98, 178, 177, 97, 73, 168, 213, 25, 107, 137, 80, 164, 50, 110, 86, 190, 28, 161, 244, 40, 242, 223, 204, 214, 43, 162, 100, 22, 154, 104, 202, 140, 195, 31, 241, 79, 208, 26, 55, 228, 74, 156, 16, 174, 197, 198, 192, 52, 83}, {41, 68, 96, 117, 4, 65, 84, 157, 13, 102, 99, 122, 215, 11, 130, 101, 20, 166, 227, 112, 121, 118, 165, 216, 71, 209, 158, 30, 132, 160, 18, 172, 1, 81, 229, 2, 60, 163, 42, 170, 44, 255, 210, 82, 222, 155, 23, 111, 57, 221, 212, 58, 219, 24, 129, 66, 63, 115, 7, 169, 14, 87, 124, 152, 230, 29, 27, 224, 127, 17}, {56, 33, 67, 254, 119, 3, 36, 251, 150, 9, 90, 113, 61, 237, 6, 69, 120, 114, 34, 131, 15, 116, 92, 95, 70, 235, 253, 10, 133, 89, 238, 123, 134, 62, 12, 149, 125, 147, 126, 59, 128, 5}, {239, 145, 53, 72, 181, 243, 146, 186, 51, 179, 185, 54, 203, 246, 188, 206, 182, 148, 199, 245, 205}, {184, 143, 231, 167, 103, 183}, {8, 175}, {32, 88}, {0}]
buckets_g: [{159}, {232, 144}, {200, 151, 48}, {247, 207}, {252, 106, 47, 249, 135, 105, 250, 108}, {248, 64, 39}, {94, 136, 139, 35, 91, 93, 77, 37, 176, 194, 191, 196, 38, 234, 142, 193, 75, 236, 78, 240, 141, 233}, {85, 168, 21, 214, 46, 26, 162, 228, 225, 195, 156, 218, 198, 140, 192, 190, 97, 22, 110, 107, 220, 19, 50, 171, 98, 79, 100, 43, 52, 244, 16, 83, 25, 201, 189, 161, 109, 73, 55, 173, 45, 40, 223, 153, 213, 208, 86, 187, 242, 241, 180, 80, 177, 178, 74, 226, 28, 211, 204, 49, 202, 154, 76, 137, 31, 174, 104, 164, 217, 138, 197}, {115, 87, 68, 118, 170, 7, 219, 96, 27, 18, 44, 117, 166, 172, 121, 129, 58, 1, 29, 42, 24, 41, 132, 30, 221, 124, 229, 163, 209, 112, 23, 102, 210, 13, 157, 227, 2, 216, 160, 130, 127, 20, 230, 215, 63, 222, 4, 66, 99, 101, 82, 71, 11, 14, 165, 158, 65, 122, 84, 60, 81, 224, 111, 155, 152, 169, 17, 57, 212, 255}, {113, 125, 36, 131, 67, 56, 147, 10, 12, 116, 3, 235, 70, 238, 89, 133, 90, 92, 120, 6, 123, 61, 237, 5, 95, 126, 15, 69, 134, 62, 59, 149, 150, 251, 114, 253, 9, 119, 34, 128, 33, 254}, {146, 186, 243, 179, 239, 199, 245, 54, 205, 203, 182, 185, 72, 246, 53, 181, 148, 206, 188, 145, 51}, {231, 143, 183, 184, 167, 103}, {175, 8}, {88, 32}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 13, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 10, 7, 10, 10, 7, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 4, 4, 7, 4, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 1, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 0, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 10, 7, 10, 10, 11, 11, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 1, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 3, 5, 4, 4, 9, 4, 9, 9, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 9, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 13, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 4, 2, 7, 7, 10, 7, 10, 10, 7, 9, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 8, 13, 9, 9, 6, 9, 6, 6, 9, 8, 7, 7, 8, 7, 8, 8, 11, 7, 4, 4, 7, 4, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 11, 1, 10, 10, 9, 10, 9, 9, 2, 8, 7, 7, 8, 7, 8, 8, 0, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 12, 6, 7, 7, 10, 7, 10, 10, 11, 11, 10, 10, 7, 10, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 2, 7, 7, 10, 7, 10, 10, 3, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 1, 6, 6, 9, 6, 9, 9, 10, 6, 7, 7, 10, 7, 10, 10, 3, 5, 4, 4, 9, 4, 9, 9, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


