path: all/beierle_8_10972.tt
path: all/beierle_8_10972.tt
buckets_f: [{56, 232}, {247}, {184, 112, 151, 95, 215}, {114, 116, 255, 113}, {224, 48, 240}, {158, 216, 119, 139, 142, 213, 127, 155, 178, 177, 141, 16, 211, 55, 157, 80, 191, 180, 214, 144}, {87, 51, 61, 62, 154, 246, 26, 179, 245, 20, 182, 18, 156, 17, 243, 181, 54, 248, 28, 59, 160, 153, 220, 53, 143, 217, 25, 120, 218}, {21, 91, 39, 136, 186, 30, 147, 60, 231, 41, 175, 97, 19, 83, 221, 93, 85, 241, 192, 100, 22, 124, 121, 29, 49, 75, 219, 128, 222, 242, 185, 44, 42, 86, 122, 150, 77, 50, 188, 98, 244, 149, 52, 58, 27, 78, 57, 94}, {130, 45, 81, 137, 171, 129, 84, 92, 212, 89, 173, 90, 138, 165, 207, 31, 43, 115, 176, 110, 32, 223, 46, 159, 190, 109, 148, 132, 187, 2, 66, 254, 68, 125, 82, 1, 146, 163, 126, 117, 174, 65, 253, 210, 4, 145, 140, 251, 118, 123, 166, 107, 209, 189}, {170, 225, 103, 108, 206, 249, 11, 169, 34, 36, 105, 164, 234, 13, 134, 226, 205, 252, 197, 24, 67, 133, 162, 88, 14, 203, 233, 236, 198, 69, 195, 250, 228, 106, 70, 33, 161, 172, 72, 63, 131}, {76, 9, 101, 73, 168, 194, 204, 74, 99, 227, 230, 235, 237, 35, 38, 202, 7, 201, 12, 71, 193, 196, 229, 104, 10, 238, 102, 37, 135}, {208, 167, 8, 64, 152, 239, 183, 111, 5, 3, 6, 200}, {199, 15, 79, 23, 96}, {47}, {40}, {0}]
buckets_g: [{232, 56}, {247}, {112, 184, 95, 151, 215}, {114, 116, 255, 113}, {224, 240, 48}, {139, 55, 141, 191, 177, 211, 144, 80, 155, 213, 119, 157, 216, 127, 16, 214, 158, 142, 178, 180}, {243, 218, 179, 245, 17, 217, 156, 26, 25, 154, 160, 59, 62, 87, 53, 61, 51, 246, 120, 143, 18, 181, 248, 220, 28, 54, 20, 153, 182}, {175, 41, 50, 97, 186, 77, 85, 78, 98, 150, 57, 121, 185, 44, 86, 75, 91, 29, 219, 241, 52, 60, 21, 83, 30, 221, 149, 244, 192, 124, 49, 42, 188, 222, 94, 100, 122, 22, 147, 27, 58, 231, 93, 128, 39, 136, 242, 19}, {89, 31, 32, 176, 166, 137, 4, 145, 82, 46, 209, 163, 115, 174, 251, 148, 118, 117, 254, 130, 210, 65, 109, 253, 45, 129, 212, 81, 140, 43, 125, 171, 66, 132, 207, 187, 2, 123, 189, 90, 173, 190, 84, 138, 110, 165, 92, 1, 126, 159, 146, 223, 68, 107}, {70, 34, 36, 252, 233, 195, 234, 228, 249, 24, 103, 226, 67, 161, 11, 33, 106, 170, 105, 72, 250, 236, 69, 14, 203, 225, 205, 133, 197, 206, 131, 164, 13, 134, 63, 88, 108, 162, 172, 169, 198}, {238, 204, 235, 229, 99, 230, 104, 101, 193, 237, 135, 196, 202, 227, 74, 194, 73, 35, 12, 201, 71, 9, 10, 37, 102, 76, 168, 7, 38}, {64, 239, 5, 6, 111, 8, 152, 200, 208, 183, 3, 167}, {96, 199, 23, 15, 79}, {47}, {40}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 11, 10, 10, 9, 10, 9, 9, 12, 5, 6, 6, 7, 6, 7, 7, 12, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 7, 14, 7, 7, 8, 7, 8, 8, 13, 4, 7, 7, 6, 7, 6, 6, 5, 0, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 10, 7, 7, 12, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 2, 12, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 11, 2, 3, 3, 8, 3, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 10, 7, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 11, 2, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 12, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 5, 8, 5, 5, 2, 5, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 10, 9, 10, 10, 7, 0, 9, 9, 10, 9, 10, 10, 11, 4, 7, 7, 6, 7, 6, 6, 1, 6, 9, 9, 8, 9, 8, 8, 3]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 11, 10, 10, 9, 10, 9, 9, 12, 5, 6, 6, 7, 6, 7, 7, 12, 9, 6, 6, 7, 6, 7, 7, 8, 8, 9, 9, 10, 9, 10, 10, 7, 14, 7, 7, 8, 7, 8, 8, 13, 4, 7, 7, 6, 7, 6, 6, 5, 0, 7, 7, 6, 7, 6, 6, 9, 11, 8, 8, 9, 8, 9, 9, 10, 9, 10, 10, 7, 10, 7, 7, 12, 5, 8, 8, 7, 8, 7, 7, 6, 9, 8, 8, 7, 8, 7, 7, 2, 12, 7, 7, 10, 7, 10, 10, 9, 10, 9, 9, 8, 9, 8, 8, 11, 2, 3, 3, 8, 3, 8, 8, 5, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 10, 7, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 2, 11, 6, 6, 5, 6, 5, 5, 8, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 8, 5, 5, 6, 5, 6, 6, 11, 2, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 12, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 5, 8, 5, 5, 2, 5, 6, 6, 7, 6, 7, 7, 8, 4, 9, 9, 10, 9, 10, 10, 7, 0, 9, 9, 10, 9, 10, 10, 11, 4, 7, 7, 6, 7, 6, 6, 1, 6, 9, 9, 8, 9, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


