path: all/beierle_8_12479.tt
path: all/beierle_8_12479.tt
buckets_f: [{104}, {159}, {223}, {227, 120, 229, 96, 230, 143, 31}, {184, 168, 32, 71}, {135, 132, 237, 130, 251, 245, 1, 238, 153, 12, 117, 253, 254, 146, 2, 145, 156, 9, 248, 112, 246, 10, 148, 20, 17, 4, 240, 243, 23, 235, 232, 129, 18, 154, 118, 115}, {93, 70, 177, 40, 88, 73, 53, 178, 39, 74, 219, 221, 69, 51, 48, 80, 222, 83, 94, 85, 180, 61, 54, 86, 59, 76, 67, 62, 176, 91}, {97, 127, 25, 241, 98, 128, 107, 138, 110, 224, 26, 100, 125, 137, 102, 123, 24, 99, 28, 158, 101, 109, 140, 155, 242, 157, 244, 126, 111, 103}, {63, 90, 167, 186, 211, 77, 50, 172, 197, 75, 82, 55, 202, 215, 196, 210, 185, 173, 57, 205, 214, 160, 81, 207, 191, 68, 41, 60, 89, 49, 212, 174, 44, 37, 166, 162, 195, 189, 52, 170, 169, 201, 84, 204, 38, 161, 42, 47, 92, 213, 209, 203, 58, 193, 190, 164, 78, 35, 66, 87, 72, 208, 171, 188, 165, 187, 198, 65, 206, 194, 163, 175}, {225, 15, 21, 113, 14, 226, 11, 136, 228, 116, 13, 7, 231, 19, 114, 22, 151}, {216, 46, 36, 64, 34, 79, 183, 45, 179, 218, 43, 182, 181, 217, 56, 220, 33}, {150, 30, 27, 134, 152, 250, 247, 131, 233, 133, 108, 122, 106, 105, 255, 234, 249, 149, 147, 144, 29, 239, 252, 121, 236, 124}, {95, 199, 192, 200}, {3, 8, 139, 5, 119, 141, 6, 16, 142}, {0}]
buckets_g: [{104}, {159}, {223}, {31, 229, 120, 230, 227, 143, 96}, {32, 71, 168, 184}, {251, 135, 17, 238, 20, 243, 130, 232, 18, 248, 237, 118, 1, 245, 153, 253, 254, 148, 10, 146, 12, 240, 2, 23, 112, 145, 235, 4, 117, 246, 154, 156, 129, 9, 132, 115}, {67, 85, 76, 40, 176, 219, 222, 86, 91, 53, 48, 94, 88, 178, 54, 70, 83, 69, 59, 180, 221, 39, 73, 93, 62, 51, 177, 61, 80, 74}, {109, 100, 128, 101, 99, 103, 111, 137, 25, 138, 127, 241, 242, 98, 102, 26, 224, 155, 157, 158, 140, 24, 125, 97, 28, 107, 110, 126, 123, 244}, {90, 38, 204, 60, 213, 196, 92, 194, 87, 37, 82, 169, 193, 50, 41, 203, 209, 174, 162, 191, 72, 66, 207, 198, 160, 165, 63, 188, 190, 78, 58, 89, 164, 55, 57, 49, 42, 47, 189, 65, 84, 77, 170, 185, 206, 81, 197, 212, 201, 161, 215, 205, 68, 175, 52, 210, 195, 211, 172, 171, 186, 208, 75, 166, 44, 163, 167, 187, 214, 35, 173, 202}, {19, 14, 114, 13, 113, 231, 11, 22, 228, 225, 226, 15, 7, 151, 21, 116, 136}, {79, 33, 217, 64, 36, 43, 183, 218, 34, 179, 181, 220, 46, 216, 56, 45, 182}, {150, 234, 122, 124, 27, 133, 250, 29, 105, 108, 144, 106, 131, 239, 249, 247, 134, 149, 252, 233, 147, 236, 30, 121, 152, 255}, {200, 95, 199, 192}, {16, 141, 139, 6, 3, 119, 8, 5, 142}, {0}]
indices_f: [14, 5, 5, 13, 5, 13, 13, 9, 13, 5, 5, 9, 5, 9, 9, 9, 13, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 11, 7, 11, 11, 3, 4, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7, 0, 11, 11, 7, 11, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 13, 3, 11, 11, 7, 11, 7, 7, 7, 7, 5, 5, 11, 5, 11, 11, 5, 9, 7, 7, 13, 7, 13, 13, 3, 11, 5, 5, 11, 5, 11, 11, 9, 11, 5, 5, 7, 5, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 2, 7, 9, 9, 3, 9, 3, 3, 9, 5, 11, 11, 5, 11, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 11, 5, 11, 11, 5, 11, 5, 5, 11]
indices_g: [14, 5, 5, 13, 5, 13, 13, 9, 13, 5, 5, 9, 5, 9, 9, 9, 13, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 11, 7, 11, 11, 3, 4, 10, 10, 8, 10, 8, 8, 6, 6, 8, 8, 10, 8, 10, 10, 8, 6, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 8, 10, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 12, 3, 7, 7, 7, 7, 7, 7, 7, 0, 11, 11, 7, 11, 7, 7, 7, 5, 9, 9, 5, 9, 5, 5, 13, 3, 11, 11, 7, 11, 7, 7, 7, 7, 5, 5, 11, 5, 11, 11, 5, 9, 7, 7, 13, 7, 13, 13, 3, 11, 5, 5, 11, 5, 11, 11, 9, 11, 5, 5, 7, 5, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 10, 6, 10, 10, 10, 4, 8, 8, 8, 8, 8, 8, 8, 12, 8, 8, 8, 8, 8, 8, 12, 12, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 10, 10, 10, 6, 10, 6, 6, 2, 7, 9, 9, 3, 9, 3, 3, 9, 5, 11, 11, 5, 11, 5, 5, 11, 5, 7, 7, 5, 7, 5, 5, 11, 5, 11, 11, 5, 11, 5, 5, 11]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


