path: all/beierle_8_3084.tt
path: all/beierle_8_3084.tt
buckets_f: [{240}, {47, 111, 119}, {48, 24}, {31, 184, 183, 239, 160, 199, 120, 32, 247, 8}, {64, 198, 15, 179, 197, 58, 181, 40, 195, 74, 76, 182, 73, 60, 191, 57, 127}, {208, 50, 113, 200, 116, 136, 214, 150, 49, 114, 52, 213, 211, 149, 147}, {34, 222, 51, 91, 158, 39, 81, 226, 164, 117, 237, 27, 98, 94, 53, 201, 23, 228, 232, 97, 36, 161, 54, 20, 155, 88, 30, 219, 138, 93, 204, 140, 171, 202, 168, 82, 137, 100, 118, 162, 33, 17, 221, 84, 235, 238, 174, 18, 157, 143, 225, 173, 29, 115}, {2, 196, 253, 1, 83, 163, 194, 77, 178, 227, 21, 159, 85, 224, 71, 75, 172, 19, 92, 233, 229, 156, 37, 90, 234, 217, 251, 68, 242, 236, 61, 28, 241, 72, 153, 125, 78, 175, 190, 59, 65, 193, 38, 218, 254, 102, 35, 86, 130, 26, 132, 126, 4, 14, 244, 180, 230, 154, 165, 62, 25, 129, 13, 166, 99, 16, 56, 11, 123, 189, 66, 22, 187, 169, 89, 177, 170, 80, 220, 101}, {67, 63, 133, 252, 124, 250, 70, 122, 121, 243, 134, 192, 12, 3, 212, 249, 255, 186, 245, 104, 110, 148, 188, 151, 146, 6, 209, 128, 46, 69, 131, 45, 210, 107, 10, 145, 246, 79, 176, 185, 109, 215, 43, 9, 5}, {203, 205, 41, 141, 42, 139, 144, 142, 108, 206, 105, 44, 106}, {231, 207, 87, 152, 103, 112, 216, 167}, {135, 248, 95, 96, 223, 7}, {55}, {0}]
buckets_g: [{240}, {111, 47, 119}, {24, 48}, {183, 184, 32, 120, 160, 239, 199, 8, 31, 247}, {195, 197, 15, 191, 182, 198, 64, 74, 181, 57, 58, 76, 73, 179, 40, 60, 127}, {116, 214, 149, 49, 114, 200, 147, 136, 50, 150, 52, 208, 211, 213, 113}, {161, 117, 82, 54, 93, 235, 143, 140, 94, 237, 29, 202, 158, 17, 164, 137, 228, 53, 225, 91, 98, 118, 138, 34, 115, 20, 97, 174, 232, 84, 204, 100, 81, 201, 51, 162, 222, 221, 238, 88, 168, 33, 226, 157, 39, 18, 219, 171, 30, 36, 27, 155, 23, 173}, {61, 244, 218, 35, 241, 169, 19, 242, 1, 83, 254, 80, 26, 14, 132, 189, 233, 180, 102, 190, 227, 230, 187, 194, 99, 234, 59, 86, 229, 22, 251, 13, 28, 159, 193, 163, 16, 89, 129, 178, 220, 2, 153, 92, 217, 65, 56, 62, 101, 126, 85, 37, 125, 123, 236, 175, 38, 21, 154, 68, 165, 25, 224, 4, 166, 72, 130, 196, 253, 170, 77, 177, 71, 78, 66, 172, 11, 156, 75, 90}, {209, 45, 210, 10, 5, 6, 122, 124, 109, 131, 245, 67, 107, 252, 215, 121, 246, 133, 212, 151, 145, 148, 250, 243, 43, 192, 134, 70, 12, 185, 186, 249, 146, 188, 79, 69, 63, 104, 9, 128, 3, 255, 110, 46, 176}, {105, 142, 41, 44, 108, 141, 144, 42, 139, 206, 106, 205, 203}, {167, 231, 112, 152, 103, 207, 87, 216}, {96, 95, 135, 248, 7, 223}, {55}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 12, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 4, 7, 6, 6, 7, 6, 7, 7, 6, 2, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 8, 9, 8, 8, 1, 2, 5, 5, 6, 5, 6, 6, 12, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 8, 7, 8, 8, 7, 7, 4, 4, 7, 4, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 11, 6, 6, 7, 6, 7, 7, 10, 8, 9, 9, 8, 9, 8, 8, 1, 10, 5, 5, 6, 5, 6, 6, 1, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 3, 3, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 9, 6, 9, 9, 10, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 3, 0, 7, 7, 8, 7, 8, 8, 3, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


