path: all/beierle_8_12669.tt
path: all/beierle_8_12669.tt
buckets_f: [{255, 157, 60, 110}, {186, 43, 127, 117, 90, 23, 191, 165}, {146, 246, 190, 164, 220, 249, 88, 97, 252, 63, 141, 236, 81, 162, 204, 125, 78, 48}, {4, 106, 36, 251, 17, 18, 237, 34, 138, 118, 188, 254, 153, 194, 33, 205, 193, 76, 115, 175, 140, 24, 179, 102, 244, 222, 241, 170, 247, 83, 85, 124, 69, 149, 248, 74, 95, 133, 185, 253, 206, 163, 8, 242}, {107, 230, 109, 135, 104, 87, 171, 72, 223, 217, 227, 234, 201, 148, 75, 28, 26, 132, 250, 192, 240, 68, 37, 5, 93, 211, 174, 22, 71, 158, 213, 151, 239, 198, 139, 10, 136, 245, 41, 44}, {231, 64, 62, 1, 199, 226, 112, 52, 101, 219, 108, 128, 169, 137, 160, 14, 96, 55, 181, 150, 203, 73, 154, 122, 40, 70, 2, 80, 56, 49, 228, 92, 105, 176, 20, 143, 210, 144, 156, 86, 13, 50, 79, 59, 61, 30, 216, 134, 225, 45, 172, 209}, {35, 120, 218, 152, 161, 116, 202, 167, 195, 180, 58, 31, 47, 129, 114, 224, 214, 123, 19, 119, 38, 243, 187, 21, 98, 177, 189, 6, 130, 100, 184, 25, 42, 183, 113, 65, 82, 142, 208, 66, 126, 229, 178, 197, 9, 53, 155, 103, 145, 77, 233, 91}, {212, 7, 11, 221, 166, 131, 99, 235, 67, 39, 121, 238, 27, 89, 215, 182, 159, 111, 232, 147}, {12, 84, 173, 51, 32, 16, 3, 94, 207, 54, 168, 57}, {29, 196, 46, 200}, {15}, {0}]
buckets_g: [{60, 255, 157, 110}, {90, 117, 23, 186, 191, 165, 43, 127}, {141, 63, 220, 88, 162, 236, 164, 190, 78, 81, 48, 249, 146, 246, 97, 204, 252, 125}, {17, 241, 76, 179, 124, 193, 8, 102, 95, 138, 188, 4, 248, 34, 185, 222, 237, 118, 149, 33, 206, 153, 83, 24, 106, 18, 175, 69, 205, 163, 242, 244, 253, 251, 115, 247, 254, 36, 74, 85, 194, 140, 170, 133}, {93, 223, 245, 227, 72, 68, 37, 26, 104, 87, 198, 234, 201, 192, 213, 5, 211, 174, 135, 132, 171, 71, 151, 75, 230, 109, 250, 139, 44, 107, 158, 10, 148, 28, 217, 22, 136, 41, 239, 240}, {64, 172, 56, 52, 13, 169, 134, 70, 219, 128, 144, 50, 216, 154, 210, 137, 62, 86, 231, 101, 80, 176, 122, 20, 2, 59, 1, 150, 55, 199, 156, 203, 209, 45, 30, 160, 181, 228, 49, 14, 105, 40, 96, 226, 108, 79, 143, 73, 92, 112, 225, 61}, {208, 42, 47, 6, 98, 142, 145, 152, 233, 82, 66, 197, 25, 202, 126, 224, 187, 155, 218, 119, 31, 103, 100, 116, 35, 19, 189, 9, 120, 130, 53, 77, 91, 184, 129, 161, 21, 214, 183, 114, 123, 229, 243, 180, 38, 58, 167, 65, 195, 177, 113, 178}, {131, 67, 235, 11, 39, 27, 212, 111, 215, 147, 7, 238, 221, 89, 182, 166, 159, 232, 99, 121}, {207, 16, 3, 57, 168, 84, 54, 173, 12, 94, 32, 51}, {29, 196, 46, 200}, {15}, {0}]
indices_f: [11, 5, 5, 8, 3, 4, 6, 7, 3, 6, 4, 7, 8, 5, 5, 10, 8, 3, 3, 6, 5, 6, 4, 1, 3, 6, 4, 7, 4, 9, 5, 6, 8, 3, 3, 6, 3, 4, 6, 7, 5, 4, 6, 1, 4, 5, 9, 6, 2, 5, 5, 8, 5, 6, 8, 5, 5, 8, 6, 5, 0, 5, 5, 2, 5, 6, 6, 7, 4, 3, 5, 4, 4, 5, 3, 4, 3, 6, 2, 5, 5, 2, 6, 3, 8, 3, 5, 4, 2, 7, 1, 6, 5, 4, 8, 3, 5, 2, 6, 7, 6, 5, 3, 6, 4, 5, 3, 4, 5, 4, 0, 7, 5, 6, 6, 3, 6, 1, 3, 6, 6, 7, 5, 6, 3, 2, 6, 1, 5, 6, 6, 7, 4, 3, 5, 4, 4, 5, 3, 4, 3, 2, 6, 5, 5, 6, 2, 7, 4, 3, 5, 4, 6, 3, 5, 6, 5, 0, 4, 7, 5, 6, 2, 3, 2, 1, 7, 6, 8, 5, 3, 4, 5, 8, 4, 3, 5, 6, 6, 3, 6, 5, 7, 6, 6, 3, 1, 6, 3, 6, 2, 1, 4, 3, 3, 6, 9, 6, 4, 5, 9, 4, 6, 5, 2, 3, 3, 8, 6, 5, 5, 4, 7, 4, 6, 7, 5, 4, 6, 5, 2, 7, 3, 4, 6, 5, 5, 4, 5, 6, 4, 5, 7, 6, 4, 7, 2, 3, 7, 4, 4, 3, 3, 6, 3, 4, 2, 3, 3, 2, 4, 3, 2, 3, 3, 0]
indices_g: [11, 5, 5, 8, 3, 4, 6, 7, 3, 6, 4, 7, 8, 5, 5, 10, 8, 3, 3, 6, 5, 6, 4, 1, 3, 6, 4, 7, 4, 9, 5, 6, 8, 3, 3, 6, 3, 4, 6, 7, 5, 4, 6, 1, 4, 5, 9, 6, 2, 5, 5, 8, 5, 6, 8, 5, 5, 8, 6, 5, 0, 5, 5, 2, 5, 6, 6, 7, 4, 3, 5, 4, 4, 5, 3, 4, 3, 6, 2, 5, 5, 2, 6, 3, 8, 3, 5, 4, 2, 7, 1, 6, 5, 4, 8, 3, 5, 2, 6, 7, 6, 5, 3, 6, 4, 5, 3, 4, 5, 4, 0, 7, 5, 6, 6, 3, 6, 1, 3, 6, 6, 7, 5, 6, 3, 2, 6, 1, 5, 6, 6, 7, 4, 3, 5, 4, 4, 5, 3, 4, 3, 2, 6, 5, 5, 6, 2, 7, 4, 3, 5, 4, 6, 3, 5, 6, 5, 0, 4, 7, 5, 6, 2, 3, 2, 1, 7, 6, 8, 5, 3, 4, 5, 8, 4, 3, 5, 6, 6, 3, 6, 5, 7, 6, 6, 3, 1, 6, 3, 6, 2, 1, 4, 3, 3, 6, 9, 6, 4, 5, 9, 4, 6, 5, 2, 3, 3, 8, 6, 5, 5, 4, 7, 4, 6, 7, 5, 4, 6, 5, 2, 7, 3, 4, 6, 5, 5, 4, 5, 6, 4, 5, 7, 6, 4, 7, 2, 3, 7, 4, 4, 3, 3, 6, 3, 4, 2, 3, 3, 2, 4, 3, 2, 3, 3, 0]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


