path: all/beierle_8_6612.tt
path: all/beierle_8_6612.tt
buckets_f: [{135, 71, 248}, {24, 119}, {7, 184, 48, 143, 115, 223, 40, 118, 15, 160, 224, 117}, {206, 216, 198, 58, 164, 57, 205, 203, 197, 195, 192, 47, 128, 16, 161, 80, 60, 162}, {212, 194, 99, 209, 79, 102, 237, 173, 174, 104, 235, 171, 96, 74, 76, 153, 101, 176, 156, 154, 73, 193, 238, 196, 210}, {114, 64, 185, 34, 36, 29, 69, 52, 27, 106, 157, 178, 91, 67, 94, 55, 49, 70, 180, 149, 39, 93, 155, 186, 188, 33, 50, 13, 158, 150, 147, 30, 144, 177, 116, 14, 105, 113, 108, 11}, {202, 35, 81, 43, 51, 230, 227, 140, 125, 84, 165, 54, 12, 9, 53, 148, 26, 28, 4, 45, 151, 146, 25, 38, 89, 31, 18, 123, 92, 217, 138, 243, 90, 240, 2, 37, 82, 1, 245, 189, 204, 20, 87, 59, 207, 166, 32, 62, 56, 220, 10, 17, 187, 46, 145, 137, 201, 61, 163, 95, 218, 23, 190, 126, 246, 229}, {222, 239, 44, 169, 252, 236, 3, 6, 85, 42, 172, 41, 133, 98, 142, 233, 22, 244, 19, 134, 83, 121, 127, 214, 141, 103, 234, 249, 175, 100, 255, 228, 247, 250, 219, 72, 97, 124, 213, 231, 139, 63, 242, 211, 226, 221, 170, 136, 208, 21, 5, 225, 131, 122, 86, 75, 200, 77, 241, 78}, {254, 182, 68, 66, 130, 129, 253, 251, 110, 159, 181, 179, 109, 132, 65, 199, 232, 107, 168}, {191, 8, 88, 152, 183, 111}, {112, 120}, {167}, {215}, {0}]
buckets_g: [{71, 248, 135}, {119, 24}, {118, 223, 15, 7, 160, 48, 184, 40, 224, 117, 143, 115}, {161, 192, 205, 203, 164, 206, 128, 197, 80, 16, 162, 57, 195, 58, 198, 216, 47, 60}, {238, 104, 237, 194, 102, 156, 173, 210, 212, 153, 96, 154, 73, 209, 101, 193, 174, 235, 76, 79, 176, 99, 171, 74, 196}, {180, 52, 64, 93, 158, 113, 116, 55, 27, 11, 186, 67, 39, 50, 185, 155, 147, 49, 150, 178, 13, 149, 105, 114, 108, 157, 30, 34, 29, 94, 69, 106, 33, 188, 14, 91, 36, 177, 70, 144}, {46, 137, 125, 61, 166, 4, 1, 240, 89, 31, 84, 246, 218, 202, 126, 95, 151, 201, 217, 138, 18, 243, 2, 187, 12, 35, 43, 245, 20, 17, 59, 87, 163, 32, 10, 53, 190, 45, 145, 62, 82, 189, 146, 90, 54, 51, 23, 220, 140, 148, 123, 229, 204, 37, 227, 230, 207, 9, 28, 26, 81, 56, 92, 165, 38, 25}, {172, 170, 142, 44, 222, 250, 19, 136, 21, 211, 75, 231, 255, 213, 42, 98, 228, 41, 139, 122, 242, 233, 226, 103, 124, 221, 77, 169, 78, 22, 127, 219, 3, 225, 249, 244, 63, 241, 247, 72, 86, 141, 5, 214, 131, 236, 85, 200, 83, 133, 134, 234, 239, 121, 252, 208, 175, 6, 97, 100}, {168, 132, 182, 181, 109, 65, 110, 253, 68, 179, 129, 107, 232, 159, 130, 66, 254, 251, 199}, {183, 191, 152, 8, 88, 111}, {120, 112}, {167}, {215}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 0, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 2, 5, 2, 2, 1, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 2, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 3, 4, 3, 3, 8, 7, 6, 6, 3, 6, 3, 3, 6, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 9, 6, 6, 5, 6, 5, 5, 2, 3, 6, 6, 7, 6, 7, 7, 6, 1, 6, 6, 5, 6, 5, 5, 6, 6, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 3, 2, 5, 5, 6, 5, 6, 6, 5, 6, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 0, 7, 4, 4, 7, 4, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 4, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 9, 10, 5, 5, 2, 5, 2, 2, 1, 10, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 0, 7, 6, 6, 7, 6, 7, 7, 2, 5, 6, 6, 5, 6, 5, 5, 6, 9, 4, 4, 5, 4, 5, 5, 8, 2, 3, 3, 6, 3, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 4, 5, 5, 8, 5, 8, 8, 9, 2, 5, 5, 6, 5, 6, 6, 9, 3, 4, 4, 3, 4, 3, 3, 8, 7, 6, 6, 3, 6, 3, 3, 6, 7, 4, 4, 7, 4, 7, 7, 12, 3, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


