path: all/beierle_8_3959.tt
path: all/beierle_8_3959.tt
buckets_f: [{8}, {175}, {128}, {160, 31, 15}, {1, 184, 168, 2, 231, 4, 23, 248}, {16, 39, 116, 79, 74, 199, 224, 200, 95, 152, 113, 114, 73, 40, 76}, {37, 96, 153, 35, 101, 58, 220, 60, 127, 102, 192, 154, 63, 217, 159, 156, 38, 218, 57, 99}, {139, 181, 222, 83, 236, 10, 103, 142, 179, 210, 28, 132, 219, 233, 163, 9, 52, 62, 166, 135, 255, 25, 209, 69, 215, 216, 110, 86, 129, 98, 49, 234, 97, 61, 12, 80, 67, 221, 250, 130, 182, 100, 50, 165, 252, 70, 107, 249, 141, 109, 85, 59, 26, 212}, {164, 251, 207, 84, 226, 17, 238, 214, 42, 225, 105, 111, 149, 82, 178, 150, 88, 94, 247, 254, 253, 24, 204, 241, 106, 29, 208, 77, 91, 47, 118, 147, 174, 144, 161, 81, 242, 68, 65, 173, 228, 108, 66, 14, 180, 11, 171, 213, 30, 190, 189, 235, 20, 27, 115, 117, 75, 53, 54, 140, 138, 237, 232, 78, 18, 162, 44, 244, 211, 51, 143, 93, 87, 201, 177, 41, 13, 202, 137, 187}, {193, 19, 191, 227, 21, 34, 203, 155, 246, 169, 5, 158, 245, 119, 22, 145, 206, 170, 126, 125, 123, 194, 120, 243, 6, 186, 43, 3, 45, 146, 33, 46, 205, 185, 92, 229, 230, 90, 151, 148, 157, 196, 188, 89, 36, 172, 240}, {122, 195, 32, 131, 133, 124, 198, 121, 134, 197, 223}, {239, 136, 176, 104, 55, 64, 56}, {167, 72, 112, 183, 71, 48}, {7}, {0}]
buckets_g: [{8}, {175}, {128}, {160, 31, 15}, {23, 231, 1, 168, 184, 2, 4, 248}, {113, 16, 76, 200, 199, 73, 116, 74, 152, 224, 79, 114, 40, 39, 95}, {96, 220, 154, 38, 153, 102, 35, 37, 63, 217, 99, 156, 192, 159, 60, 101, 218, 58, 127, 57}, {26, 249, 233, 135, 182, 52, 80, 25, 212, 59, 139, 215, 10, 86, 67, 163, 50, 222, 234, 85, 9, 166, 103, 12, 255, 130, 181, 62, 129, 49, 219, 28, 252, 83, 109, 142, 132, 221, 69, 216, 98, 250, 210, 209, 110, 165, 70, 107, 61, 97, 236, 179, 141, 100}, {53, 213, 18, 244, 140, 228, 247, 93, 189, 82, 105, 41, 173, 47, 30, 190, 235, 44, 11, 87, 214, 88, 251, 20, 118, 149, 24, 174, 115, 226, 211, 180, 66, 137, 202, 27, 147, 254, 68, 238, 178, 108, 54, 171, 253, 241, 51, 201, 204, 177, 138, 91, 162, 225, 242, 94, 232, 75, 161, 77, 17, 111, 42, 81, 164, 117, 106, 65, 29, 84, 144, 13, 14, 187, 150, 143, 78, 208, 237, 207}, {119, 203, 5, 22, 185, 36, 172, 21, 188, 157, 243, 227, 33, 205, 45, 120, 34, 43, 89, 191, 46, 146, 240, 19, 193, 151, 155, 6, 246, 169, 230, 148, 186, 196, 125, 170, 206, 126, 158, 229, 90, 194, 92, 123, 145, 3, 245}, {197, 124, 131, 198, 121, 195, 223, 134, 122, 32, 133}, {136, 104, 239, 64, 176, 55, 56}, {48, 167, 71, 112, 72, 183}, {7}, {0}]
indices_f: [14, 4, 4, 9, 4, 9, 9, 13, 0, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 12, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 8, 5, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 7, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 12, 4, 9, 9, 8, 9, 8, 8, 1, 11, 8, 8, 7, 8, 7, 7, 12, 4, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 5, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7]
indices_g: [14, 4, 4, 9, 4, 9, 9, 13, 0, 7, 7, 8, 7, 8, 8, 3, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 9, 8, 9, 9, 8, 12, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 6, 11, 8, 8, 7, 8, 7, 7, 12, 12, 5, 5, 8, 5, 8, 8, 5, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 11, 8, 8, 7, 8, 7, 7, 8, 12, 5, 5, 8, 5, 8, 8, 9, 9, 10, 10, 9, 10, 9, 9, 6, 2, 7, 7, 10, 7, 10, 10, 7, 11, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 9, 5, 6, 6, 9, 6, 9, 9, 6, 3, 8, 8, 7, 8, 7, 7, 12, 4, 9, 9, 8, 9, 8, 8, 1, 11, 8, 8, 7, 8, 7, 7, 12, 4, 9, 9, 8, 9, 8, 8, 9, 6, 9, 9, 10, 9, 10, 10, 5, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 4, 8, 7, 7, 8, 7, 8, 8, 11, 9, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


