path: all/beierle_8_12722.tt
path: all/beierle_8_12722.tt
buckets_f: [{134, 145, 98, 73}, {127, 191}, {180, 10, 120, 5}, {115, 22, 219, 179, 193, 153, 41, 168, 84, 242, 13, 195, 60, 166, 3, 194, 14, 89, 88, 189, 49, 241, 164, 50, 255, 126, 40, 20, 231, 102, 130, 65}, {157, 162, 6, 81, 19, 248, 137, 30, 182, 28, 108, 132, 45, 33, 110, 72, 9, 172, 70, 121, 199, 35, 92, 18, 44, 203, 244, 156}, {204, 149, 207, 64, 67, 15, 51, 150, 229, 218, 106, 85, 188, 105, 217, 124, 131, 243, 240, 170, 230, 25, 128, 38, 86, 169}, {250, 202, 80, 94, 181, 4, 186, 226, 160, 184, 247, 117, 135, 251, 238, 16, 17, 139, 34, 75, 175, 29, 144, 161, 223, 208, 74, 111, 69, 82, 146, 196, 159, 55, 59, 32, 46, 197, 221, 109, 133, 96, 8, 71, 200, 97, 173, 116, 47, 95, 122, 58, 239, 53, 138, 224, 209, 245, 31, 158}, {77, 177, 125, 228, 192, 21, 148, 253, 42, 141, 171, 90, 101, 213, 104, 103, 2, 152, 66, 142, 214, 190, 112, 167, 62, 176, 79, 154, 24, 91, 143, 155, 165, 113, 151, 61, 39, 129, 78, 178, 252, 206, 212, 87, 215, 114, 205, 27, 140, 216, 107, 23, 1, 233, 43, 234, 232, 254, 36, 235, 76, 100}, {211, 163, 227, 56, 249, 11, 123, 246, 147, 57, 99, 183, 201, 220, 68, 237, 7, 93, 185, 225, 210, 136, 222, 187, 118, 119, 236, 83, 198, 174, 54, 52}, {26, 48, 12, 37}, {63}, {0}]
buckets_g: [{73, 134, 145, 98}, {127, 191}, {180, 120, 5, 10}, {22, 164, 115, 88, 179, 130, 3, 193, 219, 231, 50, 242, 126, 102, 189, 194, 166, 241, 20, 84, 14, 153, 255, 65, 60, 13, 168, 49, 40, 89, 41, 195}, {199, 132, 248, 137, 6, 35, 33, 44, 30, 18, 157, 110, 92, 203, 70, 81, 121, 172, 108, 72, 244, 9, 156, 28, 182, 45, 162, 19}, {128, 25, 15, 67, 131, 229, 38, 170, 217, 124, 188, 105, 240, 106, 64, 149, 230, 150, 51, 243, 218, 169, 86, 85, 207, 204}, {202, 251, 111, 197, 221, 200, 74, 4, 223, 122, 250, 29, 46, 226, 59, 55, 159, 80, 94, 209, 82, 47, 34, 245, 75, 97, 175, 31, 138, 109, 139, 238, 32, 144, 181, 186, 95, 8, 224, 208, 160, 16, 135, 116, 71, 184, 173, 96, 247, 53, 239, 146, 196, 161, 158, 58, 133, 117, 17, 69}, {114, 216, 154, 21, 107, 142, 103, 100, 155, 177, 190, 39, 101, 151, 140, 78, 233, 176, 206, 61, 87, 234, 42, 148, 152, 253, 213, 1, 192, 62, 171, 76, 113, 66, 125, 90, 228, 178, 77, 79, 36, 43, 212, 23, 141, 143, 27, 215, 129, 165, 214, 24, 104, 167, 2, 235, 91, 205, 252, 112, 232, 254}, {225, 211, 136, 163, 7, 99, 147, 236, 220, 210, 123, 57, 222, 187, 119, 68, 174, 227, 237, 185, 198, 183, 246, 83, 93, 249, 56, 118, 52, 11, 54, 201}, {12, 48, 37, 26}, {63}, {0}]
indices_f: [11, 7, 7, 3, 6, 2, 4, 8, 6, 4, 2, 8, 9, 3, 3, 5, 6, 6, 4, 4, 3, 7, 3, 7, 7, 5, 9, 7, 4, 6, 4, 6, 6, 4, 6, 4, 7, 9, 5, 7, 3, 3, 7, 7, 4, 4, 6, 6, 9, 3, 3, 5, 8, 6, 8, 6, 8, 8, 6, 6, 3, 7, 7, 10, 5, 3, 7, 5, 8, 6, 4, 6, 4, 0, 6, 6, 7, 7, 7, 7, 6, 4, 6, 8, 3, 5, 5, 7, 3, 3, 7, 7, 4, 8, 6, 6, 6, 6, 0, 8, 7, 7, 3, 7, 7, 5, 5, 7, 4, 6, 4, 6, 7, 7, 7, 3, 6, 6, 8, 8, 2, 4, 6, 8, 5, 7, 3, 1, 5, 7, 3, 5, 4, 6, 0, 6, 8, 4, 6, 6, 7, 7, 7, 7, 6, 0, 6, 8, 7, 5, 5, 7, 7, 3, 7, 7, 4, 4, 6, 6, 6, 6, 4, 8, 3, 7, 3, 7, 3, 5, 5, 7, 4, 6, 8, 6, 7, 7, 7, 3, 2, 6, 4, 8, 6, 8, 6, 8, 5, 3, 7, 1, 7, 3, 3, 3, 6, 6, 8, 4, 6, 8, 6, 4, 5, 7, 7, 5, 6, 6, 8, 8, 7, 7, 7, 7, 7, 5, 5, 3, 8, 6, 8, 6, 6, 8, 6, 8, 7, 5, 5, 3, 7, 7, 7, 7, 8, 8, 6, 6, 5, 3, 3, 5, 4, 6, 8, 6, 4, 8, 6, 6, 7, 7, 7, 3]
indices_g: [11, 7, 7, 3, 6, 2, 4, 8, 6, 4, 2, 8, 9, 3, 3, 5, 6, 6, 4, 4, 3, 7, 3, 7, 7, 5, 9, 7, 4, 6, 4, 6, 6, 4, 6, 4, 7, 9, 5, 7, 3, 3, 7, 7, 4, 4, 6, 6, 9, 3, 3, 5, 8, 6, 8, 6, 8, 8, 6, 6, 3, 7, 7, 10, 5, 3, 7, 5, 8, 6, 4, 6, 4, 0, 6, 6, 7, 7, 7, 7, 6, 4, 6, 8, 3, 5, 5, 7, 3, 3, 7, 7, 4, 8, 6, 6, 6, 6, 0, 8, 7, 7, 3, 7, 7, 5, 5, 7, 4, 6, 4, 6, 7, 7, 7, 3, 6, 6, 8, 8, 2, 4, 6, 8, 5, 7, 3, 1, 5, 7, 3, 5, 4, 6, 0, 6, 8, 4, 6, 6, 7, 7, 7, 7, 6, 0, 6, 8, 7, 5, 5, 7, 7, 3, 7, 7, 4, 4, 6, 6, 6, 6, 4, 8, 3, 7, 3, 7, 3, 5, 5, 7, 4, 6, 8, 6, 7, 7, 7, 3, 2, 6, 4, 8, 6, 8, 6, 8, 5, 3, 7, 1, 7, 3, 3, 3, 6, 6, 8, 4, 6, 8, 6, 4, 5, 7, 7, 5, 6, 6, 8, 8, 7, 7, 7, 7, 7, 5, 5, 3, 8, 6, 8, 6, 6, 8, 6, 8, 7, 5, 5, 3, 7, 7, 7, 7, 8, 8, 6, 6, 5, 3, 3, 5, 4, 6, 8, 6, 4, 8, 6, 6, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


