path: all/beierle_8_7566.tt
path: all/beierle_8_7566.tt
buckets_f: [{104}, {255}, {144, 119}, {71}, {88, 199, 103, 83, 85, 86, 32, 7}, {57, 73, 95, 216, 76, 135, 74, 58, 151, 60, 159, 168, 39}, {133, 253, 106, 51, 48, 70, 54, 131, 64, 158, 218, 127, 23, 175, 69, 220, 105, 134, 254, 217, 67, 157, 108, 152, 155, 53, 251}, {208, 138, 49, 211, 123, 189, 65, 115, 234, 165, 195, 192, 214, 125, 236, 52, 160, 107, 182, 126, 143, 233, 68, 118, 50, 198, 163, 203, 181, 109, 200, 242, 225, 166, 205, 226, 213, 16, 19, 206, 197, 239, 110, 66, 179, 231, 140, 187, 228, 21, 22, 241, 190, 244, 117, 137, 112}, {25, 202, 161, 243, 2, 9, 245, 230, 94, 93, 194, 178, 97, 210, 1, 139, 235, 186, 43, 38, 142, 201, 246, 215, 77, 61, 62, 136, 59, 4, 188, 37, 167, 72, 10, 15, 91, 238, 141, 212, 40, 98, 162, 100, 177, 209, 185, 227, 183, 237, 196, 193, 35, 75, 26, 164, 191, 12, 229, 56, 28, 46, 45, 180, 204, 78}, {36, 84, 13, 11, 101, 33, 154, 171, 81, 14, 30, 8, 89, 29, 99, 90, 222, 87, 249, 132, 173, 41, 3, 221, 130, 153, 44, 24, 34, 82, 27, 252, 63, 145, 5, 129, 156, 79, 219, 148, 146, 250, 174, 6, 92, 102, 42, 47, 96}, {114, 20, 147, 18, 170, 113, 223, 121, 149, 122, 116, 150, 128, 124, 17, 172, 169, 111}, {176, 55, 184, 120, 247}, {31, 224, 207, 80, 232, 240}, {248}, {0}]
buckets_g: [{104}, {255}, {144, 119}, {71}, {103, 85, 199, 83, 32, 7, 88, 86}, {135, 73, 95, 168, 159, 76, 39, 58, 216, 60, 57, 74, 151}, {253, 53, 105, 158, 220, 51, 134, 108, 175, 70, 67, 254, 64, 23, 48, 127, 157, 217, 155, 133, 152, 106, 251, 54, 69, 218, 131}, {50, 182, 226, 234, 189, 52, 206, 125, 22, 138, 110, 181, 197, 241, 140, 208, 66, 200, 225, 244, 205, 242, 112, 195, 179, 49, 115, 213, 65, 123, 143, 21, 107, 203, 19, 117, 165, 192, 118, 187, 16, 190, 68, 163, 233, 198, 160, 228, 126, 211, 137, 231, 239, 236, 166, 109, 214}, {72, 204, 28, 201, 194, 229, 142, 37, 10, 186, 75, 1, 43, 97, 180, 59, 45, 164, 162, 35, 56, 183, 62, 91, 78, 215, 243, 237, 46, 61, 15, 77, 38, 210, 167, 178, 98, 161, 9, 235, 230, 196, 26, 227, 191, 93, 2, 246, 212, 188, 40, 209, 100, 25, 193, 177, 12, 4, 185, 238, 245, 136, 94, 139, 141, 202}, {249, 14, 146, 173, 41, 96, 222, 84, 129, 221, 5, 3, 34, 174, 99, 30, 8, 89, 250, 145, 87, 156, 132, 6, 154, 101, 82, 42, 47, 153, 44, 36, 92, 148, 102, 81, 63, 27, 79, 219, 24, 130, 13, 252, 29, 33, 171, 11, 90}, {150, 121, 169, 111, 17, 114, 147, 149, 122, 170, 18, 124, 223, 20, 113, 116, 172, 128}, {176, 55, 184, 247, 120}, {31, 207, 240, 80, 232, 224}, {248}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 12, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 12, 9, 9, 4, 9, 4, 4, 9, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 0, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 11, 10, 10, 7, 10, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 13, 9, 9, 6, 9, 6, 6, 1]
indices_g: [14, 8, 8, 9, 8, 9, 9, 4, 9, 8, 8, 9, 8, 9, 9, 8, 7, 10, 10, 7, 10, 7, 7, 6, 9, 8, 8, 9, 8, 9, 9, 12, 4, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 11, 8, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 9, 12, 9, 9, 4, 9, 4, 4, 9, 4, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 9, 8, 9, 9, 4, 0, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 7, 10, 7, 7, 2, 11, 10, 10, 7, 10, 7, 7, 6, 10, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 10, 9, 10, 10, 5, 6, 9, 9, 6, 9, 6, 6, 5, 7, 8, 8, 7, 8, 7, 7, 8, 5, 10, 10, 9, 10, 9, 9, 6, 11, 8, 8, 7, 8, 7, 7, 8, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 12, 7, 8, 8, 7, 8, 7, 7, 8, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 7, 12, 7, 7, 8, 7, 8, 8, 11, 13, 9, 9, 6, 9, 6, 6, 1]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


