path: all/beierle_8_6299.tt
path: all/beierle_8_6299.tt
buckets_f: [{79}, {127, 216, 87}, {144}, {226, 225, 239, 195, 71, 111, 228, 197, 215, 198}, {39, 47, 143, 175, 20, 46, 45, 43, 7, 48, 18, 17}, {98, 115, 125, 217, 220, 251, 97, 230, 99, 123, 104, 253, 126, 101, 80, 229, 207, 227, 100, 218, 248, 213, 254, 214, 117, 95, 118, 224, 64, 102, 211}, {176, 184, 37, 59, 147, 30, 22, 12, 174, 35, 146, 28, 61, 153, 19, 161, 181, 187, 27, 149, 160, 190, 191, 131, 26, 185, 148, 159, 188, 165, 10, 189, 173, 9, 25, 166, 133, 179, 182, 164, 145, 168, 15, 163, 21, 29, 156, 150, 134, 154, 38, 162, 186, 62, 171, 24}, {241, 116, 196, 193, 232, 234, 74, 233, 106, 119, 205, 78, 247, 194, 240, 72, 76, 105, 68, 73, 235, 91, 113, 243, 108, 252, 93, 250, 200, 65, 88, 244, 249, 206, 203, 199, 94, 210, 238, 231, 246, 237, 242, 236, 77, 75, 114, 66, 192, 212, 245, 255, 209}, {138, 172, 14, 130, 41, 180, 8, 170, 52, 158, 4, 33, 1, 40, 53, 54, 50, 178, 141, 169, 157, 142, 183, 34, 5, 140, 63, 36, 155, 3, 55, 177, 129, 2, 6, 137, 44, 139, 42, 57, 13, 51, 152, 132, 11, 60, 49, 136, 135, 58}, {83, 122, 70, 84, 121, 89, 96, 85, 204, 219, 120, 201, 112, 221, 109, 86, 208, 81, 82, 67, 202, 103, 69, 107, 222, 124, 92, 110, 90}, {31, 56, 16, 151, 32, 128, 167}, {23}, {223}, {0}]
buckets_g: [{79}, {87, 127, 216}, {144}, {228, 111, 198, 195, 197, 226, 239, 215, 71, 225}, {20, 48, 45, 175, 17, 47, 39, 143, 46, 43, 18, 7}, {248, 101, 123, 211, 251, 207, 117, 213, 64, 99, 217, 230, 214, 218, 125, 254, 115, 104, 253, 95, 118, 98, 224, 100, 97, 227, 229, 126, 102, 220, 80}, {168, 176, 19, 15, 134, 165, 9, 27, 150, 26, 59, 62, 171, 61, 189, 29, 24, 173, 156, 166, 164, 181, 38, 160, 161, 159, 174, 163, 185, 12, 149, 146, 179, 25, 187, 145, 186, 188, 184, 182, 191, 30, 21, 190, 162, 37, 22, 148, 154, 153, 147, 133, 28, 10, 131, 35}, {205, 210, 77, 231, 119, 232, 72, 116, 237, 234, 246, 243, 78, 241, 245, 255, 68, 93, 203, 108, 113, 73, 105, 193, 196, 209, 192, 249, 252, 76, 233, 91, 240, 88, 74, 247, 199, 194, 244, 200, 238, 94, 206, 75, 65, 235, 106, 66, 114, 212, 250, 242, 236}, {139, 169, 142, 152, 157, 52, 5, 172, 180, 41, 4, 170, 40, 137, 53, 140, 136, 158, 6, 63, 33, 34, 55, 58, 60, 8, 130, 178, 14, 44, 36, 135, 2, 129, 1, 11, 13, 3, 155, 57, 138, 42, 54, 183, 49, 177, 51, 50, 141, 132}, {109, 208, 67, 202, 121, 83, 110, 82, 85, 219, 124, 221, 204, 107, 86, 69, 112, 81, 122, 120, 89, 96, 92, 201, 103, 222, 90, 84, 70}, {167, 31, 16, 56, 128, 151, 32}, {23}, {223}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 11, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 0, 5, 9, 9, 9, 9, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 1, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 12, 5, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 10, 4, 4, 6, 4, 6, 6, 11, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 4, 8, 4, 4, 4, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 3, 7, 7, 7, 7, 7, 7, 7, 0, 5, 9, 9, 9, 9, 9, 9, 1, 7, 9, 9, 7, 9, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 1, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 2, 6, 6, 6, 6, 6, 6, 10, 8, 6, 6, 8, 6, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 3, 7, 3, 3, 7, 7, 9, 9, 7, 9, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 3, 1, 5, 5, 9, 5, 9, 9, 12, 5, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
