path: all/beierle_8_3392.tt
path: all/beierle_8_3392.tt
buckets_f: [{231, 192}, {223, 200}, {128, 167, 87}, {143, 216, 175, 191, 63, 172, 170, 169, 56}, {177, 20, 240, 199, 160, 180, 112, 18, 178, 215, 17, 208, 55, 16}, {217, 30, 94, 93, 154, 153, 79, 136, 12, 10, 91, 218, 220, 156, 29, 9, 27}, {54, 81, 70, 230, 84, 146, 244, 242, 85, 86, 227, 65, 101, 71, 181, 161, 229, 133, 114, 164, 82, 150, 34, 83, 149, 147, 241, 53, 67, 162, 179, 116, 68, 131, 144, 182, 64, 129, 96, 33, 113, 130, 148, 69, 80, 132, 51, 99, 102, 66, 145, 119, 134, 36}, {253, 95, 174, 28, 78, 237, 57, 248, 41, 254, 202, 236, 44, 89, 45, 158, 104, 235, 233, 108, 168, 171, 75, 109, 221, 250, 249, 152, 92, 127, 219, 26, 125, 137, 185, 222, 189, 60, 110, 77, 90, 11, 188, 62, 31, 107, 138, 42, 106, 124, 238, 251, 201, 40, 155, 43, 59, 13, 234, 184, 186, 111, 61, 25, 232, 14, 105, 122, 46, 126, 204, 252, 58, 121, 8, 255, 190, 173, 140, 157, 123, 187}, {225, 97, 211, 195, 50, 19, 23, 22, 198, 100, 210, 7, 193, 52, 103, 209, 35, 37, 197, 212, 166, 213, 163, 194, 38, 196, 117, 32, 245, 2, 98, 228, 6, 115, 1, 3, 5, 165, 4, 246, 214, 243, 226, 21, 49, 118}, {76, 73, 15, 205, 141, 88, 206, 142, 74, 139, 159, 203}, {48, 151, 247, 135, 176, 224, 39}, {239, 47, 207, 120, 72}, {183}, {24}, {0}]
buckets_g: [{192, 231}, {223, 200}, {128, 167, 87}, {216, 191, 143, 63, 170, 175, 169, 56, 172}, {208, 20, 199, 178, 177, 215, 180, 160, 17, 240, 18, 55, 16, 112}, {153, 91, 79, 12, 154, 29, 220, 156, 93, 9, 27, 217, 94, 136, 218, 10, 30}, {147, 161, 85, 241, 51, 114, 83, 99, 116, 134, 34, 145, 54, 81, 64, 148, 133, 132, 119, 146, 68, 144, 86, 53, 101, 162, 82, 244, 181, 66, 149, 113, 70, 36, 179, 102, 96, 65, 129, 80, 229, 84, 227, 150, 164, 67, 131, 182, 130, 69, 242, 230, 71, 33}, {253, 78, 122, 233, 221, 250, 95, 127, 42, 254, 201, 219, 77, 43, 59, 238, 184, 109, 57, 11, 111, 237, 152, 255, 138, 58, 173, 249, 137, 13, 125, 251, 25, 158, 155, 89, 44, 232, 185, 107, 187, 75, 126, 45, 186, 104, 168, 61, 202, 123, 108, 157, 235, 62, 8, 14, 252, 121, 46, 90, 28, 140, 60, 110, 188, 190, 26, 236, 189, 40, 204, 234, 31, 106, 41, 171, 174, 124, 105, 248, 222, 92}, {245, 214, 117, 5, 213, 228, 23, 195, 210, 225, 2, 32, 163, 50, 103, 166, 100, 6, 19, 1, 212, 49, 7, 193, 38, 97, 194, 243, 198, 52, 35, 118, 4, 246, 21, 98, 3, 211, 196, 22, 197, 226, 37, 209, 115, 165}, {203, 15, 73, 142, 88, 139, 206, 159, 74, 141, 76, 205}, {135, 151, 39, 247, 224, 48, 176}, {120, 239, 72, 207, 47}, {183}, {24}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 13, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 7, 3, 3, 7, 3, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 4, 4, 4, 8, 4, 8, 8, 8, 13, 7, 7, 5, 7, 5, 5, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 11, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 2, 9, 7, 7, 5, 7, 5, 5, 7, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 11, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 3, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 2, 7, 3, 3, 7, 3, 7, 7, 3, 10, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 0, 8, 8, 8, 8, 8, 8, 4, 1, 7, 7, 9, 7, 9, 9, 11, 4, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 1, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


