path: all/beierle_8_8254.tt
path: all/beierle_8_8254.tt
buckets_f: [{200}, {216}, {7, 112, 88, 191, 215}, {152, 135, 159, 120, 79, 183}, {25, 26, 104, 95, 160, 143, 136, 28}, {56, 133, 21, 77, 234, 233, 60, 121, 179, 182, 175, 22, 131, 176, 174, 78, 168, 122, 181, 134, 236, 171, 63, 58, 75, 57, 19, 124, 173, 32}, {211, 214, 116, 50, 212, 228, 161, 113, 108, 210, 206, 94, 70, 66, 203, 230, 91, 167, 93, 187, 231, 2, 4, 225, 42, 227, 145, 67, 205, 164, 71, 65, 148, 52, 184, 68, 186, 41, 226, 252, 43, 146, 64, 162, 250, 190, 114, 69, 45, 185, 249, 105, 213, 49, 46, 1, 229, 151, 111, 188, 44, 189, 47, 209, 106}, {155, 34, 11, 9, 20, 217, 242, 218, 156, 197, 196, 220, 86, 198, 99, 103, 15, 199, 241, 100, 84, 244, 18, 243, 195, 177, 97, 154, 245, 238, 157, 82, 193, 102, 194, 235, 36, 223, 83, 81, 180, 39, 192, 178, 132, 12, 14, 74, 10, 125, 232, 76, 85, 73, 33, 8, 129, 158, 17, 237, 23, 123, 246, 240, 130, 13, 101, 126, 153, 98}, {27, 30, 51, 163, 254, 90, 29, 144, 48, 137, 149, 150, 109, 3, 141, 92, 253, 207, 201, 251, 138, 89, 202, 5, 204, 24, 54, 166, 147, 139, 6, 140, 248, 142, 110, 107, 165, 53}, {62, 35, 128, 37, 221, 239, 219, 170, 38, 59, 172, 169, 222, 72, 61}, {208, 55, 118, 119, 255, 117, 40, 224, 115}, {80, 96, 87, 247}, {31}, {127, 16}, {0}]
buckets_g: [{200}, {216}, {191, 112, 215, 7, 88}, {79, 135, 183, 152, 159, 120}, {143, 136, 28, 104, 26, 160, 25, 95}, {124, 233, 171, 182, 176, 236, 63, 60, 22, 78, 179, 122, 75, 57, 32, 77, 58, 175, 174, 234, 173, 121, 134, 181, 168, 19, 56, 131, 21, 133}, {231, 249, 41, 42, 161, 108, 106, 49, 230, 226, 214, 4, 67, 65, 50, 1, 44, 94, 64, 206, 203, 190, 164, 211, 227, 116, 148, 162, 93, 205, 45, 91, 70, 2, 228, 213, 184, 189, 52, 188, 187, 151, 210, 111, 250, 46, 68, 66, 185, 212, 186, 43, 69, 145, 167, 146, 71, 229, 209, 114, 225, 105, 252, 113, 47}, {74, 199, 82, 180, 129, 158, 196, 218, 102, 8, 34, 194, 235, 217, 18, 153, 17, 20, 245, 178, 10, 100, 13, 12, 237, 33, 193, 76, 195, 223, 243, 157, 73, 14, 132, 154, 244, 81, 198, 23, 15, 103, 177, 101, 238, 220, 126, 130, 97, 197, 9, 155, 83, 99, 39, 36, 156, 86, 240, 232, 241, 246, 98, 192, 84, 125, 85, 11, 242, 123}, {254, 6, 142, 251, 201, 5, 138, 150, 107, 140, 29, 163, 27, 48, 51, 92, 139, 110, 141, 54, 166, 204, 144, 90, 24, 137, 248, 89, 207, 30, 253, 165, 109, 3, 202, 147, 53, 149}, {35, 37, 62, 239, 172, 128, 221, 59, 170, 219, 38, 169, 72, 61, 222}, {117, 115, 40, 255, 208, 119, 55, 118, 224}, {247, 87, 96, 80}, {31}, {16, 127}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 10, 3, 5, 5, 7, 5, 7, 7, 13, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 13, 7, 7, 5, 7, 5, 5, 7, 8, 4, 4, 8, 4, 8, 8, 12, 5, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 9, 5, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 7, 7, 7, 7, 7, 7, 11, 2, 8, 8, 6, 8, 6, 6, 4, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 2, 6, 6, 10, 6, 10, 10, 10, 3, 5, 5, 7, 5, 7, 7, 13, 9, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 5, 9, 9, 5, 9, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 2, 1, 7, 7, 9, 7, 9, 9, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 5, 5, 7, 5, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


