path: all/beierle_8_5089.tt
path: all/beierle_8_5089.tt
buckets_f: [{151, 176}, {191, 80, 96}, {32, 55, 135, 168, 79}, {111, 133, 131, 139, 200, 175, 31, 141, 134, 142}, {24, 194, 88, 155, 119, 19, 21, 71, 249, 40, 252, 211, 193, 30, 29, 196, 83, 124, 250, 214, 199, 121, 122, 27, 86, 157, 127, 213, 158, 4, 255, 91, 1, 2, 7, 207, 22, 93, 85, 94}, {82, 84, 69, 189, 246, 61, 240, 92, 125, 11, 153, 33, 187, 14, 117, 70, 233, 54, 123, 156, 100, 90, 51, 48, 126, 62, 97, 36, 245, 239, 87, 190, 226, 81, 159, 115, 154, 184, 59, 89, 112, 64, 118, 98, 236, 220, 243, 34, 217, 67, 39, 218, 225, 13, 53, 234, 228}, {244, 180, 230, 173, 38, 104, 109, 10, 76, 238, 160, 57, 221, 49, 232, 73, 183, 147, 107, 163, 58, 150, 247, 110, 149, 129, 12, 166, 50, 60, 235, 138, 241, 178, 171, 37, 165, 242, 35, 52, 174, 229, 222, 237, 177, 63, 130, 219, 137, 143, 9, 74, 140, 216, 15, 144, 227, 132}, {42, 145, 26, 75, 254, 78, 5, 206, 25, 172, 161, 248, 6, 162, 18, 28, 164, 197, 20, 77, 105, 23, 195, 210, 169, 251, 170, 205, 17, 47, 146, 212, 41, 167, 198, 181, 44, 215, 203, 106, 192, 3, 179, 209, 182, 72, 253, 128, 108, 148}, {101, 65, 185, 102, 46, 186, 114, 204, 116, 43, 113, 66, 68, 202, 99, 201, 16, 45, 188}, {120, 95, 231, 56, 103, 8}, {224}, {136}, {208, 152}, {223}, {0}]
buckets_g: [{176, 151}, {96, 191, 80}, {79, 32, 168, 135, 55}, {131, 133, 139, 134, 31, 175, 141, 200, 111, 142}, {24, 207, 91, 211, 127, 255, 194, 250, 119, 30, 252, 124, 121, 22, 27, 85, 21, 158, 7, 155, 157, 19, 213, 4, 71, 29, 214, 1, 199, 93, 249, 88, 83, 94, 40, 86, 122, 2, 196, 193}, {246, 39, 184, 112, 126, 225, 156, 90, 159, 234, 82, 61, 53, 13, 189, 226, 190, 220, 98, 87, 153, 62, 36, 236, 70, 118, 11, 154, 51, 218, 67, 81, 59, 233, 64, 187, 243, 69, 239, 48, 54, 34, 33, 240, 245, 97, 123, 100, 117, 125, 92, 228, 115, 217, 89, 84, 14}, {144, 107, 183, 73, 166, 74, 173, 10, 222, 49, 221, 37, 180, 52, 132, 140, 9, 178, 38, 109, 50, 238, 60, 171, 58, 216, 12, 129, 160, 244, 241, 150, 237, 147, 235, 110, 138, 230, 219, 35, 137, 229, 143, 76, 163, 232, 63, 174, 242, 247, 57, 149, 15, 104, 165, 130, 177, 227}, {192, 167, 47, 248, 28, 108, 170, 23, 162, 6, 205, 18, 105, 215, 42, 3, 253, 212, 146, 26, 145, 44, 254, 181, 197, 172, 182, 198, 77, 20, 75, 5, 179, 210, 169, 148, 164, 72, 161, 203, 206, 106, 25, 17, 41, 209, 251, 128, 78, 195}, {113, 16, 101, 204, 66, 202, 46, 185, 43, 114, 68, 45, 201, 102, 99, 188, 116, 186, 65}, {95, 120, 103, 56, 8, 231}, {224}, {136}, {152, 208}, {223}, {0}]
indices_f: [14, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 1, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 9, 1, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 11, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 0, 12, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 1, 7, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 13, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4]
indices_g: [14, 4, 4, 7, 4, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 8, 7, 8, 8, 7, 5, 6, 6, 5, 6, 5, 5, 2, 9, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 2, 1, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 4, 5, 4, 4, 9, 1, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 3, 6, 3, 3, 2, 11, 6, 6, 3, 6, 3, 3, 6, 6, 7, 7, 6, 7, 6, 6, 0, 12, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 3, 0, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 5, 8, 5, 5, 1, 7, 4, 4, 7, 4, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 4, 12, 7, 7, 4, 7, 4, 4, 7, 6, 5, 5, 6, 5, 6, 6, 13, 10, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 5, 6, 6, 5, 6, 5, 5, 6, 7, 4, 4, 7, 4, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


