path: all/beierle_8_648.tt
path: all/beierle_8_648.tt
buckets_f: [{152, 184, 56}, {72, 96}, {143, 7, 40}, {224, 200, 192, 104}, {155, 8, 36, 158, 24, 134, 33, 41, 133, 34, 44, 157, 42, 136, 131, 151, 159}, {219, 246, 249, 222, 69, 193, 194, 250, 86, 70, 196, 253, 251, 243, 85, 245, 83, 252, 221, 238, 67, 127, 71, 235, 237, 254}, {31, 172, 167, 22, 17, 45, 137, 1, 4, 50, 43, 49, 149, 174, 46, 28, 23, 171, 21, 140, 173, 52, 170, 169, 150, 186, 26, 175, 18, 2, 185, 20, 19, 161, 144, 25, 147, 188, 164, 138, 162}, {108, 225, 239, 93, 206, 203, 116, 110, 94, 74, 197, 229, 213, 210, 201, 198, 111, 220, 204, 230, 244, 195, 227, 97, 214, 90, 109, 103, 236, 95, 211, 207, 120, 117, 231, 223, 76, 217, 119, 118, 81, 228, 107, 226, 234, 73, 215, 87, 114, 79, 202, 88, 218, 92, 105, 208, 89, 247, 98, 91, 123, 242, 100, 106, 209, 82, 205, 125, 84, 126, 112, 212, 233, 241, 113, 115}, {178, 142, 27, 32, 187, 11, 129, 60, 135, 30, 54, 132, 183, 189, 128, 48, 163, 57, 166, 13, 182, 190, 5, 181, 58, 180, 165, 160, 61, 59, 10, 139, 51, 35, 154, 3, 62, 177, 156, 141, 38, 146, 12, 9, 145, 6, 153, 130, 47, 15, 37, 63, 39, 148, 14, 29, 53, 179, 176}, {121, 199, 75, 78, 68, 255, 102, 124, 99, 216, 66, 65, 240, 80, 101, 122, 77, 248}, {191, 168, 55}, {232, 64}, {16}, {0}]
buckets_g: [{152, 184, 56}, {72, 96}, {40, 143, 7}, {200, 192, 104, 224}, {158, 157, 151, 133, 33, 134, 36, 44, 42, 159, 155, 131, 34, 24, 136, 8, 41}, {250, 219, 71, 243, 86, 127, 194, 69, 254, 249, 246, 251, 237, 245, 67, 235, 253, 70, 196, 193, 222, 83, 252, 85, 238, 221}, {43, 170, 137, 4, 161, 31, 138, 173, 188, 140, 46, 17, 171, 167, 23, 172, 19, 2, 147, 49, 169, 149, 20, 164, 144, 21, 25, 162, 22, 52, 26, 185, 174, 45, 150, 18, 175, 50, 186, 1, 28}, {84, 109, 225, 211, 76, 126, 94, 223, 73, 87, 215, 90, 111, 228, 204, 226, 97, 113, 202, 206, 118, 119, 239, 91, 74, 123, 116, 205, 93, 95, 247, 229, 203, 106, 214, 98, 201, 217, 208, 114, 241, 234, 231, 107, 82, 218, 233, 242, 244, 105, 195, 92, 103, 112, 120, 212, 198, 209, 79, 220, 230, 88, 197, 236, 210, 110, 117, 108, 81, 125, 115, 100, 207, 89, 227, 213}, {128, 14, 130, 129, 132, 156, 51, 187, 178, 32, 13, 179, 12, 48, 39, 148, 176, 9, 139, 53, 61, 54, 11, 135, 166, 183, 6, 37, 62, 63, 163, 160, 180, 141, 181, 190, 3, 142, 189, 146, 153, 47, 59, 15, 38, 182, 57, 10, 177, 27, 58, 29, 35, 30, 60, 154, 165, 145, 5}, {102, 124, 199, 80, 68, 101, 77, 66, 122, 75, 121, 99, 216, 255, 240, 78, 65, 248}, {168, 55, 191}, {232, 64}, {16}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8, 2, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 5, 9, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 0, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 2, 4, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 8, 2, 4, 4, 6, 4, 6, 6, 8, 8, 6, 6, 8, 6, 8, 8, 10, 0, 8, 8, 8, 8, 8, 8, 8, 11, 9, 9, 5, 9, 5, 5, 5, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 4, 8, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 0, 8, 8, 4, 8, 4, 4, 4, 8, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 0, 6, 6, 8, 6, 8, 8, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 5, 7, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 9, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


