path: all/beierle_8_10136.tt
path: all/beierle_8_10136.tt
buckets_f: [{191, 200}, {32, 63, 207, 135, 216, 239}, {183, 133, 131, 134, 71, 192, 39}, {40, 193, 228, 194, 104, 226, 150, 246, 121, 149, 70, 201, 13, 14, 245, 243, 11, 204, 124, 175, 202, 67, 72, 122, 196, 225, 69, 147, 31}, {235, 159, 148, 86, 30, 27, 66, 218, 10, 36, 85, 244, 217, 51, 241, 173, 9, 220, 224, 171, 145, 53, 238, 54, 29, 146, 120, 111, 237, 68, 65, 242, 12, 128, 34, 33, 174, 83}, {143, 28, 25, 107, 170, 172, 64, 114, 144, 113, 52, 152, 49, 84, 96, 109, 161, 189, 169, 8, 190, 164, 26, 82, 50, 208, 187, 199, 81, 110, 127, 116, 162, 23}, {106, 125, 247, 212, 97, 123, 80, 154, 105, 185, 16, 115, 229, 117, 205, 126, 100, 163, 15, 88, 227, 24, 250, 203, 249, 230, 210, 209, 252, 166, 223, 165, 108, 168, 153, 48, 98, 56, 206, 118, 7, 188, 156, 186}, {176, 233, 211, 158, 221, 234, 222, 155, 55, 60, 132, 219, 57, 35, 130, 37, 157, 38, 101, 184, 253, 214, 18, 236, 140, 99, 102, 138, 89, 90, 92, 213, 87, 58, 137, 129, 251, 17, 20, 119, 254}, {112, 160, 73, 4, 197, 76, 198, 2, 141, 1, 142, 21, 41, 74, 22, 59, 103, 139, 42, 180, 44, 94, 19, 91, 178, 215, 61, 195, 93, 255, 62, 177}, {3, 45, 43, 5, 78, 6, 240, 182, 77, 46, 181, 248, 179, 95, 231, 75}, {232, 136, 47, 79, 151}, {167}, {0}]
buckets_g: [{191, 200}, {63, 239, 135, 216, 207, 32}, {183, 134, 71, 39, 133, 131, 192}, {122, 201, 121, 40, 70, 124, 31, 149, 228, 194, 202, 196, 193, 14, 245, 104, 204, 226, 72, 67, 246, 225, 147, 13, 69, 11, 175, 150, 243}, {29, 36, 238, 146, 10, 27, 171, 53, 159, 120, 9, 54, 244, 174, 85, 68, 148, 86, 241, 65, 217, 220, 242, 12, 51, 30, 235, 83, 145, 111, 33, 218, 173, 224, 128, 34, 66, 237}, {64, 113, 52, 114, 82, 199, 116, 84, 49, 152, 109, 208, 26, 187, 161, 81, 107, 96, 23, 169, 110, 162, 144, 164, 170, 172, 143, 8, 50, 190, 127, 189, 28, 25}, {252, 117, 166, 48, 56, 165, 249, 156, 250, 186, 188, 210, 229, 205, 125, 115, 168, 123, 108, 212, 163, 118, 126, 230, 209, 80, 97, 7, 153, 185, 98, 227, 206, 203, 15, 88, 16, 106, 247, 100, 223, 24, 105, 154}, {158, 129, 233, 219, 130, 236, 37, 99, 211, 89, 253, 222, 101, 184, 176, 20, 157, 213, 38, 102, 18, 254, 137, 214, 55, 155, 140, 251, 138, 221, 35, 90, 60, 119, 92, 57, 234, 17, 132, 87, 58}, {76, 94, 74, 2, 1, 177, 62, 255, 139, 91, 21, 142, 41, 22, 73, 4, 178, 59, 215, 180, 112, 160, 195, 61, 44, 103, 198, 93, 42, 19, 197, 141}, {75, 181, 43, 240, 77, 95, 179, 6, 182, 231, 3, 248, 5, 46, 45, 78}, {151, 232, 79, 136, 47}, {167}, {0}]
indices_f: [12, 8, 8, 9, 8, 9, 9, 6, 5, 4, 4, 3, 4, 3, 3, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 4, 5, 4, 4, 3, 1, 4, 4, 7, 4, 7, 7, 2, 3, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 1, 5, 4, 4, 3, 4, 3, 3, 2, 3, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 3, 6, 6, 5, 6, 5, 5, 4, 8, 5, 5, 6, 5, 6, 6, 7, 4, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 2, 7, 2, 2, 1, 10, 7, 7, 8, 7, 8, 8, 5, 5, 4, 4, 3, 4, 3, 3, 10, 5, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 11, 6, 5, 5, 4, 5, 4, 4, 3, 7, 8, 8, 9, 8, 9, 9, 2, 7, 6, 6, 5, 6, 5, 5, 0, 2, 3, 3, 8, 3, 8, 8, 5, 0, 3, 3, 6, 3, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 8, 1, 4, 4, 7, 4, 7, 7, 6, 4, 3, 3, 6, 3, 6, 6, 9, 10, 7, 7, 4, 7, 4, 4, 1, 9, 4, 4, 3, 4, 3, 3, 6, 9, 6, 6, 7, 6, 7, 7, 8]
indices_g: [12, 8, 8, 9, 8, 9, 9, 6, 5, 4, 4, 3, 4, 3, 3, 6, 6, 7, 7, 8, 7, 8, 8, 5, 6, 5, 5, 4, 5, 4, 4, 3, 1, 4, 4, 7, 4, 7, 7, 2, 3, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 1, 5, 4, 4, 3, 4, 3, 3, 2, 3, 8, 8, 9, 8, 9, 9, 10, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 5, 6, 6, 7, 6, 7, 7, 8, 3, 6, 6, 5, 6, 5, 5, 4, 8, 5, 5, 6, 5, 6, 6, 7, 4, 3, 3, 6, 3, 6, 6, 5, 4, 7, 7, 2, 7, 2, 2, 1, 10, 7, 7, 8, 7, 8, 8, 5, 5, 4, 4, 3, 4, 3, 3, 10, 5, 6, 6, 7, 6, 7, 7, 4, 8, 5, 5, 6, 5, 6, 6, 11, 6, 5, 5, 4, 5, 4, 4, 3, 7, 8, 8, 9, 8, 9, 9, 2, 7, 6, 6, 5, 6, 5, 5, 0, 2, 3, 3, 8, 3, 8, 8, 5, 0, 3, 3, 6, 3, 6, 6, 1, 5, 6, 6, 7, 6, 7, 7, 8, 1, 4, 4, 7, 4, 7, 7, 6, 4, 3, 3, 6, 3, 6, 6, 9, 10, 7, 7, 4, 7, 4, 4, 1, 9, 4, 4, 3, 4, 3, 3, 6, 9, 6, 6, 7, 6, 7, 7, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


